Assembly Bill
							
										No. 1009	
									CHAPTER 648An act to amend Sections 8869.82, 91501, 91502, 91502.1, 91503, 91504, 91527, 91530, 91531, 91533, 91538, 91539, 91541, 91555, 91559, 91571, and 91573 of the Government Code, relating to bonds, and declaring the urgency thereof, to take effect immediately.
						
							[
								Approved  by
							
							Governor  
						 November 04, 2009.
									
								Filed with 
							
							Secretary of State  
						 November 05, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1009, V. Manuel Perez.
											  Bonds.(1) Existing law establishes in state government the California Debt Limit Allocation Committee, with duties that include annually determining a state ceiling on the aggregate amount of private activity bonds that may be issued, and allocating that amount among state and local agencies. Existing law defines the term “state ceiling” for those purposes with regard to an amount specified in federal law.This bill would revise the definition of “state ceiling” for these purposes to also include certain amounts reserved to the state for qualified energy conservation bonds and recovery zone economic development bonds.(2) Existing law, the California Industrial Development Financing Act, authorizes cities, counties, cities and counties, and redevelopment agencies to establish industrial development authorities that are authorized to issue
		industrial development bonds, the proceeds of which may be used to fund capital projects of private enterprise under terms and conditions specified in the act.This bill would expand the scope of the act by including additional types of projects and costs authorized for financing under the act, including, but not limited to, projects qualified under the American Recovery and Reinvestment Act of 2009. This bill would also authorize financial assistance to businesses for certain costs of a bond issuance.(3) This bill would declare that it is to take effect immediately as an urgency statute.Digest Key
				Vote:
				  this title.(i) To contract and pay compensation for professional, financial, and other services.(j) To refund outstanding bonds of the authority without regard to the purposes of this title when the board determines that the refunding will be of benefit to a company or holders of the bonds, subject to the provisions of the proceedings.(k) To invest, deposit, and reinvest funds under the control of an authority and bond proceeds in the types of securities or obligations authorized, pending application thereof to the purposes authorized by, subject to the provisions of, the proceedings.(l) To acquire insurance against any liability or loss in connection with property, in such amounts as it deems desirable.(m) To expressly waive any immunity of the political subdivisions of this state provided by the Constitution or laws of the United States of America to taxation by the United States of interest on bonds issued by an authority, in obtaining federal benefits.(n) To fund administration and cost of issuance expenses (1) by the establishment and collection of reasonable fees in amounts as may be determined by the board, but in no event shall the fees exceed 1 percent of the estimated maximum amount of bonds proposed by an application to be issued, (2) by the acceptance of funds and other aid from the public agency and from other governmental sources authorized to provide such funds or aid, (3) by the acceptance of contributions from business, trade, labor, community, and other associations, and (4) by other authorized means.SEC. 8. Section 91530 of the Government Code is amended to read:91530. (a) Applications for projects or companies not in accordance with the reasonable priorities and criteria that an authority may establish need not be accepted and further processed by an authority.(b) Acceptance of any application in no way obligates an authority to adopt a resolution of intention or undertake the project proposed.(c) Upon acceptance of any application and request of a company, the board shall determine whether it is likely that the undertaking of the project by the authority will be a substantial factor in the accrual of one or more of the public benefits from the use of the facilities, including
				  equipment, as proposed in the application, whether the activities or uses are in accord with Section 91503, and whether the project is otherwise in accord with the purposes and requirements of this title.(d) Upon affirmative determinations under subdivision (c), the board may express the present intention of the authority to issue bonds in connection with the project and shall evidence the same by the adoption of a resolution of intention to undertake the project. The resolution of intention shall briefly describe the facilities, state the estimated principal amount of the bond issue (which estimate shall not limit the amount of bonds which may be issued), indicate whether it is expected that the bonds will be tax-exempt or taxable, and identify the company that is the applicant, and may include other provisions as the board shall prescribe.(e) A notice of the filing of an
				  application, naming the company that is the applicant, briefly describing the facilities, stating the estimated principal amount of the bond issue and referring to the application for further particulars, shall be published by the secretary of the authority pursuant to Section 6061, and in the event the facilities are proposed to be located in a city and the project is proposed to be undertaken by an authority the jurisdiction of which is countywide, a copy of the notice shall be mailed by the secretary of the authority to the governing body of the city. Any amendment, supplement or clarification of an application that changes the company that is the applicant, the description of the facilities, or the estimated principal amount of the bond issue, as previously noticed, shall be noticed in the same manner.(f) A copy of the application shall be filed with the public agency. The authority shall not issue bonds with respect to any project unless
				  the public agency shall approve, conditionally or unconditionally, the project, including the issuance of bonds therefor. Action to approve or disapprove a project shall be taken within 45 days of the filing with the public agency. Certification of approval or disapproval shall be made by the clerk of the public agency to the authority. If the governing body has declared itself to be the board pursuant to Section 91523, the approvals and other actions required of the authority or the public agency by this section may be taken and performed on a joint and consolidated basis, as may be deemed practicable in the discretion of the public agency.(g) A resolution of intention may be revoked, amended, supplemented or clarified by the board, at any time prior to entry into the project agreements. The project agreements, indenture, bonds and other proceedings shall be consistent with the resolution of intention, and shall supersede it except to the
				  extent otherwise expressed.SEC. 9. Section 91531 of the Government Code is amended to read:91531. (a) At any time following adoption of the resolution of intention, the board shall request that the commission make the determinations authorized by this section and shall provide for transmission to the commission of the fee required by the commission and such information as may be required by the commission.(b) The commission shall review the submission and shall, by express findings on the basis of the submission, determine compliance with the following criteria:(1) Public benefits, determined in accordance with the policy stated in Section 91502.1, from the use of the facilities, including equipment, likely will
				  substantially exceed any public detriment from issuance of bonds in the estimated principal amount proposed in the application.(2) Neither the completion of the project nor the operation of the facilities will have the proximate effect of relocation of any substantial operations of the company from one area of the state to another or in the abandonment of any substantial operations of the company within other areas of the state, or, if the completion or operation will have either of the effects, then the completion or operation is reasonably necessary to prevent the relocation of any substantial operations of the company from an area within the state to an area outside the state.(3) The proposed issuance of bonds qualifies for issuance under the provisions of Article 5 (commencing with Section 91570).(c) For those
				  projects qualified under Section 1401 of the American Recovery and Reinvestment Act of 2009 (Public Law 111-5), or any amendments thereto, the commission shall review the submission and shall, by express findings on the basis of the submission, determine compliance with criteria contained in that act.(d) Written notification of the determinations of the commission shall be given to the authority.(e) Upon failure of the commission to make determinations as to compliance with the criteria within 60 days of the receipt of the submission, unless the time is extended by written consent of the authority, the commission shall lose jurisdiction to make the determinations, and the authority shall determine compliance with the criteria.(f) A proposed issuance of refunding bonds shall be evaluated solely under the
				  requirement of paragraph (3) of subdivision (b), upon request of the board following the determination provided for in subdivision (j) of Section 91527.(g) Determinations of the commission or of an authority as provided in subdivision (j) of Section 91527, Section 91530, and this section shall be final and conclusive.(h) The authority shall not deliver bonds for the project until this section has been complied with.(i) It is the intention of the Legislature that submissions be reviewed by the commission individually and not comparatively and that determinations be made generally in the order of receipt of the submissions. To the extent consistent with accomplishment of the public purposes as provided in Section 91502, priority consideration shall be given submissions on behalf of small and medium-size companies.
				  To the extent that the public benefits finding under paragraph (1) of subdivision (b) of this section is based on employment benefits under paragraph (1) of subdivision (b) of Section 91502.1, the following considerations, as alternatives to each other, may in accordance with the submission, additionally be considered in making such finding:(1) The willingness of the company to provide for the screening for employment of (i) individuals affected by industrial relocations or abandonments, (ii) new entrants or reentrants to the workforce, (iii) unemployed or partially unemployed individuals who are registered for work at a public employment office or other approved place pursuant to Section 1253 of the Unemployment Insurance Code, or (iv) individuals participating in job training or placement programs directly calculated to increase employability or improve the employment of these individuals.(2) The location of the facilities in or conveniently accessible to a portion of the workforce residing within an economically distressed area of the state or an area of the state affected by industrial depression or decline.An adverse finding shall not be made merely because each of such alternative considerations is inapplicable if the facilities are located in or are conveniently accessible to a portion of the workforce residing within a pocket of economic distress or an area of the state largely rural in character.SEC. 10. Section 91533 of the Government Code is amended to read:91533. Authorities shall undertake projects by entry into project agreements in substance not inconsistent with the following:(a) The company shall comply with (or cause to be complied with) all legal requirements relating to the project and the operation, repair, and maintenance of the facilities, including (1) obtaining any rezonings or variances, building, development, and other permits and approvals, and licenses and other entitlements for use, without regard to any exemption for public projects; and (2) securing the issuance of any certificates of need, convenience, and necessity or other certificates or franchises; and shall provide satisfactory evidence of compliance.(b) The company shall comply with all conditions imposed by the public agency in its approval of the project pursuant to subdivision (f) of Section 91530.(c) The company shall provide, or cause to be provided by others, all amounts required for the project and all property relating to the project that are not to be provided as or by expenditure of bond proceeds, and in the case of any amounts and property that the company proposes to cause to be provided by others, as by contract, grant, subsidy, loan, or other form of assistance, shall provide satisfactory evidence that those amounts and property will be provided when required.(d) Expenditure of bond proceeds shall be supervised to assure proper application to the project.(e) The company shall at its
				  own expense insure, repair, and maintain the facilities, pay taxes with respect to its interests in the property relating to the project as Division 1 (commencing with Section 101) of the Revenue and Taxation Code requires, and pay assessments and other public charges secured by liens, upon those interests as constitute the tax base for property taxation on the same basis as other property, or shall cause the same to be provided by others to the satisfaction of the authority.(f) The amounts payable pursuant to the project agreements to or for the benefit of an authority shall in the aggregate not be less than amounts sufficient (1) to pay any bonds that shall be issued by the authority to pay the cost of the project, (2) to maintain any required reserves, (3) to make payments as may be required into any sinking fund or other similar fund, and (4) to pay those administration expenses that relate to the administration of the project agreements,
				  the indenture, and the bonds.(g) The term shall extend at least until the date on which all those bonds and all other obligations incurred by an authority in connection with a project shall have been paid in full or adequate funds for that payment shall have been otherwise provided.(h) The additional provisions as in the determination of the board are necessary or appropriate to effectuate the purposes of this article, including provisions for the following:(1) For payments pursuant to the project agreements that include amounts for administration expenses in addition to the amounts that the agreement is required to obligate the company or others to pay.(2) For payment before a facility exists or becomes functional, or after a facility has ceased to
				  exist or be functional to any extent and from any cause.(3) For payment whether or not the company is in possession or is entitled to be in possession of the facilities or for payment in the event of sale or other transfer of ownership of or the encumbering of the facilities.(4) Relating to the carrying out and completion of the project, including the allocation of responsibility between the authority and the company regarding the payment of administrative expenses and costs of issuance, the acquisition of property, the making of other purchases, the contracting for construction of the facilities, with or without competitive bidding, and the payment therefor and the designation of particular deposits or investments otherwise authorized for the deposit, investment, and reinvestment of revenues.(5) That some or all
				  of the obligations of a company shall be unconditional and shall be binding and enforceable in all circumstances whatsoever notwithstanding any other law.(6) Relating to the use, maintenance, repair, insurance, and replacement of property relating to the project, such as the authority and the company deem necessary for the protection of themselves or others, including, but not limited to, liability insurance, and indemnification in the event of default.(7) Defining events of default and providing remedies therefor, which may include an acceleration of future payments thereunder.(i) The company shall provide for the payment of relocation assistance as provided by Chapter 16 (commencing with Section 7260) of Division 7 of Title 1, and shall reimburse the authority or the public agency, as the case may be, for
				  relocation assistance services, and notwithstanding any other provision of this title, the authority shall determine that those services are provided and that relocation assistance payments are made.(j) Notwithstanding any other provision of this title, projects undertaken and carried out pursuant to this title shall be consistent with the requirements of the general plan as contained in Article 5 (commencing with Section 65300) of Chapter 3 of Title 7 at the time of entry into the project agreement, or in the event inconsistent at that time, then at the time of delivery of any bonds.(k) The company may, pursuant to project agreements, provide or cause to be provided other security, such as, but not limited to, an agreement of guaranty, either of itself or another person, or other consideration directly to the bondholders, their agent or the trustee under an indenture, and
				  neither the company nor any such other person, shall be precluded by the project agreements from having other contractual relationships with those bondholders, agent or trustee.(l) Authorities shall require, whether or not authorities, companies, or others are the contract awarding bodies, that on any construction, improvement, reconstruction, or rehabilitation financed in whole or in part by means of bonds issued pursuant to this title, the resolution of intention for which is adopted on or after January 1, 1983, all workers employed in that work, exclusive of maintenance work, shall be paid not less than the general prevailing rate of per diem wages for work of a similar character in the locality in which the work is performed, and not less than the general prevailing rate of per diem wages for holiday and overtime work. Those rates shall be determined by the Director of the Department of Industrial Relations in accordance with the standards
				  set forth in Section 1773 of the Labor Code. The director’s determination shall be final, and Sections 1773.1, 1773.5, 1774, and 1776 (excepting subdivision (f) of Section 1776) of the Labor Code shall apply.SEC. 11. Section 91538 of the Government Code is amended to read:91538. Bonds may be sold at the prices that the board directs, at public or private sale, subject to subdivision (b) of Section 91535.SEC. 12. Section 91539 of the Government Code is amended to read:91539. Notwithstanding any other provision of law:(a) Authorities and their revenues, amounts for administration or costs of issuance expenses, and any other income shall be exempt from all taxes on, or measured by, income.(b) Bonds issued by authorities shall be exempt from all property taxation and the interest on such bonds shall be exempt from all taxes on income.(c) All property owned by authorities shall be exempt from property taxes, assessments, and other public charges secured by liens.(d) All interests of
				  companies in the property of projects shall, for purposes of property taxation, be subject to the provisions of Division 1 (commencing with Section 101) of the Revenue and Taxation Code, and such interests as constitute the tax base for property taxation shall be subject to such assessments and charges on the same basis as other property.(e) “Sale” and “purchase,” for the purposes of Part 1 (commencing with Section 6001) of Division 2 of the Revenue and Taxation Code, do not include any lease or transfer of title of tangible or intangible personal property constituting any project or facility to an authority by a company, nor any lease or transfer of title of tangible or intangible personal property constituting any project or facility by such authority to any company, when the transfer or lease is made pursuant to this title.SEC. 13. Section 91541 of the Government Code is amended to read:91541. (a) None of the bonds of an authority or any other obligations of an authority shall be deemed to constitute a debt or liability of the state or any public agency, or a pledge of the faith and credit of the state or any public agency, but shall be payable solely from the funds provided therefor in the proceedings.(b) The issuance of bonds shall not directly or indirectly or contingently obligate the state or any public agency to levy or to pledge any form of taxation whatsoever therefor or to make any appropriation for their payment.(c) All bonds shall contain on the face thereof a statement to the following
