Assembly Bill
							
										No. 1233	
									CHAPTER 631 An act to amend Sections 5047, 5047.5, 5062, 5063.5, 5132, 5150, 5151, 5211, 5212, 5213, 5220, 5222, 5231, 6610, 7132, 7150, 7151, 7211, 7212, 7213, 7220, 7222, 7231, 8610, 9132, 9151, 9211, 9212, 9213, 9220, 9222, 9241, 9680, 9916, 12233, 12241, 12242.5, 12330, 12331, 12351, 12352, 12353, 12360, 12362, 12371, 12630, 12694, 18360, and 24001.5 of, to add Sections 5039.5 and 12228.5 to, and to add Article 6 (commencing with Section 9260) to Chapter 2 of Part 4 of Division 2 of Title 1 of, the Corporations Code, relating to corporations. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1233, Silva.
											  Nonprofit and consumer cooperative corporations: nonprofit medical associations.(1) Existing law, the Nonprofit Corporation Law, regulates the organization and operation of nonprofit public benefit corporations, nonprofit mutual benefit corporations, and nonprofit religious corporations. Existing law, the Consumer Cooperative Corporation Law, regulates the organization and operation of consumer cooperatives.Under those laws, the term “director” is defined as a natural person, designated in the articles or bylaws or elected by the incorporators, as well as natural persons designated, elected or appointed by any other name or title to act as members of the governing body of the corporation.This bill would specify that a person who does not have authority to act as a member of that governing body is not a director, but if the articles or bylaws provide that a natural person is a director or a member of the governing body because he or
		she occupies a certain position, then that person is a director for all purposes.Existing law authorizes the articles of incorporation and bylaws of nonprofit corporations and consumer cooperatives to contain certain provisions, including, but not limited to, a provision requiring that an amendment or repeal of those articles or bylaws be approved in writing by a specified person or persons other than the board. Existing law also authorizes the articles or bylaws to provide for the designation or selection of directors by a specified person or persons rather than by election by a member or members and similarly to authorize a specified person or persons to remove a designated or selected director.This bill would specify that these approval requirements and designation and selection and removal entitlements are inapplicable
		or cease
		in those circumstances when the specified designator has died or ceased to exist, the office or status that created the right or entitlement has ceased to exist, or in certain cases, when the corporation has attempted and failed to obtain approval from the specified person or persons.Under existing law, a majority of the number of directors, authorized in the articles or bylaws, constitutes a quorum for the transaction of business of a nonprofit corporation or a consumer cooperative.This bill would, subject to certain limitations, authorize the articles or bylaws to require the presence of one or more specified directors in order to constitute a quorum of the board to transact business.Existing law authorizes a board of a nonprofit corporation or a consumer cooperative to form one or more committees consisting of 2 or more directors to serve at the pleasure of the board
		and provides that these committees have the authority of the board.This bill would prohibit a committee exercising the authority of the board from including, as members, persons who are not directors; however, the bill would authorize the board to create other committees with nondirectors that do not exercise the authority of the board.Existing law requires a nonprofit corporation or consumer cooperative to have a chairman or a president or both, a secretary, a chief financial officer, and other officers as provided in the bylaws or determined by the board.This bill would require such a corporation to have a chair, as defined, or a president or both, a secretary, a treasurer or a chief financial officer or both, and other officers as provided in the bylaws or determined by the board. The bill would also specify that if there is no chief financial officer, the treasurer is the
		chief financial officer.Existing law authorizes a nonprofit corporation or consumer cooperative to elect to voluntarily wind up and dissolve by approval of a majority of the members, as defined, or by approval of the board and approval of the members, as defined.This bill would authorize such a corporation meeting certain requirements, including the lack of a quorum, to elect to voluntarily wind up and dissolve, as specified. The bill would also make technical changes to those provisions to conform to federal bankruptcy law.Under existing law, certain public benefit corporations deemed to be private foundations, as defined, are subject to
		federal Internal Revenue Code requirements.This bill would make those requirements applicable to nonprofit religious corporations deemed to be a private foundation.(2) Existing law prohibits a cause of action for monetary damages from arising against any director or officer of a nonprofit corporation or a nonprofit medical association, who serves without compensation, on account of any specified negligent act or omission if the nonprofit corporation or nonprofit medical association has a general liability insurance policy in a specified amount that is in force both at the time of the injury and at the time the claim is made.This bill would instead prohibit those causes of action if these corporations or associations maintain a liability insurance policy that is applicable to the claim.(3) Existing law regulates unincorporated associations. Existing law authorizes an unincorporated association to merge into a specified corporation, limited partnership, general partnership, or limited liability company. This bill would authorize an unincorporated association to merge with one of these entities.Digest Key
				Vote:
				  allow any member to have more or less than one vote in any election or other matter presented to the members for a vote.(4) A provision that requires an amendment to the articles, as provided in subdivision (a) of Section 5812, or to the bylaws, and any amendment or repeal of that amendment, to be approved in writing by a specified person or persons other than the board or the members. However, this approval requirement, unless the articles specify otherwise, shall not apply if any of the following circumstances exist:(A) The specified person or persons have died or ceased to exist.(B) If the right of the specified person or persons to approve is in the capacity of an officer, trustee, or other status and the office, trust, or status has ceased to exist.(C) If the corporation has a specific proposal for amendment or repeal, and the corporation has provided written notice of that proposal, including a copy of the proposal, to the specified person or persons at the most recent address for each of them, based on the corporation’s records, and the corporation has not received written approval or nonapproval within the period specified in the notice, which shall not be less than 10 nor more than 30 days commencing at least 20 days after the notice has been provided.(5) Any other provision, not in conflict with law, for the management of the activities and for the conduct of the affairs of the corporation, including any provision that is required or permitted by this part to be stated in the bylaws.SEC. 7. Section 5150 of the Corporations Code is amended to read:5150. (a) Except as provided in subdivision (c), and Sections 5151, 5220, 5224, 5512, 5613, and 5616, bylaws may be adopted, amended or repealed by the board unless the action would materially and adversely affect the rights of members as to voting or transfer.(b) Bylaws may be adopted, amended or repealed by approval of members (Section 5034); provided, however, that such adoption, amendment or repeal also requires approval by the members of a class if that action would materially and adversely affect the rights of that class as to voting or transfer in a manner different than that action affects another class.(c) The articles or bylaws may restrict or eliminate the
				  power of the board to adopt, amend or repeal any or all bylaws, subject to subdivision (e) of Section 5151.(d) Bylaws may also provide that repeal or amendment of those bylaws, or the repeal or amendment of specified portions of those bylaws, may occur only with the approval in writing of a specified person or persons other than the board or members. However, this approval requirement, unless the bylaws specify otherwise, shall not apply if any of the following circumstances exist:(1) The specified person or persons have died or ceased to exist.(2) If the right of the specified person or persons to approve is in the capacity of an officer, trustee, or other status and the office, trust, or status has ceased to exist.(3) If the corporation has a
				  specific proposal for amendment or repeal, and the corporation has provided written notice of that proposal, including a copy of the proposal, to the specified person or persons at the most recent address for each of them, based on the corporation’s records, and the corporation has not received written approval or nonapproval within the period specified in the notice, which shall not be less than 10 nor more than 30 days commencing at least 20 days after the notice has been provided.SEC. 8. Section 5151 of the Corporations Code is amended to read:5151. (a) The bylaws shall set forth (unless that provision is contained in the articles, in which case it may only be changed by an amendment of the articles) the number of directors of the corporation, or the method of determining the number of directors of the corporation, or that the number of directors shall be not less than a stated minimum nor more than a stated maximum with the exact number of directors to be fixed, within the limits specified, by approval of the board or the members (Section 5034), in the manner provided in the bylaws, subject to subdivision (e). The number or minimum number of directors may be one or more.(b) Once members have been admitted, a bylaw specifying or changing a fixed number of directors or
				  the maximum or minimum number or changing from a fixed to a variable board or vice versa may only be adopted by approval of the members (Section 5034).(c) The bylaws may contain any provision, not in conflict with law or the articles, for the management of the activities and for the conduct of the affairs of the corporation, including but not limited to:(1) Any provision referred to in subdivision (c) of Section 5132.(2) The time, place and manner of calling, conducting and giving notice of members’, directors’ and committee meetings, or of conducting mail ballots.(3) The qualifications, duties and compensation of directors; the time of their election; and the requirements of a quorum for directors’ and committee meetings.(4) The appointment and authority of committees.(5) The appointment, duties, compensation and tenure of officers.(6) The mode of determination of members of record.(7) The making of reports and financial statements to members.(8) Setting, imposing and collecting dues, assessments and admission fees.(d) The bylaws may provide for the manner of admission, withdrawal, suspension, and expulsion of members, consistent with the requirements of Section 5341.(e) The bylaws may require, for any or all corporate actions (except as provided in paragraphs (1) and (2) of
				  subdivision (a) of Section 5222, subdivision (c) of Section 5616, and Section 6610), the vote of a larger proportion of, or all of, the members or the members of any class, unit, or grouping of members, or the vote of a larger proportion of, or all of, the directors, than is otherwise required by this part. Such a provision in the bylaws requiring such greater vote shall not be altered, amended or repealed except by such greater vote, unless otherwise provided in the bylaws.(f) The bylaws may contain a provision limiting the number of members, in total or of any class, which the corporation is authorized to admit.SEC. 9. Section 5211 of the Corporations Code is amended to read:5211. (a) Unless otherwise provided in the articles or in the bylaws, all of the following apply:(1) Meetings of the board may be called by the chair of the board or the president or any vice president or the secretary or any two directors.(2) Regular meetings of the board may be held without notice if the time and place of the meetings are fixed by the bylaws or the board. Special meetings of the board shall be held upon four days’ notice by first-class mail or 48 hours’ notice delivered personally or by telephone, including a voice messaging system or by electronic transmission by the corporation (Section 20). The articles or bylaws may not dispense with notice of
				  a special meeting. A notice, or waiver of notice, need not specify the purpose of any regular or special meeting of the board.(3) Notice of a meeting need not be given to a director who provides a waiver of notice or consent to holding the meeting or an approval of the minutes thereof in writing, whether before or after the meeting, or who attends the meeting without protesting, prior thereto or at its commencement, the lack of notice to that director. These waivers, consents and approvals shall be filed with the corporate records or made a part of the minutes of the meetings.(4) A majority of the directors present, whether or not a quorum is present, may adjourn any meeting to another time and place. If the meeting is adjourned for more than 24 hours, notice of an adjournment to another time or place shall be given prior to the time of the adjourned meeting to the directors who
				  were not present at the time of the adjournment.(5) Meetings of the board may be held at a place within or without the state that has been designated in the notice of the meeting or, if not stated in the notice or there is no notice, designated in the bylaws or by resolution of the board.(6) Members of the board may participate in a meeting through use of conference telephone, electronic video screen communication or electronic transmission by and to the corporation (Sections 20 and 21). Participation in a meeting through use of conference telephone or electronic video screen communication pursuant to this subdivision constitutes presence in person at that meeting as long as all members participating in the meeting are able to hear one another. Participation in a meeting through use of electronic transmission by and to the corporation, other than conference telephone and
				  electronic video screen communication, pursuant to this subdivision constitutes presence in person at that meeting if both of the following apply:(A) Each member participating in the meeting can communicate with all of the other members concurrently.(B) Each member is provided the means of participating in all matters before the board, including, without limitation, the capacity to propose, or to interpose an objection to, a specific action to be taken by the corporation.(7) A majority of the number of directors authorized in or pursuant to the articles or bylaws constitutes a quorum of the board for the transaction of business. The articles or bylaws may require the presence of one or more specified directors in order to constitute a quorum of the board to transact business, as long as the death of a director or
				  the death or nonexistence of the person or persons otherwise authorized to appoint or designate that director does not prevent the corporation from transacting business in the normal course of events. The articles or bylaws may not provide that a quorum shall be less than one-fifth the number of directors authorized in or pursuant to the articles or bylaws, or less than two, whichever is larger, unless the number of directors authorized in or pursuant to the articles or bylaws is one, in which case one director constitutes a quorum.(8) Subject to the provisions of Sections 5212, 5233, 5234, 5235, and subdivision (e) of Section 5238, an act or decision done or made by a majority of the directors present at a meeting duly held at which a quorum is present is the act of the board. The articles or bylaws may not provide that a lesser vote than a majority of the directors present at a meeting is the act of the board. A meeting at which a quorum is
				  initially present may continue to transact business notwithstanding the withdrawal of directors, if any action taken is approved by at least a majority of the required quorum for that meeting, or a greater number required by this division, the articles or the bylaws.(b) An action required or permitted to be taken by the board may be taken without a meeting, if all members of the board shall individually or collectively consent in writing to that action. The written consent or consents shall be filed with the minutes of the proceedings of the board. The action by written consent shall have the same force and effect as a unanimous vote of the directors. For purposes of this subdivision only, “all members of the board” does not include an “interested director” as defined in Section 5233.(c) Each director present and voting at a meeting shall have one vote on each matter presented
				  to the board of directors for action at that meeting. No director may vote at any meeting by proxy.(d) The provisions of this section apply also to incorporators, to committees of the board, and to action by those incorporators or committees mutatis mutandis.SEC. 10. Section 5212 of the Corporations Code is amended to read:5212. (a) The board may, by resolution adopted by a majority of the number of directors then in office, provided that a quorum is present, create one or more committees, each consisting of two or more directors, to serve at the pleasure of the board. Appointments to such committees shall be by a majority vote of the directors then in office, unless the articles or bylaws require a majority vote of the number of directors authorized in or pursuant to the articles or bylaws. The bylaws may authorize one or more such committees, each consisting of two or more directors, and may provide that a specified officer or officers who are also directors of the corporation shall be a member or members of such committee or committees. The board may appoint one or more directors as alternate members of such
				  committee, who may replace any absent member at any meeting of the committee. Such committee, to the extent provided in the resolution of the board or in the bylaws, shall have all the authority of the board, except with respect to:(1) The approval of any action for which this part also requires approval of the members (Section 5034) or approval of a majority of all members (Section 5033), regardless of whether the corporation has members.(2) The filling of vacancies on the board or in any committee which has the authority of the board.(3) The fixing of compensation of the directors for serving on the board or on any committee.(4) The amendment or repeal of bylaws or the adoption of new bylaws.(5) The amendment or repeal of any resolution of the board which by its express terms is not so amendable or repealable.(6) The appointment of committees of the board or the members thereof.(7) The expenditure of corporate funds to support a nominee for director after there are more people nominated for director than can be elected.(8) The approval of any self-dealing transaction except as provided in paragraph (3) of subdivision (d) of Section 5233.(b)  A committee exercising the authority of the board shall not include as members persons who are not directors. However, the board may create other committees that do not exercise the authority of the board and these other committees may include persons who are not directors.(c) Unless the bylaws otherwise provide, the board may delegate to any committee powers as authorized by Section 5210, but may not delegate the powers set forth in paragraphs (1) to (8), inclusive, of subdivision (a).SEC. 11. Section 5213 of the Corporations Code is amended to read:5213. (a) A corporation shall have a chair of its board, who may be given the title chair of the board, chairperson of the board, chairman of the board, or chairwoman of the board, or a president or both, a secretary, a treasurer or a chief financial officer or both, and any other officers with any titles and duties as shall be stated in the bylaws or determined by the board and as may be necessary to enable it to sign instruments. The president, or if there is no president the chair of the board, is the general manager and chief executive officer of the corporation, unless otherwise provided in the articles or bylaws. Unless otherwise specified in the articles or the bylaws, if there is no chief financial officer, the treasurer is the chief financial officer of the corporation. Any number of
				  offices may be held by the same person unless the articles or bylaws provide otherwise, except that the secretary, the treasurer, or the chief financial officer may not serve concurrently as the president or chair of the board.(b) Except as otherwise provided by the articles or bylaws, officers shall be chosen by the board and serve at the pleasure of the board, subject to the rights, if any, of an officer under any contract of employment. Any officer may resign at any time upon written notice to the corporation without prejudice to the rights, if any, of the corporation under any contract to which the officer is a party.(c) If the articles or bylaws provide for the election of any officers by the members, the term of office of the elected officer shall be one year unless the articles or bylaws provide for a different term which shall not exceed three
				  years.SEC. 12. Section 5220 of the Corporations Code is amended to read:5220. (a) Except as provided in subdivision (d), directors shall be elected for the terms, not longer than four years, as are fixed in the articles or bylaws. However, the terms of directors of a corporation without members may be up to six years. In the absence of any provision in the articles or bylaws, the term shall be one year. The articles or bylaws may provide for staggering the terms of directors by dividing the total number of directors into groups of one or more directors. The terms of office of the several groups and the number of directors in each group need not be uniform. No amendment of the articles or bylaws may extend the term of a director beyond that for which the director was elected, nor may any bylaw provision increasing the terms of directors be adopted without approval of
				  the members (Section 5034).(b) Unless the articles or bylaws otherwise provide, each director, including a director elected to fill a vacancy, shall hold office until the expiration of the term for which elected and until a successor has been elected and qualified, unless the director has been removed from office.(c) The articles or bylaws may provide for the election of one or more directors by the members of any class voting as a class.(d) For the purposes of this subdivision, “designator” means one or more designators. Subdivisions (a) through (c) notwithstanding, all or any portion of the directors authorized in the articles or bylaws of a corporation may hold office by virtue of designation or selection by a specified designator as provided by the articles or bylaws rather than by election. Such directors
				  shall continue in office for the term prescribed by the governing article or bylaw provision, or, if there is no term prescribed, until the governing article or bylaw provision is duly amended or repealed, except as provided in subdivision (e) of Section 5222. A bylaw provision authorized by this subdivision may be adopted, amended, or repealed only by approval of the members (Section 5034) except as provided in subdivision (d) of Section 5150. Unless otherwise provided in the articles or bylaws, the entitlement to designate or select a director or directors shall cease if any of the following circumstances exist:(1) The specified designator of that director or directors has died or ceased to exist.(2) If the entitlement of the specified designator of that director or directors to designate is in the capacity of an officer, trustee, or other status and the office, trust, or status has ceased to exist.(e) If a corporation has not issued memberships and (1) all the directors resign, die, or become incompetent, or (2) a corporation’s initial directors have not been named in the articles and all incorporators resign, die, or become incompetent before the election of the initial directors, the superior court of any county may appoint directors of the corporation upon application by any party in interest.SEC. 13. Section 5222 of the Corporations Code is amended to read:5222. (a) Subject to subdivisions (b) and (f), any or all directors may be removed without cause if:(1) In a corporation with fewer than 50 members, the removal is approved by a majority of all members (Section 5033).(2) In a corporation with 50 or more members, the removal is approved by the members (Section 5034).(3) In a corporation with no members, the removal is approved by a majority of the directors then in office.(b) Except for a corporation having no members pursuant to Section 5310:(1) In a corporation in which the articles or bylaws authorize members to cumulate their votes pursuant to subdivision (a) of Section 5616, no director may be removed (unless the entire board is removed) if the votes cast against removal, or not consenting in writing to the removal, would be sufficient to elect the director if voted cumulatively at an election at which the same total number of votes were cast (or, if the action is taken by written ballot, all memberships entitled to vote were voted) and the entire number of directors authorized at the time of the director’s most recent election were then being elected.(2) If by the provisions of the articles or bylaws the members of any class, voting as a class, are entitled to elect one or more directors, any director so elected may be removed only by the applicable vote of the members of that class.(3) If by the provisions of the articles or bylaws the members within a chapter or other organizational unit, or region or other geographic grouping, voting as such, are entitled to elect one or more directors, any director so elected may be removed only by the applicable vote of the members within the organizational unit or geographic grouping.(c) Any reduction of the authorized number of directors or any amendment reducing the number of classes of directors does not remove any director prior to the expiration of the director’s term of office unless the reduction or any amendment also provides for the removal of one or more specified directors.(d) Except as provided in this section and Sections 5221 and 5223, a director may not be removed prior to the expiration of the director’s term of office.(e) If a director removed under this section or Section 5221 or 5223 was chosen by designation pursuant to subdivision (d) of Section 5220, then:(1) If a different person may be designated pursuant to a governing article or bylaw provision, the new designation shall be made.(2) If the governing article or bylaw provision contains no provision under which a different person may be designated, the governing article or bylaw provision shall be deemed repealed.(f) For the purposes of this subdivision, “designator” means one or more designators. If by the provisions of the articles or bylaws a designator is entitled to designate one or more directors, then:(1) Unless otherwise provided in the
				  articles or bylaws at the time of designation, any director so designated may be removed without cause by the designator of that director.(2) Any director so designated may only be removed under subdivision (a) with the written consent of the designator of that director.(3) Unless otherwise provided in the articles or bylaws, the right to remove shall not apply if any of the following circumstances exist:(A) The designator entitled to that right has died or ceased to exist. (B) If that right is in the capacity of an officer, trustee, or other status, and the office, trust, or status has ceased to exist.SEC. 14. Section 5231 of the Corporations Code is amended to read:5231. (a) A director shall perform the duties of a director, including duties as a member of any committee of the board upon which the director may serve, in good faith, in a manner that director believes to be in the best interests of the corporation and with such care, including reasonable inquiry, as an ordinarily prudent person in a like position would use under similar circumstances.(b) In performing the duties of a director, a director shall be entitled to rely on information, opinions, reports or statements, including financial statements and other financial data, in each case prepared or presented by:(1) One or more
				  officers or employees of the corporation whom the director believes to be reliable and competent in the matters presented;(2) Counsel, independent accountants or other persons as to matters which the director believes to be within that person’s professional or expert competence; or(3) A committee upon which the director does not serve that is composed exclusively of any or any combination of directors, persons described in paragraph (1), or persons described in paragraph (2), as to matters within the committee’s designated authority, which committee the director believes to merit confidence, so long as, in any case, the director acts in good faith, after reasonable inquiry when the need therefor is indicated by the circumstances and without knowledge that would cause that reliance to be
