Amended  
							 IN 
								Assembly 
							 September 10, 2009
								Amended  
							 IN 
								Assembly 
							 April 20, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1150Introduced  by 
							Assembly Member
						GainesFebruary 27, 2009An act to amend Sections 68055.1, and 68055.2 of, and to repeal Sections 66799.22 and 66799.40 of, the Government Code, to amend Sections 18909, 25141.6, 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062,
	 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6, 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411,
	 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844, 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960, 42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209, 43209.1, 43210,
	 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016, 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645, 48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655,
	 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to add Section 40400 to, to repeal Sections 42416 and 48502 of, and to repeal Chapter 3 (commencing with Section 40400) of Part 1 of Division 30 of, the Public Resources Code, to amend Section 7718 of the Public Utilities Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to Integrated Waste Management. An act to amend Sections 68055.1 and 68055.2 of the Government Code, to amend Sections 18909, 25141.6,
	 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 25312, 25313, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of, and to add Section 30 to, the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062, 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6,
	 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411, 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844,
	 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42855, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960,42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209,43209.1, 43210, 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016,
	 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645,48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655, 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to repeal Sections 42416 and 48502 of, the Public Resources Code, to amend Section 7718 of the Public Utilities
	 Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to solid waste. LEGISLATIVE COUNSEL'S DIGESTAB 1150, as amended, Gaines.
											  Integrated waste management. Solid waste: resource recycling and recovery.Existing law creates the California Integrated Waste Management Board with specified powers and duties.Chapter 21 of the Statutes of 2009, which will go into effect on January 1, 2010, will abolish the California Integrated Waste Management Board and transfer its duties and responsibilities to the Department of Resources Recycling and Recovery, which Chapter 21 of the Statutes of 2009 will create in the Natural Resources Agency.This bill would change certain references to the California Integrated Waste Management Board to the Department of Resources Recycling and Recovery in conformance with the changes made by Chapter 21 of the Statutes of 2009.Existing law requires the Department of Toxic Substances Control to establish programs for and regulate hazardous
		waste source reduction.This bill would additionally require the department to assume authority, duties, powers, purposes, responsibilities, and jurisdiction of the board, as described, and would change the department’s name to the Department of Toxics and Waste Management.The California Integrated Waste Management Act of 1989, administered by the California Integrated Waste Management Board, is required to reduce, recycle, and reuse solid waste generated in the state to the maximum extent feasible in an efficient cost-effective manner to conserve water, energy, and other natural resources.This bill would abolish the board and transfer all of its authority, duties, powers, purposes, responsibilities, and jurisdiction to the Department of
		Conservation and the Department of Toxic Substances Control, as described.Digest Key
				Vote:
				  obligation” means any indemnity obligation directly or indirectly related to the failure of a local agency to meet the solid waste diversion requirements imposed by Chapter 6 (commencing with Section 41780) of Part 2, that is expressly assumed by, or imposed upon, the solid waste enterprise, whether pursuant to ordinance, contract, franchise, license, permit, or other entitlement or right, for the benefit of the local agency.(2) “Local agency” means any county, city, city and county, district, regional agency as defined in Section 40181, or other local government agency.(c) Any provision, term, condition, or requirement contained in any ordinance, contract, franchise, license, permit, or other entitlement or right adopted, entered into, issued, or granted, as the case may be, by a local agency for solid waste collection and handling, including the recycling, processing, or composting of solid waste, or in any request for bids or proposals in
				  connection with any such contract or franchise, that authorizes or requires the imposition of an indemnity obligation, shall, notwithstanding any such provision, term, condition, or requirement, be subject to all of the following restrictions:(1) An indemnity obligation shall not be enforceable if the board Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management imposed penalty is based solely upon the failure of the local agency to establish and maintain a source reduction and recycling element pursuant to Chapter 2 (commencing with Section 41000) of Part 2, Chapter 3 (commencing with Section 41300) of Part 2, or Section 41750.1, as the case may be.(2) Any board
				  Department of Resources Recycling and Recovery or Department of Toxics and Waste Management imposed penalty based upon a local agency’s failure to meet the solid waste diversion requirements imposed by Chapter 6 (commencing with Section 41780) of Part 2, resulting in whole or in part from the solid waste enterprise’s breach of contract or noncompliance with any other authorization, shall be apportioned in accordance with the percentage of fault of the local agency and the solid waste enterprise.(3) For purposes of this section, a solid waste enterprise is not liable for the indemnity obligation to the extent that the solid waste enterprise’s breach or noncompliance resulted from the action or failure to act of the local agency.(4) No payment required or imposed pursuant to an indemnity obligation, whether required or imposed by ordinance, contract, franchise, license, permit, or other entitlement or right, may
				  exceed that portion of any penalty assessed by the board
				  Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management against the local agency that was caused by the solid waste enterprise’s breach or noncompliance of an express obligation or requirement.(5) No indemnity obligation shall be enforceable against a solid waste enterprise until the local agency has affirmatively sought, in good faith, all administrative relief available pursuant to Chapter 6 (commencing with Section 41780) and Chapter 7 (commencing with Section 41800) of Part 2, unless the local agency demonstrates good cause, based on substantial evidence in the record, for not pursuing that administrative relief. The solid waste enterprise shall cooperate, in good faith, with the local agency seeking that administrative relief and shall provide in writing to the local agency all known defenses to the imposition of penalties.(d) Nothing in this section shall be construed
				  to preclude either party from seeking any other remedy under law or equity.(e) The provisions of this section are not subject to waiver, and any attempted waiver shall be null and void as against public policy.(f) This section is not intended to do any of the following:(1) Add to or expand the authority of local agencies to determine aspects of solid waste collection and handling pursuant to Section 40059.(2) Alter the authority of business entities to collect or process materials that are not solid waste.(3) Affect any contract right existing on the effective date of this section.Section 40062 of the Public Resources Code is amended to read:40062. (a) Upon the request of any person furnishing any report, notice, application, plan, or other document required by this division, including any research or survey information requested by the board Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management for the purpose of implementing its programs, neither the board Department of Resources Recycling and Recovery, the Department of Toxics and Waste Management,
				  nor an enforcement agency, in accordance with subdivisions (c) and (d), shall make available for inspection by the public any portion of the report, notice, application, plan, or other document that contains a trade secret, as defined in subdivision (d) of Section 3426.1 of the Civil Code, that has been identified pursuant to subdivision (b).(b) Any person furnishing information, as described in subdivision (a), to the board Department of Resources Recycling and Recovery, the Department of Toxics and Waste Management,
				  or an enforcement agency pursuant to this division shall, at the time of submission, identify all information which the person believes is a trade secret. Any information not identified by the person as a trade secret shall be made available to the public, unless exempted from disclosure by another provision of law.(c) (1) With regard to information that has been identified as a trade secret pursuant to subdivision (b), the board Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management, upon its own initiative, or upon receipt of a request for public information pursuant to Chapter 3.5 (commencing with Section 6250) of Division 7 of Title 1 of the Government Code, shall determine whether any or all of the information
				  has been properly identified as a trade secret. If the board Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management determines that the information is not a trade secret, the board
				  Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management shall notify the person who furnished the information by certified mail.(2) The person who furnished the information shall have 30 days from the date of receipt of the notice required by paragraph (1) to provide the board Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management with a complete justification and statement of the grounds on which the trade secret privilege is claimed. The justification and statement shall be submitted to the board
				  Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management by certified mail.(3) The board
				  Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management shall determine whether the information is protected as a trade secret within 15 days from the date of receipt of the justification and statement or, if no justification and statement is filed, within 45 days from the date of the notice required by paragraph (1). The board Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management shall notify the person who furnished the information and any party who has requested the information pursuant to Chapter 3.5 (commencing with Section 6250) of Division 7 of Title 1 of the Government Code of that determination by certified mail. If the board
				  Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management has determined that the information is not protected as a trade secret, this final notice shall also specify a date, not sooner than 15 days from the date of the date of mailing of the final notice, when the information shall be available to the public.(d) Except as provided in subdivision (c), the board Department of Resources Recycling and Recovery, the Department of Toxics and Waste Management, or an enforcement agency may release information submitted and designated as a trade secret only to the following public agencies under the following
				  conditions:(1) To other public agencies in connection with the responsibilities of the board
				  Department of Resources Recycling and Recovery, the Department of Toxics and Waste Management, or an enforcement agency under this division or for use in making reports.(2) To the state or any state agency in judicial review for enforcement proceedings involving the person furnishing the information.(e) For the purpose of implementing this section, the disclosure of information shall be consistent with Chapter 3.5 (commencing with Section 6250) of Division 7 of Title 1 of the Government Code.Section 40063 of the Public Resources Code is amended to read:40063. At the request of a county with a population of less than 250,000, the board Department of Resources Recycling and Recovery, the Department of Toxics and Waste Management, and the state water board may meet with the county to prioritize, through development and joint adoption of a five-year plan, state environmental concerns with regard to solid waste management in relation to the fiscal and staffing constraints on the county.Section 40106 of the Public Resources Code is amended to read:40106. (a) “Biomass conversion” means the controlled combustion, when separated from other solid waste and used for producing electricity or heat, of the following materials:(1) Agricultural crop residues.(2) Bark, lawn, yard, and garden clippings.(3) Leaves, silvicultural residue, and tree and brush pruning.(4) Wood, wood chips, and wood waste.(5) Nonrecyclable pulp or nonrecyclable paper materials.(b) “Biomass conversion” does not include the controlled combustion of recyclable pulp or recyclable paper materials, or materials that contain sewage sludge, industrial sludge, medical waste, hazardous waste, or either high-level or low-level radioactive waste.(c) For purposes of this section, “nonrecyclable pulp or nonrecyclable paper materials” means either of the following, as determined by the board Department of Resources Recycling and Recovery:(1) Paper products or fibrous materials that cannot be technically, feasibly, or legally recycled because of the manner in which the product or material has been manufactured, treated, coated, or constructed.(2) Paper products or fibrous materials that have become soiled or contaminated and as a result cannot be technically, feasibly, or legally recycled.Section 40117 of the Public Resources Code is amended to read:40117. “Gasification” means a technology that uses a noncombustion thermal process to convert solid waste to a clean burning fuel for the purpose of generating electricity, and that, at minimum, meets all of the following criteria:(a) The technology does not use air or oxygen in the conversion process, except ambient air to maintain temperature control.(b) The technology produces no discharges of air contaminants or emissions, including greenhouse gases, as defined in subdivision (g) of Section 38505 of the Health and Safety Code.(c) The technology produces no discharges to surface or groundwaters of the state.(d) The technology produces no hazardous waste.(e) To the maximum extent feasible, the technology
				  removes all recyclable materials and marketable green waste compostable materials from the solid waste stream prior to the conversion process and the owner or operator of the facility certifies that those materials will be recycled or composted.(f) The facility where the technology is used is in compliance with all applicable laws, regulations, and ordinances.(g) The facility certifies to the board Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management
				  that any local agency sending solid waste to the facility is in compliance with this division and has reduced, recycled, or composted solid waste to the maximum extent feasible, and the board
				  Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management makes a finding that the local agency has diverted at least 30 percent of all solid waste through source reduction, recycling, and composting.Section 40127 of the Public Resources Code is amended to read:40127. “Diversion program” means a program in the source reduction and recycling element of a jurisdiction’s integrated waste management plan, specified in Chapter 2 (commencing with Section 41000) of, or Chapter 3 (commencing with Section 41300) of, Part 2 and that has the purpose of diverting solid waste from landfill disposal or transformation through source reduction, recycling, and composting activities. “Diversion program” additionally includes any amendments, revisions, or updates to the element, and any programs set forth in a time extension, alternative requirement, or compliance order approved by the board Department of Resources Recycling and Recovery
				  pursuant to Part 2 (commencing with Section 40900).Section 40130 of the Public Resources Code is amended to read:40130. “Enforcement agency” means the local agency designated pursuant to Article 1 (commencing with Section 43200) of Chapter 2 of Part 4 for the purpose of carrying out this division, or the board Department of Toxics and Waste Management if no designation of a local agency has been approved by the board Department of Toxics and Waste Management.Section 40131 of the Public Resources Code is amended to read:40131. “Enforcement program” means the regulations and procedures adopted by the board Department of Toxics and Waste Management pursuant to Chapter 2 (commencing with Section 43200) of Part 4.Section 40145 of the Public Resources Code is amended to read:40145. “Jurisdiction” means a city, county, or regional agency that is approved by the board Department of Resources Recycling and Recovery and the Department of Toxics and Waste Management pursuant to Section 40975.Section 40148 of the Public Resources Code is amended to read:40148. “Large state facility” means those campuses of the California State University and the California Community Colleges, prisons within the Department of Corrections, facilities of the State Department of Transportation, and facilities of other state agencies, that the board Department of Resources Recycling and Recovery determines, are primary campuses, prisons, or facilities.Section 40150.2 of the Public Resources Code is amended to read:40150.2. “Minor violation” means the failure of a person to comply with a requirement or condition of an applicable law, regulation, permit, information request, order, variance, or other requirement, whether procedural or substantive, that an enforcement agency or the board Department of Toxics and Waste Management is authorized to implement or enforce pursuant to Part 5 (commencing with Section 45000) and that does not otherwise include any of the following:(a) A violation that results in injury to persons or property or that presents a significant threat to human health or the environment.(b) A knowing,
				  willful, or intentional violation.(c) A violation that is a chronic violation or that is committed by a recalcitrant violator. In determining whether a violation is chronic or a violator is recalcitrant, the enforcement agency or board the Department of Toxics and Waste Management, whichever issues the notice to comply, shall consider whether there is evidence indicating that the violator has engaged in a pattern of neglect or disregard with respect to applicable regulatory requirements.(d) A violation that results in an emergency response from a public safety agency.(e) A violation that enables the violator to benefit economically from the noncompliance, either by reduced costs or competitive
				  advantage.Section 40183 of the Public Resources Code is amended to read:40183. (a) “Rural city” or “rural regional agency” means a city or regional agency that is located within a rural county as defined in Section 40184.(b) (1) Unless the board Department of Resources Recycling and Recovery takes action pursuant to paragraph (2), this section does not affect any reduction granted to a rural city by the board Department of Resources Recycling and Recovery or the Department of Toxics and Waste
				  Management pursuant to Section 41787 prior to January 1, 2008.(2) The board Department of Resources Recycling and Recovery may review and take action regarding any reduction granted to a rural city by the board Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management in accordance with subdivision (b) of Section 41787.Section 40184 of the Public Resources Code is amended to read:40184. (a) “Rural county” means a county or multicounty regional agency that annually disposes of no more that 200,000 tons of solid waste.(b) (1) Unless the board Department of Resources Recycling and Recovery takes action pursuant to paragraph (2), this section does not affect any reduction granted to a rural county by the board Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management
				  pursuant to Section 41787 prior to January 1, 2008.(2) The board Department of Resources Recycling and Recovery may review and take action regarding any reduction granted to a rural county in accordance with subdivision (b) of Section 41787.Section 40194 of the Public Resources Code is amended to read:40194. “Solid waste facility” includes a solid waste transfer or processing station, a composting facility, a gasification facility, a transformation facility, and a disposal facility. For purposes of Part 5 (commencing with Section 45000), “solid waste facility” additionally includes a solid waste operation that may be carried out pursuant to an enforcement agency notification, as provided in regulations adopted by the board Department of Toxics and Waste Management.The heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of the Public Resources Code is amended to read:
								Article
							 1.5. Board Department of Resources Recycling and Recovery and Department of Toxic Substances Control Toxics and Waste Management Assistance in Local PlanningSection 40910 of the Public Resources Code is amended to read:40910. The board Department of Toxics and Waste Management shall establish, on or before January 1, 1994, an office of local government assistance. The office shall, in consultation with the Department of Resources Recycling and Recovery, to the maximum extent feasible, utilizing existing resources, assist local agencies in the preparation, modification, and implementation of integrated waste management plans.Section 40911 of the Public Resources Code is amended to read:40911. In adopting or amending regulations pursuant to this part, the board Department of Toxics and Waste Management shall take into account all of the following:(a) The shared responsibility that exists between the board Department of Resources Recycling and Recovery, the Department of Toxics and Waste Management,
				  and local agencies for activities such as the development of markets for materials diverted from disposal facilities, public education and information, and source reduction.(b) The importance of promoting regional cooperation among local agencies and cooperation among local agencies and the board Department of Resources Recycling and Recovery and the Department of Toxics and Waste Management in achieving the objectives of this division, to the extent that this cooperation will result in more cost-effective and efficient implementation of this division.(c) The need for local agencies to receive assistance from the board
				  Department of Resources Recycling and Recovery and the Department of Toxics and Waste Management in preparing and implementing integrated waste management plans and the elements of those plans.Section 40912 of the Public Resources Code is amended to read:40912. (a) The board Department of Toxics and Waste Management shall develop a model countywide or regional siting element and a model countywide or regional agency integrated waste management plan that will establish prototypes of the content and format that counties or regional agencies may use in meeting the requirements of this part.(b) On or before July 1, 2001, the board
				  California Integrated Waste Management Board shall develop a model revised source reduction and recycling element that will establish prototypes of the content and format of that element that cities, counties, regional agencies, or a city and county may use in meeting the requirements of this part.(c) The board Department of Resources Recycling and Recovery shall adopt a program to provide assistance to cities, counties, regional agencies, or a city and county in the development and implementation of source reduction programs. The program shall include, but not be limited to, the following:(1) The development of model source reduction programs and strategies that may be used at the local and regional level.(2) Ongoing analysis of public and private sector source reduction programs that may be provided to cities, counties, regional agencies, and a city and county in order to assist them in complying with Article 3 (commencing with Section 41050) of Chapter 2 and Article 3 (commencing with Section 41350) of Chapter 3.(3) Assistance to cities, counties, regional agencies, and a city and county in the development of source reduction programs for commercial and industrial generators of solid waste that include the development of source reduction strategies designed for specific types of commercial and industrial generators.(d) The board
				  Department of Resources Recycling and Recovery shall, to the maximum extent feasible, utilizing existing resources, provide local jurisdictions and private businesses with information, tools, and mathematical models to assist with meeting or exceeding the 50-percent diversion requirement pursuant to Section 41780. The board Department of Resources Recycling and Recovery and the Department of Toxics and Waste Management shall act as a solid waste information clearinghouse.(e) (1) On or before April 1, 2003, and using existing resources, the board
				  California Integrated Waste Management Board
				  shall provide local jurisdictions and private businesses with information and models to assist with consideration of environmental justice concerns when complying with Section 41701.(2) For the purposes of this subdivision, “environmental justice” has the meaning defined in subdivision (e) of Section 65040.12 of the Government Code.Section 40913 of the Public Resources Code is amended to read:40913. (a) On or before January 1, 1994, the board California Integrated Waste Management Board shall develop and implement a program to assist local agencies in the identification of markets for materials that are diverted from disposal facilities through source reduction, recycling, and composting.(b) The program shall provide information to local agencies on individual purchasers of diverted materials and on potential and actual local, regional, and statewide marketing opportunities for materials that are diverted from disposal facilities. The program also shall provide local agencies with information on programs
				  implemented by the board Department of Resources Recycling and Recovery and by other agencies of state government to assist in the development, maintenance, and enhancement of markets for materials that are diverted from disposal facilities.Section 40950 of the Public Resources Code is amended to read:40950. (a) On or before March 1, 1990, and every five years thereafter, each county, which is not a city and county, shall convene a task force to assist in coordinating the development of city source reduction and recycling elements prepared pursuant to Chapter 2 (commencing with Section 41000), the county source reduction and recycling element prepared pursuant to Chapter 3 (commencing with Section 41300), and to assist in the preparation of the countywide siting element prepared pursuant to Chapter 4 (commencing with Section 41700).(b) The membership of the task force shall be determined by the county and by a majority of the cities within the county which contain a majority of the population of the incorporated area of the county, except in those counties which have only two cities, in which case the
				  membership of the task force is subject to approval of the city which contains the majority of the population of the incorporated area of the county. The task force may include representatives of the solid waste industry, environmental organizations, the general public, special districts, and affected governmental agencies.(c) To ensure a coordinated and cost-effective regional recycling system, the task force shall do all of the following:(1) Identify solid waste management issues of countywide or regional concern.(2) Determine the need for solid waste collection and transfer systems, processing facilities, and marketing strategies that can serve more than one local jurisdiction within the region.(3) Facilitate the development of multijurisdictional arrangements for the marketing of recyclable materials.(4) To the extent possible, facilitate resolution of conflicts
				  and inconsistencies between or among city and county source reduction and recycling elements.(d) The task force shall develop goals, policies, and procedures which are consistent with guidelines and regulations adopted by the board Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management, to guide the development of the siting element of the countywide integrated waste management plan.Section 40972 of the Public Resources Code is amended to read:40972. This part is binding upon, and enforceable against, the individual cities and counties which are member agencies of the regional agency. However, an agreement adopted pursuant to this article may apportion responsibilities for the implementation of this part among the cities and counties which are member agencies of the regional agency. Nothing in this section is intended to prohibit a city or county which is a member agency of a regional agency from preparing and submitting to the board Department of Resources Recycling and Recovery or the Department of Toxics and Waste Management for review and approval a source reduction and recycling element or household
