Amended  
							 IN 
								Senate
							 June 24, 2009
								Amended  
							 IN 
								Assembly 
							 May 05, 2009
								Amended  
							 IN 
								Assembly 
							 April 23, 2009
								Amended  
							 IN 
								Assembly 
							 April 14, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1044Introduced  by 
							Assembly Member
						JonesFebruary 27, 2009 An act to amend Sections 1569.651, 1569.682, 1569.80, 1770, 1771, 1771.7, 1776.3, 1777.2, and 1788 of, to add Section 1770.5 1771.8, 1776, 1776.2, 1776.3, 1776.6, 1777.2, 1779, 1779.4, 1779.6, 1781, 1783.3, 1785, 1788, 1788.4, 1789, 1789.4, 1790, 1792.2, 1792.3, 1792.4, 1792.5, 1792.6, 1792.7, 1792.8, 1792.10, 1793, 1793.6, 1793.7, 1793.8, 1793.13, 1793.21, 1793.23, 1793.31, 1793.50, 1793.58, 1793.60, and 1793.62 of, to add Sections 1770.5, 1777.5, 1789.15, 1791.5, 1793.32, 1793.33, 1793.34, 1793.35, and 1793.36 to, and to repeal and add Section 1778 of, the Health and Safety Code,
	 and to amend Sections 14006.01 and 14139.3 of the Welfare and Institutions Code, relating to continuing care retirement, and making an appropriation therefor. LEGISLATIVE COUNSEL'S DIGESTAB 1044, as amended, Jones.
											  Continuing care retirement communities: contracts.(1) Under existing law, the State Department of Social Services is responsible for regulating activities relating to continuing care contracts that govern care provided to an elderly resident in a continuing care retirement community for the duration of the resident’s life or a term in excess of one year.This bill would transfer that responsibility, except with respect to oversight and regulation of programs and services provided directly to residents of the communities, to the Department of Insurance and would make related conforming changes.The bill would require, by not later than January 1, 2011, the Insurance Commissioner, the State Public Health Officer, and the Director of Social Services to jointly develop and adopt regulations regarding
		standards, staff training, policies, and procedures to ensure maximum coordination and consistency of implementation of the transfer required by the bill.(2) Existing law establishes the Continuing Care Provider Fee Fund, which is continuously appropriated to the State Department of Social Services for purposes of administering the continuing care retirement community requirements of existing law.This bill would, for purposes of administering the above provisions, create 2 accounts within the fund, the Insurance Account, which would be continuously appropriated to the Department of Insurance, and the State Department of Social Services Account, which would be continuously appropriated to the State Department of Social Services. Ninety-five percent of fees collected pursuant to the above-described provisions would be deposited into the Insurance Account and 5% into the State Department of Social
		Services Account.(3) Existing law requires insurers to comply with various requirements.This bill would require the Insurance Commissioner to apply certain of those requirements to continuing care retirement communities and contracts, including requirements related to the disclosure of material transactions and requirements related to provider holding company systems, as defined.The bill would additionally revise and recast other provisions applicable to continuing care retirement communities and contracts, including, among other things, requirements relating to application contents, increases in monthly care fees, dividends and distributions, reserve requirements, disclosure of beneficial ownership of a provider, and personal interests of officers of a provider.The bill would enact other related provisions.Digest Key
				Vote:
				  defined in paragraph (8) (9) of subdivision (c) of Section 1771.(g) If the applicant decides not to enter the facility prior to the facility’s completion of a preadmission appraisal or if the facility fails to provide full written disclosure of the preadmission fee charges and refund conditions, the applicant or the applicant’s representative shall be entitled to a refund of 100 percent of the preadmission fee.(h) Unless subdivision (g) applies, preadmission fees in excess of five hundred dollars ($500) shall be refunded according to the following:(1) If the applicant does not enter the facility after a preadmission appraisal is conducted, the applicant or the applicant’s representative shall be entitled to a refund of at least 80
				  percent of the preadmission fee amount in excess of five hundred dollars ($500).(2) If the resident leaves the facility for any reason during the first month of residency, the resident shall be entitled to a refund of at least 80 percent of the preadmission fee amount in excess of five hundred dollars ($500).(3) If the resident leaves the facility for any reason during the second month of residency, the resident shall be entitled to a refund of at least 60 percent of the preadmission fee amount in excess of five hundred dollars ($500).(4) If the resident leaves the facility for any reason during the third month of residency, the resident shall be entitled to a refund of at least 40 percent of the preadmission fee amount in excess of five hundred dollars ($500).(5) The facility may, but is not required to, make a refund of the preadmission fee for residents living in the facility for four or
				  more months.(i) (1) Notwithstanding subdivision (g), if a resident is evicted by a facility pursuant to subdivision (a) of Section 1569.682, the resident or the resident’s legal representative shall be entitled to a refund of preadmission fees in excess of five hundred dollars ($500) in accordance with all of the following:(A) A 100-percent refund if preadmission fees were paid within six months of notice of eviction.(B) A 75-percent refund if preadmission fees were paid more than six months but not more than 12 months before notice of eviction.(C) A 50-percent refund if preadmission fees were paid more than 12 months but not more than 18 months before notice of eviction.(D) A 25-percent refund if preadmission fees were paid more than 18 months but less than 25 months before notice of eviction.(2) No preadmission
				  refund is required if preadmission fees were paid 25 months or more before the notice of eviction.(3) The preadmission refund required by this subdivision shall be paid within 15 days of issuing the eviction notice.SEC. 3. Section 1569.682 of the Health and Safety Code is amended to read:1569.682. (a) A licensee of a licensed residential care facility for the elderly shall, prior to transferring a resident of the facility to another facility or to an independent living arrangement as a result of the forfeiture of a license, as described in subdivision (a), (b), or (f) of Section 1569.19 or change of use of the facility pursuant to the department’s regulations, take all reasonable steps to transfer affected residents safely and to minimize possible transfer trauma, and shall, at a minimum, do all of the following:(1) Prepare, for each resident, a relocation evaluation of the needs of that resident, which shall include both of the following:(A) Recommendations on the type of facility that would meet the needs of the resident based on the current service
				  plan.(B) A list of facilities, within a 60-mile radius of the resident’s current facility, that meet the resident’s present needs.(2) Provide each resident or the resident’s responsible person with a written notice no later than 60 days before the intended eviction. The notice shall include all of the following:(A) The reason for the eviction, with specific facts to permit a determination of the date, place, witnesses, and circumstances concerning the reasons.(B) A copy of the resident’s current service plan.(C) The relocation evaluation.(D) A list of referral agencies.(E) The right of the resident or resident’s legal representative to contact the department to investigate the reasons given for the eviction pursuant to Section 1569.35.(3) Discuss the relocation evaluation with the
				  resident and his or her legal representative within 30 days of issuing the notice of eviction.(4) Submit a written report of any eviction to the licensing agency within five days.(5) Upon issuing the written notice of eviction, a licensee shall not accept new residents or enter into new admission agreements.(6) (A) For paid preadmission fees in excess of five hundred dollars ($500), the resident is entitled to a refund in accordance with all of the following:(i) A 100-percent refund if preadmission fees were paid within six months of notice of eviction.(ii) A 75-percent refund if preadmission fees were paid more than six months but not more than 12 months before notice of eviction.(iii) A 50-percent refund if preadmission fees were paid more than 12 months but not more than 18 months before notice of eviction.(iv) A 25-percent refund if preadmission fees were paid more than 18 months but less than 25 months before notice of eviction.(B) No preadmission refund is required if preadmission fees were paid 25 months or more before the notice of eviction.(C) The preadmission refund required by this paragraph shall be paid within 15 days of issuing the eviction notice. In lieu of the refund, the resident may request that the licensee provide a credit toward the resident’s monthly fee obligation in an amount equal to the preadmission fee refund due.(7) If the resident gives notice five days before leaving the facility, the licensee shall refund to the resident or his or her legal representative a proportional per diem amount of any prepaid monthly fees at the time the resident leaves the facility and the unit is vacated. Otherwise the licensee shall pay the refund within seven days from the date that the
				  resident leaves the facility and the unit is vacated.(8) Within 10 days of all residents having left the facility, the licensee, based on information provided by the resident or resident’s legal representative, shall submit a final list of names and new locations of all residents to the department and the local ombudsperson program.(b) If seven or more residents of a residential care facility for the elderly will be transferred as a result of the forfeiture of a license or change in the use of the facility pursuant to subdivision (a), the licensee shall submit a proposed closure plan to the department for approval. The department shall approve or disapprove the closure plan, and monitor its implementation, in accordance with the following requirements:(1) Upon submission of the closure plan, the licensee shall be prohibited from accepting new residents and entering into new admission agreements for new residents.(2) The closure plan shall meet the requirements described in subdivision (a), and describe the staff available to assist in the transfers. The department’s review shall include a determination as to whether the licensee’s closure plan contains a relocation evaluation for each resident.(3) Within 15 working days of receipt, the department shall approve or disapprove the closure plan prepared pursuant to this subdivision, and, if the department approves the plan, it shall become effective upon the date the department grants its written approval of the plan.(4) If the department disapproves a closure plan, the licensee may resubmit an amended plan, which the department shall promptly either approve or disapprove, within 10 working days of receipt by the department of the amended plan. If the department fails to approve a closure plan, it shall inform the licensee, in writing, of the reasons for the disapproval of the plan.(5) If the department fails to take action within 20 working days of receipt of either the original or the amended closure plan, the plan, or amended plan, as the case may be, shall be deemed approved.(6) Until such time that the department has approved a licensee’s closure plan, the facility shall not issue a notice of transfer or require any resident to transfer.(7) Upon approval by the department, the licensee shall send a copy of the closure plan to the local ombudsperson program.(c) (1) If a licensee fails to comply with the requirements of subdivision (a), and if the director determines that it is necessary to protect the residents of a facility from physical or mental abuse, abandonment, or any other substantial threat to health or safety, the department shall take any necessary action to minimize trauma for the residents. The department shall contact any local agency
				  that may have placement or advocacy responsibility for the residents, and shall work with those agencies to locate alternative placement sites, contact relatives or other persons responsible for the care of these residents, provide onsite evaluation of the residents, and assist in the transfer of residents.(2) The participation of the department and local agencies in the relocation of residents from a residential care facility for the elderly shall not relieve the licensee of any responsibility under this section. A licensee that fails to comply with the requirements of this section shall be required to reimburse the department and local agencies for the cost of providing the relocation services. If the licensee fails to provide the relocation services required in subdivisions (a) and (b), then the department may request that the Attorney General’s office, the city attorney’s office, or the local district attorney’s office seek injunctive relief and damages in the same manner as
				  provided for in Chapter 5 (commencing with Section 17200) of Part 2 of Division 7 of the Business and Professions Code.(d) A licensee who fails to comply with requirements of this section shall be liable for the imposition of civil penalties in the amount of one hundred dollars ($100) per violation per day for each day that the licensee is in violation of this section, until such time that the violation has been corrected. The civil penalties shall be issued immediately following the written notice of violation. However, if the violation does not present an immediate or substantial threat to the health or safety of residents and the licensee corrects the violation within three days after receiving the notice of violation, the licensee shall not be liable for payment of any civil penalties pursuant to this subdivision related to the corrected violation.(e) A resident of a residential care facility for the elderly covered under this section, may bring a
				  civil action against any person, firm, partnership, or corporation who owns, operates, establishes, manages, conducts, or maintains a residential care facility for the elderly who violates the rights of a resident, as set forth in this section. Any person, firm, partnership, or corporation who owns, operates, establishes, manages, conducts, or maintains a residential care facility for the elderly who violates this section shall be responsible for the acts of the facility’s employees and shall be liable for costs and attorney fees. Any such residential care facility for the elderly may also be enjoined from permitting the violation to continue. The remedies specified in this section shall be in addition to any other remedy provided by law.(f) This section does not apply to a licensee that has obtained a certificate of authority to offer continuing care contracts, as defined in paragraph (8)
				  (9) of subdivision (c) of Section 1771.SEC. 4. Section 1569.80 of the Health and Safety Code is amended to read:1569.80. (a) A resident of a residential care facility for the elderly, or the resident’s representative, or both, shall have the right to participate in decisionmaking regarding the care and services to be provided to the resident. Accordingly, prior to, or within two weeks after, the resident’s admission, the facility shall coordinate a meeting with the resident and the resident’s representative, if any, an appropriate member or members of the facility’s staff, if the resident is receiving home health services in the facility, a representative of the home health agency involved, and any other appropriate parties. The facility shall ensure that participants in the meeting prepare a written record of the care the resident will receive in the facility, and the resident’s preferences regarding the services provided at the
				  facility.(b)  Once prepared, the written record described in subdivision (a) shall be used by the facility, and, if applicable pursuant to Section 1569.725, the home health agency, to determine the care and services provided to the resident. If the resident has a regular physician, the written record shall be sent by the facility to that physician.(c)  The written record described in subdivision (a) shall be reviewed, and, if necessary, revised, at least once every 12 months, or upon a significant change in the resident’s condition, as defined by regulations, whichever occurs first. The review shall take place at a meeting coordinated by the facility, and attended by the resident, the resident’s representative, if any, an appropriate member or members of the facility’s staff, and, if the resident is receiving home health services in the facility, a representative from the home health agency involved.(d)  This section shall
				  not preclude a residential care facility for the elderly or home health agency from satisfying other state or federal obligations at a meeting required by subdivision (a) or (c).(e)  If the residential care facility for the elderly is a continuing care retirement community, as defined in paragraph (10) (12) of subdivision (c) of Section 1771, this section shall apply only to residents who require care and supervision, as defined in subdivision (b) of Section 1569.2.SEC. 2.SEC. 5. Section 1770 of the Health and Safety Code is amended to read:1770. The Legislature finds, declares, and intends all of the following:(a) Continuing care retirement communities are an alternative for the long-term residential, social, and health care needs of California’s elderly residents and seek to provide a continuum of care, minimize transfer trauma, and allow services to be provided in an appropriately licensed setting.(b) Because elderly residents often both expend a significant portion of their savings in order to purchase care in a continuing care retirement community and expect to receive care at their continuing care retirement community for the rest of their lives, tragic consequences can result if a continuing care provider becomes
				  insolvent or unable to provide responsible care.(c) There is a need for disclosure concerning the terms of agreements made between prospective residents and the continuing care provider, and concerning the operations of the continuing care retirement community.(d) Providers of continuing care should be required to obtain a certificate of authority to enter into continuing care contracts and should be monitored and regulated by the Department of Insurance.(e) This chapter applies equally to for-profit and nonprofit provider entities.(f) This chapter states the minimum requirements to be imposed upon any entity offering or providing continuing care.(g) Because the authority to enter
				  into continuing care contracts granted by the Department of Insurance is neither a guarantee of performance by the providers nor an endorsement of any continuing care contract provisions, prospective residents must carefully consider the risks, benefits, and costs before signing a continuing care contract and should be encouraged to seek financial and legal advice before doing so.SEC. 3.SEC. 6. Section 1770.5 is added to the Health and Safety Code, to read:1770.5. (a) The Department of Insurance shall succeed to and be vested with all the duties, powers, purposes, functions, responsibilities, and jurisdiction of the State Department of Social Services described in this chapter, except for oversight and regulation of programs and services provided directly to residents of the communities. The Department of Insurance shall create a Continuing Care Contracts Branch which shall succeed to and be vested with the duties, powers, functions, responsibilities, and jurisdiction of the former Continuing Care Contracts Branch in the State Department of Social Services. of continuing care retirement communities.(b) All regulations, orders, and guidelines adopted pursuant to this chapter by the State Department of Social Services, including the former
				  Continuing Care Contracts Branch in the State Department of Social Services, and any of its predecessors in effect immediately preceding the operative date of this section shall remain in effect and shall be fully enforceable unless and until readopted, amended, or repealed, or until they expire by their own terms.(c) Any action by or against the State Department of Social Services pertaining to matters vested in the State Department of Social Services by this chapter that are transferred to the Department of Insurance pursuant to this section shall not abate but shall continue in the name of the Department of Insurance, and the Department of Insurance shall be substituted for the State Department of Social Services and any of its predecessors by the court wherein the action is pending. The substitution shall not in any way
				  affect the rights of the parties to the action. This substitution shall not be construed to affect the continuing responsibility of the State Department of Social Services to provide oversight and regulation of programs and services provided directly to residents of the communities.(d) All books, documents, records, and property of the State Department of Social Services pertaining to functions transferred to the Department of Insurance pursuant to this section shall be transferred to the Department of Insurance.(e) All unexpended balances of appropriations and other funds available for use in connection with any function or the administration of any law transferred to the Department of Insurance pursuant to this section shall be transferred to the Department of Insurance for use for the purpose for which the appropriation was originally made or the funds were originally
				  available. If there is any doubt as to where those balances and funds are transferred, the Department of Finance shall determine where the balances and funds are transferred.(f) No contract, lease, license, or any other agreement to which the State Department of Social Services is a party pursuant to this chapter shall be void or voidable by reason of this section, but shall continue in full force and effect, with the Department of Insurance assuming all of the rights, obligations, and duties of the State Department of Social Services under this chapter. That assumption by the Department of Insurance shall not in any way affect the rights of the parties to the contract, lease, license, or agreement.(g) Every officer and employee of the State Department of Social Services who is performing a function transferred to the Department of Insurance pursuant to this section and who is
				  serving in the state civil service, other than as a temporary employee, shall be transferred to the Department of Insurance pursuant to the provisions of Section 19050.9 of the Government Code. The status, position, and rights of these officers and employees shall not be affected by the transfer and shall be retained by the person as an officer or employee of the Department of Insurance, as the case may be, pursuant to the State Civil Service Act (Part 2 (commencing with Section 18500) of Division 5 of Title 2 of the Government Code), except as to a position that is exempt from civil service.(h) The commissioner shall review the requirements of this chapter and make recommendations to the Legislature as he or she deems necessary to improve the oversight and regulation of the financial management of continuing care retirement communities to protect consumers who enter into continuing care contracts.(i) No later than January 1, 2011, the Insurance Commissioner, the State Public Health Officer, and the Director of Social Services shall jointly develop and adopt regulations regarding standards, staff training, policies, and procedures to ensure maximum coordination and consistency of implementation of the transfers required by this section.SEC. 4.SEC. 7. Section 1771 of the Health and Safety Code is amended to read:1771. Unless the context otherwise requires, the definitions in this section govern the interpretation of this chapter.(a)(1)“Affiliate” means any person, corporation, limited liability company, business trust, trust, partnership, unincorporated association, or other legal entity that directly or indirectly controls, is controlled by, or is under common control with, a provider or applicant.(a) (1) An “affiliate” of, or person “affiliated” with, a specific
				  person, is a person that directly, or indirectly, through one or more intermediaries, controls, is controlled by, or is under common control with, the person specified.(2) “Affinity group” means a grouping of entities sharing a common interest, philosophy, or connection (e.g., military officers, religion).(3) “Annual report” means the report each provider is required to file annually with the department, as described in Section 1790.(4) “Applicant” means any entity, or combination of entities, that submits and has pending an application to the department for a permit to accept deposits and a certificate of authority.(5) “Assisted living services” includes, but is not limited to, assistance with personal activities of daily
				  living, including dressing, feeding, toileting, bathing, grooming, mobility, and associated tasks, to help provide for and maintain physical and psychosocial comfort.(6) “Assisted living unit” means the living area or unit within a continuing care retirement community that is specifically designed to provide ongoing assisted living services.(7) “Audited financial statement” means financial statements prepared in accordance with generally accepted accounting principles including the opinion of an independent certified public accountant, and notes to the financial statements considered customary or necessary to provide full disclosure and complete information regarding the provider’s financial statements, financial condition, and operation.(b) (reserved)(c) (1) “Cancel” means to destroy the force and effect of an agreement or continuing care contract.(2) “Cancellation period” means the 90-day period, beginning when the resident physically moves into the continuing care retirement community, during which the resident may cancel the continuing care contract, as provided in Section 1788.2.(3) “Care” means nursing, medical, or other health related services, protection or supervision, assistance with the personal activities of daily living, or any combination of those services.(4) “Cash equivalent” means certificates of deposit and United States treasury securities with a maturity of five years or less.(5) “Certificate” or “certificate of authority” means the
				  certificate issued by the department, properly executed and bearing the State Seal, authorizing a specified provider to enter into one or more continuing care contracts at a single specified continuing care retirement community.(6) “Commissioner” means the Insurance Commissioner.(7) “Condition” means a restriction, specific action, or other requirement imposed by the department for the initial or continuing validity of a permit to accept deposits, a provisional certificate of authority, or a certificate of authority. A condition may limit the circumstances under which the provider may enter into any new deposit agreement or contract, or may be imposed as a condition precedent to the issuance of a permit to accept deposits, a provisional certificate of authority, or a certificate of authority.(8) “Consideration”
				  means some right, interest, profit, or benefit paid, transferred, promised, or provided by one party to another as an inducement to contract. Consideration includes some forbearance, detriment, loss, or responsibility, that is given, suffered, or undertaken by a party as an inducement to another party to contract.(9) “Continuing care contract” means a contract that includes a continuing care promise made, in exchange for an entrance fee, the payment of periodic charges, or both types of payments. A continuing care contract may consist of one agreement or a series of agreements and other writings incorporated by reference.(10) “Continuing care advisory committee” means an advisory panel appointed pursuant to Section 1777.(11) “Continuing care promise” means a promise, expressed or implied, by a provider to provide
				  one or more elements of care to an elderly resident for the duration of his or her life or for a term in excess of one year. Any such promise or representation, whether part of a continuing care contract, other agreement, or series of agreements, or contained in any advertisement, brochure, or other material, either written or oral, is a continuing care promise.(12) “Continuing care retirement community” means a facility located within the State of California where services promised in a continuing care contract are provided. A distinct phase of development approved by the department may be considered to be the continuing care retirement community when a project is being developed in successive distinct phases over a period of time. When the services are provided in residents’ own homes, the homes into which the provider takes those services are considered part of the continuing care retirement community.(13) “Control” means directing or causing the direction of the financial management or the policies of another entity, including an operator of a continuing care retirement community, whether by means of the controlling entity’s ownership interest, contract, or any other involvement. A parent entity or sole member of an entity controls a subsidiary entity provider for a continuing care retirement community if its officers, directors, or agents directly participate in the management of the subsidiary entity or in the initiation or approval of policies that affect the continuing care retirement community’s operations, including, but not limited to, approving budgets or the administrator for a continuing care retirement community. Control shall be presumed to exist if any person, directly or indirectly, owns, controls, holds with the power to vote, or holds proxies
				  representing, more than 10 percent of the voting securities of any other person. This presumption may be rebutted by a showing that control does not exist in fact. The commissioner may, after furnishing all persons in interest notice and opportunity to be heard, determine that control exists in fact, notwithstanding the absence of a presumption to that effect.(d) (1) “Department” means the Department of Insurance, except with respect to the oversight and regulation of programs and services provided directly to residents of the communities, in which case “department” means State Department of Social Services. except as otherwise specified.(2) “Deposit” means any transfer of consideration, including a promise to transfer money or property, made by a depositor to any entity that promises or proposes to promise to provide continuing care, but is not authorized to enter into a continuing care contract with the potential depositor.(3) “Deposit agreement” means any agreement made between any entity accepting a deposit and a depositor. Deposit agreements for deposits received by an applicant prior to the department’s release of funds from the deposit escrow account shall be subject to the requirements described in Section 1780.4.(4) “Depository” means a bank or institution that is a member of the Federal Deposit Insurance Corporation or a comparable deposit insurance program.(5) “Depositor” means any prospective resident who pays a deposit.
				  Where any portion of the consideration transferred to an applicant as a deposit or to a provider as consideration for a continuing care contract is transferred by a person other than the prospective resident or a resident, that third-party transferor shall have the same cancellation or refund rights as the prospective resident or resident for whose benefit the consideration was transferred.(e) (1) “Elderly” means an individual who is 60 years of age or older.(2) “Entity” means an individual, partnership, corporation, limited liability company, and any other form for doing business. Entity includes a person, sole proprietorship, estate, trust, association, and joint venture.(3) “Entrance fee” means the sum of any initial, amortized, or deferred transfer of consideration made or promised to be
				  made by, or on behalf of, a person entering into a continuing care contract for the purpose of assuring care or related services pursuant to that continuing care contract or as full or partial payment for the promise to provide care for the term of the continuing care contract. Entrance fee includes the purchase price of a condominium, cooperative, or other interest sold in connection with a promise of continuing care. An initial, amortized, or deferred transfer of consideration that is greater in value than 12 times the monthly care fee shall be presumed to be an entrance fee.(4) “Equity” means the value of real property in excess of the aggregate amount of all liabilities secured by the property.(5) “Equity interest” means an interest held by a resident in a continuing care retirement community that consists of either an ownership interest in any part of the continuing care
				  retirement community property or a transferable membership that entitles the holder to reside at the continuing care retirement community.(6) “Equity project” means a continuing care retirement community where residents receive an equity interest in the continuing care retirement community property.(7) “Equity securities” shall refer generally to large and midcapitalization corporate stocks that are publicly traded and readily liquidated for cash, and shall include shares in mutual funds that hold portfolios consisting predominantly of these stocks and other qualifying assets, as defined by Section 1792.2. Equity securities shall also include other similar securities that are specifically approved by the department.(8) “Escrow agent” means a bank or institution, including, but not limited to, a title insurance
				  company, approved by the department to hold and render accountings for deposits of cash or cash equivalents.(f) “Facility” means any place or accommodation where a provider provides or will provide a resident with care or related services, whether or not the place or accommodation is constructed, owned, leased, rented, or otherwise contracted for by the provider.(g) (reserved)(h) (reserved)(i) (1) “Inactive certificate of authority” means a certificate that has been terminated under Section 1793.8.(2) “Investment securities” means any of the following:(A) Direct obligations of the United States,
				  including obligations issued or held in book-entry form on the books of the United States Department of the Treasury or obligations the timely payment of the principal of, and the interest on, which are fully guaranteed by the United States.(B) Obligations, debentures, notes, or other evidences of indebtedness issued or guaranteed by any of the following:(i) The Federal Home Loan Bank System.(ii) The Export-Import Bank of the United States.(iii) The Federal Financing Bank.(iv) The Government National Mortgage Association.(v) The Farmer’s Home Administration.(vi) The Federal Home Loan Mortgage Corporation of the Federal Housing Administration.(vii) Any agency, department, or other instrumentality of the United States if the obligations are rated in one of the two highest rating categories of each rating agency rating those obligations.(C) Bonds of the State of California or of any county, city and county, or city in this state, if rated in one of the two highest rating categories of each rating agency rating those bonds.(D) Commercial paper of finance companies and banking institutions rated in one of the two highest categories of each rating agency rating those instruments.(E) Repurchase agreements fully secured by collateral security described in subparagraph (A) or (B), as evidenced by an
				  opinion of counsel, if the collateral is held by the provider or a third party during the term of the repurchase agreement, pursuant to the terms of the agreement, subject to liens or claims of third parties, and has a market value, which is determined at least every 14 days, at least equal to the amount so invested.(F) Long-term investment agreements, which have maturity dates in excess of one year, with financial institutions, including, but not limited to, banks and insurance companies or their affiliates, if the financial institution’s paying ability for debt obligations or long-term claims or the paying ability of a related guarantor of the financial institution for these obligations or claims, is rated in one of the two highest rating categories of each rating agency rating those instruments, or if the short-term investment agreements are with the financial institution or the related guarantor of the financial institution, the long-term
