Amended  
							 IN 
								Senate
							 August 20, 2010
								Amended  
							 IN 
								Senate
							 July 15, 2010
								Amended  
							 IN 
								Assembly 
							 April 29, 2009
								Amended  
							 IN 
								Assembly 
							 April 14, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1511Introduced  by 
							Assembly Member
						De LeónFebruary 27, 2009 An act to amend Sections 17276, 17276.9, 24416, and 24416.9 24416.9, and 25128 of, to add Sections 17276.11, 17276.12, 17276.13, 23663.1, 24416.11, 24416.12, 24416.13, and 25128.7 to, and to repeal Sections 17276.10, 23663, 24416.10, and 25128.5 of, the Revenue and Taxation Code, relating to taxation, to take effect immediately, tax levy.LEGISLATIVE COUNSEL'S DIGESTAB 1511, as amended, De León.
											  Income taxes: net operating losses: credit sharing: single sales factor.Existing law allows individual and corporate taxpayers to utilize net operating losses and carryovers and carrybacks of those losses for purposes of offsetting their individual and corporate tax liabilities. Existing law, for net operating losses incurred in taxable years beginning on or after January 1, 2008, provides a carryover period of 20 years and allows net operating losses attributable to taxable years beginning on or after January 1, 2011, to be carrybacks to each of the preceding 2 taxable years. Existing law disallows the deduction for net operating losses and net operating loss carryovers in the 2008 and 2009 taxable years for a taxpayer with business income of $500,000 or more and extends the carryover period for those net operating losses, thus allowing the taxpayer to have the same number of years to utilize the deduction as it would have had if the disallowance for 2008 and 2009 had not occurred. This
		bill would disallow the use of net operating loss carrybacks by individual and corporate taxpayers. This bill would also extend the disallowance of the net operation operating loss deduction and carryovers, and the carryover extension, to the 2010 and 2011 taxable years. The Corporation Tax Law, for taxable years beginning on or after January 1, 2008, allows a credit to be assigned to an eligible assignee, as defined, for use by that assignee in a taxable year beginning on or after January 1, 2010. This bill would delay the use of the assigned credit by an eligible assignee to taxable years beginning on or after January 1, 2012. The Corporation Tax Law imposes taxes measured by income and,
		in the case of a business with income derived from or attributable to sources both within and without this state, apportions the business income between this state and other states and foreign countries in accordance with a specified 4-factor formula based on the property, payroll, and sales within and without this state, except that in the case of an apportioning trade or business that derives more than 50% of its gross business receipts from conducting one or more qualified business activities, as defined, business income is apportioned in accordance with a specified 3-factor formula. Existing law, for taxable years beginning on or after January 1, 2011, allows a taxpayer required to apportion its business income in accordance with the 4-factor formula to make an annual election to have that business income apportioned in accordance with a single sales factor formula. This bill would eliminate the authorization for specified taxpayers to elect to have business income apportioned in accordance with a single sales factor formula and instead require those taxpayers to apportion their business income in accordance with a single sales factor formula for taxable years beginning on or after January 1, 2012. UnderVarious provisions under the Personal Income Tax Law and the Corporation Tax Law, various provisions of
		conform to the federal Internal Revenue Code, including provisions relating to net operating losses, in the Revenue and Taxation Code, Chapter 14 of the Statutes of 2010 would change that specified date to January 1, 2010, for taxable years beginning on or after that date that were chaptered by Chapter 14 of the Statutes of 2010 and apply to taxable years beginning on or after January 1, 2010.This bill would add provisions relating to net operating losses that would conform to the provisions in Chapter 14 of the Statutes of 2010, as provided.This bill would result in a change in state taxes for the purpose of increasing state revenues within the meaning of Section 3 of Article XIII
		 A of the California Constitution, and thus would require for passage the approval of 2/3 of the membership of each house of the Legislature.This bill would take effect immediately as a tax levy.Digest Key
				Vote:
				  beginning on or after July 1, 2008, or(B) Any credit earned in any taxable year beginning before July 1, 2008, that is eligible to be carried forward to the taxpayer’s first taxable year beginning on or after July 1, 2008, under the provisions of this part.(3) “Eligible assignee” shall mean any affiliated corporation that is properly treated as a member of the same combined reporting group pursuant to Section 25101 or 25110 as the taxpayer assigning the eligible credit as of:(A) In the case of credits earned in taxable years beginning before July 1, 2008:(i) June 30, 2008, and(ii) The last day of the taxable year of the assigning taxpayer in which the eligible credit is assigned.(B) In the case of credits earned in taxable years beginning on or after July 1, 2008.(i) The last day of the first taxable year in which the credit was allowed to the taxpayer, and(ii) The last day of the taxable year of the assigning taxpayer in which the eligible credit is assigned.(c) (1) The election to assign any credit under subdivision (a) shall be irrevocable once made, and shall be made by the taxpayer allowed that credit on its original return for the taxable year in which the assignment is made.(2) The taxpayer assigning any credit under this section shall reduce the amount of its unused credit by the face amount of any credit assigned under this section,
				  and the amount of the assigned credit shall not be available for application against the assigning taxpayer’s “tax” in any taxable year, nor shall it thereafter be included in the amount of any credit carryover of the assigning taxpayer.(3) The eligible assignee of any credit under this section may apply all or any portion of the assigned credits against the “tax” (as defined in Section 23036) of the eligible assignee for the taxable year in which the assignment occurs, or any subsequent taxable year, subject to any carryover period limitations that apply to the assigned credit and also subject to the limitation in paragraph (2) of subdivision (a).(4) In no case may the eligible assignee sell, otherwise transfer, or thereafter assign the assigned credit to any other taxpayer.(d) (1) No
				  consideration shall be required to be paid by the eligible assignee to the assigning taxpayer for assignment of any credit under this section.(2) In the event that any consideration is paid by the eligible assignee to the assigning taxpayer for the transfer of an eligible credit under this section, then:(A) No deduction shall be allowed to the eligible assignee under this part with respect to any amounts so paid, and(B) No amounts so received by the assigning taxpayer shall be includable in gross income under this part.(e) (1) The Franchise Tax Board shall specify the form and manner in which the election required under this section shall be made, as well as any necessary information that shall be required to be provided by the
				  taxpayer assigning the credit to the eligible assignee.(2) Any taxpayer who assigns any credit under this section shall report any information, in the form and manner specified by the Franchise Tax Board, necessary to substantiate any credit assigned under this section and verify the assignment and subsequent application of any assigned credit.(3) Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code shall not apply to any standard, criterion, procedure, determination, rule, notice, or guideline established or issued by the Franchise Tax Board pursuant to paragraphs (1) and (2).(4) The Franchise Tax Board may issue any regulations necessary to implement the purposes of this section, including any regulations necessary to specify the treatment of any assignment that
				  does not comply with the requirements of this section, including, for example, where the taxpayer and eligible assignee are not properly treated as members of the same combined reporting group on any of the dates specified in paragraph (3) of subdivision (b).(f) (1) The taxpayer and the eligible assignee shall be jointly and severally liable for any tax, addition to tax, or penalty that results from the disallowance, in whole or in part, of any eligible credit assigned under this section.(2) Nothing in this section shall limit the authority of the Franchise Tax Board to audit either the assigning taxpayer or the eligible assignee with respect to any eligible credit assigned under this section.(g) Any credit assigned under former Section 23663 that
				  was assigned prior to the effective date of the repeal of Section 23663 shall be treated as if made under this section and shall be subject to the limitations of this section, including the limitation of the application of an assigned credit to taxable years beginning on or after January 1, 2012.(g)(h) On or before June 30, 2015, the Franchise Tax Board shall report to the Joint Legislative Budget Committee, the Legislative Analyst, and the relevant policy committees of both houses of the Legislature on the effects of this section. The report shall include, but need not be limited to, the
				  following:(1) An estimate of use of credits in the 2012 and 2013 taxable years by eligible taxpayers.(2) An analysis of effect of this section on expanding business activity in the state related to these credits.(3) An estimate of the resulting tax revenue loss to the state.(4) The report shall cover all credits covered in this section, but focus on the credits related to research and development, economic incentive areas, and low income low-income housing.SEC. 9. Section 24416 of the Revenue and Taxation Code is amended to read:24416. Except as provided in Sections 24416.1, 24416.2, 24416.4, 24416.5, 24416.6, and 24416.7, a net operating loss deduction shall be allowed in computing net income under Section 24341 and shall be determined in accordance with Section 172 of the Internal Revenue Code, except as otherwise provided.(a) (1) Net operating losses attributable to taxable years beginning before January 1, 1987, shall not be allowed.(2) A net operating loss shall not be carried forward to any taxable year beginning before January 1, 1987.(b) (1) Except as
				  provided in paragraphs (2) and (3), the provisions of Section 172(b)(2) of the Internal Revenue Code, relating to the amount of carryovers, shall be modified so that the applicable percentage of the entire amount of the net operating loss for any taxable year shall be eligible for carryover to any subsequent taxable year. For purposes of this subdivision, the applicable percentage shall be:(A) Fifty percent for any taxable year beginning before January 1, 2000.(B) Fifty-five percent for any taxable year beginning on or after January 1, 2000, and before January 1, 2002.(C) Sixty percent for any taxable year beginning on or after January 1, 2002, and before January 1, 2004.(D) One hundred percent for any taxable year beginning on or after January 1,
				  2004.(2) In the case of a taxpayer who has a net operating loss in any taxable year beginning on or after January 1, 1994, and who operates a new business during that taxable year, each of the following shall apply to each loss incurred during the first three taxable years of operating the new business:(A) If the net operating loss is equal to or less than the net loss from the new business, 100 percent of the net operating loss shall be carried forward as provided in subdivision (e).(B) If the net operating loss is greater than the net loss from the new business, the net operating loss shall be carried over as follows:(i) With respect to an amount equal to the net loss from the new business, 100 percent of that amount shall be carried forward as
				  provided in subdivision (e).(ii) With respect to the portion of the net operating loss that exceeds the net loss from the new business, the applicable percentage of that amount shall be carried forward as provided in subdivision (d).(C) For purposes of Section 172(b)(2) of the Internal Revenue Code, the amount described in clause (ii) of subparagraph (B) shall be absorbed before the amount described in clause (i) of subparagraph (B).(3) In the case of a taxpayer who has a net operating loss in any taxable year beginning on or after January 1, 1994, and who operates an eligible small business during that taxable year, each of the following shall apply:(A) If the net operating loss is equal to or less than the net loss from the eligible small
				  business, 100 percent of the net operating loss shall be carried forward to the taxable years specified in paragraph (1) of subdivision (e).(B) If the net operating loss is greater than the net loss from the eligible small business, the net operating loss shall be carried over as follows:(i) With respect to an amount equal to the net loss from the eligible small business, 100 percent of that amount shall be carried forward as provided in subdivision (e).(ii) With respect to that portion of the net operating loss that exceeds the net loss from the eligible small business, the applicable percentage of that amount shall be carried forward as provided in subdivision (e).(C) For purposes of Section 172(b)(2) of the Internal Revenue Code, the amount
				  described in clause (ii) of subparagraph (B) shall be absorbed before the amount described in clause (i) of subparagraph (B).(4) In the case of a taxpayer who has a net operating loss in a taxable year beginning on or after January 1, 1994, and who operates a business that qualifies as both a new business and an eligible small business under this section, that business shall be treated as a new business for the first three taxable years of the new business.(5) In the case of a taxpayer who has a net operating loss in a taxable year beginning on or after January 1, 1994, and who operates more than one business, and more than one of those businesses qualifies as either a new business or an eligible small business under this section, paragraph (2) shall be applied first, except that if there is any remaining portion of the net operating loss after application of clause (i) of
				  subparagraph (B) of paragraph (2), paragraph (3) shall be applied to the remaining portion of the net operating loss as though that remaining portion of the net operating loss constituted the entire net operating loss.(6) For purposes of this section, “net loss” means the amount of net loss after application of Sections 465 and 469 of the Internal Revenue Code.(c) For any taxable year in which the taxpayer has in effect a water’s-edge election under Section 25110, the deduction of a net operating loss carryover shall be denied to the extent that the net operating loss carryover was determined by taking into account the income and factors of an affiliated corporation in a combined report whose income and apportionment factors would not have been taken into account if a water’s-edge election under Section 25110 had been in effect for the taxable year in which the loss was
				  incurred.(d) Net operating loss carrybacks shall not be allowed.(e) (1) (A) For a net operating loss for any taxable year beginning on or after January 1, 1987, and before January 1, 2000, Section 172(b)(1)(A)(ii) of the Internal Revenue Code, relating to years to which net operating losses may be carried, is modified to substitute “five taxable years” in lieu of “20 years” except as otherwise provided in paragraphs (2), (3), and (4).(B) For a net operating loss for any income year beginning on or after January 1, 2000, Section 172(b)(1)(A)(ii) of the Internal Revenue Code, relating to years to which net operating losses may be carried, is modified to substitute
				  “10 taxable years” in lieu of “20 taxable years.”(2) For any income year beginning before January 1, 2000, in the case of a “new business,” the “five taxable years” referred to in paragraph (1) shall be modified to read as follows:(A) “Eight taxable years” for a net operating loss attributable to the first taxable year of that new business.(B) “Seven taxable years” for a net operating loss attributable to the second taxable year of that new business.(C) “Six taxable years” for a net operating loss attributable to the third taxable year of that new business.(3) For any carryover of a net operating loss for which a deduction is denied by Section 24416.3, the carryover period specified
				  in this subdivision shall be extended as follows:(A) By one year for a net operating loss attributable to taxable years beginning in 1991.(B) By two years for a net operating loss attributable to taxable years beginning prior to January 1, 1991.(4) The net operating loss attributable to taxable years beginning on or after January 1, 1987, and before January 1, 1994, shall be a net operating loss carryover to each of the 10 taxable years following the year of the loss if it is incurred by a corporation that was either of the following:(A) Under the jurisdiction of the court in a Title 11 or similar case at any time prior to January 1, 1994. The loss carryover provided in the preceding sentence shall not apply to any loss incurred in an income year
