Assembly Bill
							
										No. 1164	
									CHAPTER 140 An act to amend Sections 315, 650, 809, 1627.5, 1754.5, 1915, 1925, 1950, 2361, 2660.3, 3041, 4060, 4200, 4301, 4989.54, 7403, 7847, 8027, 17533.6, 17537.12, 21606.5, 23356.2, 24045.4, and 24045.6 of the Business and Professions Code, to amend Sections 1675, 1770, 1780, 1936, 1993, 1993.02, 1993.03, 1993.04, 1993.05, 1993.07, 1993.08, 1993.09, and 2782.96 of the Civil Code, to amend Sections 416.80 and 697.350 of the Code of Civil Procedure, to amend Sections 8210 and 31155 of the Corporations Code, to amend Sections 8300, 8447, 8483.7, 10802, 17078.57, 17282.5, 35400, 41003.3, 42133.5, 42238, 48646, 51241, 52055.650, 54712, 60200.1, 69613, and 69662 of, to amend the heading of Article 14 (commencing with Section 69785) of Chapter 2 of Part 42 of Division 5 of Title 3 of, to repeal Section 35294.1 of, to repeal Chapter 5 (commencing with Section 35900) of Part 21 of Division 3 of Title 2 of, and to amend and renumber Sections 219
	 and 66269 of, the Education Code, to amend Sections 9604 and 10704 of the Elections Code, to amend Sections 3041.5 and 17706 of the Family Code, to amend Sections 287, 550, 767, and 17409 of, and to amend the heading of Chapter 4.5 (commencing with Section 550) of Division 1 of, the Financial Code, to amend Sections 2302 and 5655 of the Fish and Game Code, to amend Sections 35783.1, 47000, 52891.1, 52892, 52931, and 52932 of the Food and Agriculture Code, to amend Sections 8206, 8299.01, 8879.73, 8880.321, 11011.1, 14679, 31485.14, 53075.9, 65080, 66704, 70321, and 70374 of , and to repeal the heading of Article 2.1 (commencing with Section 65892.13) of Chapter 4 of Division 1 of Title 7 of, the Government Code, to amend Section 1760 of the Harbors and Navigation Code, to amend Sections 442.5, 1266, 1324.21, 1361.1, 1371, 1371.1, 1522.41, 1798.200, 11752.1, 11758.46, 18931.7, 19997, 25214.12, 25252, 25253, 33684, 42310, 50707, 52013, 103526.5, 107115, 112877, 114094, 130501, and 130506 of, to repeal Sections
	 1373.65, 1373.95, and 1373.96 of, and to amend and renumber Section 1571.71 of, the Health and Safety Code, to amend Sections 779.11, 790.037, 1063.1, 1063.2, 1765, 10123.145, 12693.43, and 12957 of, and to repeal Section 10232.2 of, the Insurance Code, to amend Sections 87, 2699.5, and 3702.1 of the Labor Code, to amend Section 1023 of the Military and Veterans Code, to amend Sections 166, 326.4, 599f, 626.2, 626.8, 653.2, 831.5, 1170.3, 1369.1, 12011, 12071, 12076, and 13777.2 of the Penal Code, to amend Section 3140 of the Probate Code, to amend Section 7103 of the Public Contract Code, to amend Sections 4291, 14514.7, 14581, 29735, 41825, 71205.3, and 75125 of the Public Resources Code, to amend Sections 739, 99171, 101223, 103311, 120508, 130680, 130720, and 240308 of, and to amend and renumber Section 281 of, the Public Utilities Code, to amend Sections 7093.6, 18862, and 19551.5 of the Revenue and Taxation Code, to amend Sections 164.53, 1967.10, and 30914 of the Streets and Highways Code, to amend
	 Sections 1808.4, 4156, 22651, and 26708 of the Vehicle Code, to amend Sections 35521, 79441, and 83002 of the Water Code, to amend Sections 223.1, 241.1, 391, 903.1, 4688.6, 4691, 4783, 4860, 5777, 11402.6, 12315, 14005.25, 14007.9, 14011.16, 14091.3, 14105.19, 14105.191, 14105.3, 14105.86, 14107.2, 14126.033, 14126.034, 14132.725, 14154, 14154.5, 14166.9, 14166.25, 14199.2, 14301.1, 14526.1, and 15660 of, and to amend and renumber Section 618.5 of, the Welfare and Institutions Code, and to amend Section 5 of Chapter 898 of the Statutes of 1997, Section 2 of Chapter 235 of the Statutes of 2008, and Section 65 of Chapter 758 of the Statutes of 2008, and to add Section 3 to Chapter 635 of the Statutes of 1999, relating to the maintenance of the codes. 
						
							[
								Approved  by
							
							Governor  
						 August 05, 2009.
									
								Filed with 
							
							Secretary of State  
						 August 06, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1164, Tran.
											  Maintenance of the codes.Existing law directs the Legislative Counsel to advise the Legislature from time to time as to legislation necessary to maintain the codes.This bill would make nonsubstantive changes in various provisions of law to effectuate the recommendations made by the Legislative Counsel to the Legislature. Digest Key
				Vote:
				  based on a percentage of gross revenue or similar type of contractual arrangement shall not be unlawful if the consideration is commensurate with the value of the services furnished or with the fair rental value of any premises or equipment leased or provided by the recipient to the payer.(c) The offer, delivery, receipt, or acceptance of any consideration between a federally qualified health center, as defined in Section 1396d(l)(2)(B) of Title 42 of the United States Code, and any individual or entity providing goods, items, services, donations, loans, or a combination thereof to the health center entity pursuant to a contract, lease, grant, loan, or other agreement, if that agreement contributes to the ability of the health center entity to maintain or increase the availability, or enhance the quality, of services provided to a medically underserved population served by the health center, shall be permitted only to the extent sanctioned or
				  permitted by federal law.(d) Except as provided in Chapter 2.3 (commencing with Section 1400) of Division 2 of the Health and Safety Code and in Sections 654.1 and 654.2 of this code, it shall not be unlawful for any person licensed under this division to refer a person to any laboratory, pharmacy, clinic (including entities exempt from licensure pursuant to Section 1206 of the Health and Safety Code), or health care facility solely because the licensee has a proprietary interest or coownership in the laboratory, pharmacy, clinic, or health care facility, provided, however, that the licensee’s return on investment for that proprietary interest or coownership shall be based upon the amount of the capital investment or proportional ownership of the licensee which ownership interest is not based on the number or value of any patients referred. Any referral excepted under this section shall be unlawful if the prosecutor proves that there was no
				  valid medical need for the referral.(e) Except as provided in Chapter 2.3 (commencing with Section 1400) of Division 2 of the Health and Safety Code and in Sections 654.1 and 654.2 of this code, it shall not be unlawful to provide nonmonetary remuneration, in the form of hardware, software, or information technology and training services, as described in subsections (x) and (y) of Section 1001.952 of Title 42 of the Code of Federal Regulations, as amended October 4, 2007, as published in the Federal Register (72 Fed. Reg. 56632 and 56644), and subsequently amended versions.(f) “Health care facility” means a general acute care hospital, acute psychiatric hospital, skilled nursing facility, intermediate care facility, and any other health facility licensed by the State Department of Public Health under Chapter 2 (commencing with Section 1250) of Division 2 of the Health and Safety
				  Code.(g) A violation of this section is a public offense and is punishable upon a first conviction by imprisonment in a county jail for not more than one year, or by imprisonment in the state prison, or by a fine not exceeding fifty thousand dollars ($50,000), or by both that imprisonment and fine. A second or subsequent conviction is punishable by imprisonment in the state prison or by imprisonment in the state prison and a fine of fifty thousand dollars ($50,000).SEC. 3. Section 809 of the Business and Professions Code is amended to read:809. (a) The Legislature hereby finds and declares the following:(1) In 1986, Congress enacted the Health Care Quality Improvement Act of 1986 (42 U.S.C. Sec. 11101 et seq.), to encourage physicians to engage in effective professional peer review, but giving each state the opportunity to “opt-out” of some of the provisions of the federal act.(2) Because of deficiencies in the federal act and the possible adverse interpretations by the courts of the federal act, it is preferable for California to “opt-out” of the federal act and design its own peer review system.(3) Peer review, fairly conducted, is
				  essential to preserving the highest standards of medical practice.(4) Peer review that is not conducted fairly results in harm to both patients and healing arts practitioners by limiting access to care.(5) Peer review, fairly conducted, will aid the appropriate state licensing boards in their responsibility to regulate and discipline errant healing arts practitioners.(6) To protect the health and welfare of the people of California, it is the policy of the State of California to exclude, through the peer review mechanism as provided for by California law, those healing arts practitioners who provide substandard care or who engage in professional misconduct, regardless of the effect of that exclusion on competition.(7) It is the intent of the
				  Legislature that peer review of professional health care services be done efficiently, on an ongoing basis, and with an emphasis on early detection of potential quality problems and resolutions through informal educational interventions.(8) Sections 809 to 809.8, inclusive, shall not affect the respective responsibilities of the organized medical staff or the governing body of an acute care hospital with respect to peer review in the acute care hospital setting. It is the intent of the Legislature that written provisions implementing Sections 809 to 809.8, inclusive, in the acute care hospital setting shall be included in medical staff bylaws that shall be adopted by a vote of the members of the organized medical staff and shall be subject to governing body approval, which approval shall not be withheld unreasonably.(9) (A) The Legislature thus finds and
				  declares that the laws of this state pertaining to the peer review of healing arts practitioners shall apply in lieu of Section 11101 and following of Title 42 of the United States Code, because the laws of this state provide a more careful articulation of the protections for both those undertaking peer review activity and those subject to review, and better integrate public and private systems of peer review. Therefore, California exercises its right to opt out of specified provisions of the Health Care Quality Improvement Act relating to professional review actions, pursuant to Section 11111(c)(2)(B) of Title 42 of the United States Code. This election shall not affect the availability of any immunity under California law.(B) The Legislature further declares that it is not the intent or purpose of Sections 809 to 809.8, inclusive, to opt out of any mandatory national data bank established pursuant to Section 11131 and following of Title 42
				  of the United States Code.(b) For the purpose of this section and Sections 809.1 to 809.8, inclusive, “healing arts practitioner” or “licentiate” means a physician and surgeon, podiatrist, clinical psychologist, marriage and family therapist, clinical social worker, or dentist; and “peer review body” means a peer review body as specified in paragraph (1) of subdivision (a) of Section 805, and includes any designee of the peer review body.SEC. 4. Section 1627.5 of the Business and Professions Code is amended to read:1627.5. (a) No person licensed under this chapter, who in good faith renders emergency care at the scene of an emergency occurring outside the place of that person’s practice, or who, upon the request of another person so licensed, renders emergency care to a person for a complication arising from prior care of another person so licensed, shall be liable for any civil damages as a result of any acts or omissions by that person in rendering the emergency care.(b) A person licensed under this chapter who voluntarily and without compensation or expectation of compensation, and consistent with the dental education and emergency training that he or she has received, provides emergency medical care to a person during a state of emergency
				  declared pursuant to a proclamation issued pursuant to Section 8588, 8625, or 8630 of the Government Code or a declaration of health emergency issued pursuant to Section 101080 of the Health and Safety Code shall not be liable in negligence for any personal injury, wrongful death, or property damage caused by the licensee’s good faith but negligent act or omission. This subdivision shall not provide immunity for acts or omissions of gross negligence or willful misconduct. This subdivision does not limit any immunity provided under subdivision (a).(c) Notwithstanding any other provision of law, for the duration of a declared state of emergency, pursuant to a proclamation of emergency issued pursuant to Section 8625 of the Government Code, the board may suspend compliance with any provision of this chapter or regulation adopted thereunder that would adversely affect a licensee’s ability to provide emergency
				  services.SEC. 5. Section 1754.5 of the Business and Professions Code is amended to read:1754.5. As used in this article, the following definitions shall apply:(a) “Clinical instruction” means instruction in which students receive supervised experience in performing procedures in a clinical setting on patients. Clinical instruction shall only be performed upon successful demonstration and evaluation of preclinical skills. There shall be at least one instructor for every six students who are simultaneously engaged in clinical instruction.(b) “Didactic instruction” means lectures, demonstrations, and other instruction without active participation by students. The approved provider or its designee may provide didactic instruction via electronic media, home study materials, or
				  live lecture methodology if the provider has submitted that content for approval.(c) “Laboratory instruction” means instruction in which students receive supervised experience performing procedures using study models, mannequins, or other simulation methods. There shall be at least one instructor for every 14 students who are simultaneously engaged in laboratory instruction.(d) “Preclinical instruction” means instruction in which students receive supervised experience performing procedures on students, faculty, or staff members. There shall be at least one instructor for every six students who are simultaneously engaged in preclinical instruction.(e) This section shall remain in effect only until January 1, 2011, and as of that date is repealed, unless a later enacted statute, that is enacted before
				  January 1, 2011, deletes or extends that date.SEC. 6. Section 1915 of the Business and Professions Code is amended to read:1915. No person other than a registered dental hygienist, registered dental hygienist in alternative functions, or registered dental hygienist in extended functions or a licensed dentist may engage in the practice of dental hygiene or perform dental hygiene procedures on patients, including, but not limited to, supragingival and subgingival scaling, dental hygiene assessment, and treatment planning, except for the following persons:(a) A student enrolled in a dental or a dental hygiene school who is performing procedures as part of the regular curriculum of that program under the supervision of the faculty of that program.(b) A dental assistant acting in accordance with the rules of the
				  dental board in performing the following procedures:(1) Applying nonaerosol and noncaustic topical agents.(2) Applying topical fluoride.(3) Taking impressions for bleaching trays.(c) A registered dental assistant acting in accordance with the rules of the dental board in performing the following procedures:(1) Polishing the coronal surfaces of teeth.(2) Applying bleaching agents.(3) Activating bleaching agents with a nonlaser light-curing device.(4) Applying pit and fissure sealant.(d) A registered dental assistant in extended functions acting in accordance with the rules of the dental board in applying pit and fissure sealants.(e) A registered dental hygienist, registered dental hygienist in alternative practice, or registered dental hygienist in extended functions licensed in another jurisdiction, performing a clinical demonstration for educational purposes.SEC. 7. Section 1925 of the Business and Professions Code is amended to read:1925. A registered dental hygienist in alternative practice may practice, pursuant to subdivision (a) of Section 1907, subdivision (a) of Section 1908, and subdivisions (a) and (b) of Section 1910, as an employee of a dentist or of another registered dental hygienist in alternative practice, as an independent contractor, as a sole proprietor of an alternative dental hygiene practice, as an employee of a primary care clinic or specialty clinic that is licensed pursuant to Section 1204 of the Health and Safety Code, as an employee of a primary care clinic exempt from licensure pursuant to subdivision (c) of Section 1206 of the Health and Safety Code, as an employee of a clinic owned or operated by a public hospital or health system, or as an employee of a clinic owned and operated by a hospital that maintains the
				  primary contract with a county government to fill the county’s role under Section 17000 of the Welfare and Institutions Code.SEC. 8. Section 1950 of the Business and Professions Code is amended to read:1950. (a) A licensee may have his or her license revoked or suspended, or may be reprimanded or placed on probation by the committee, for conviction of a crime substantially related to the licensee’s qualifications, functions, or duties. The record of conviction or a copy certified by the clerk of the court or by the judge in whose court the conviction occurred shall be conclusive evidence of conviction.(b) The committee shall undertake proceedings under this section upon the receipt of a certified copy of the record of conviction. A plea or verdict of guilty or a conviction following a plea of nolo contendere made to a charge of a felony or of any misdemeanor substantially related to the licensee’s qualifications, functions, or
				  duties is deemed to be a conviction within the meaning of this section.(c) The committee may order a license suspended or revoked, or may decline to issue a license, when any of the following occur:(1) The time for appeal has elapsed.(2) The judgment of conviction has been affirmed on appeal.(3) An order granting probation is made suspending the imposition of sentence, irrespective of a subsequent order under any provision of the Penal Code, including, but not limited to, Section 1203.4 of the Penal Code, allowing a person to withdraw his or her plea of guilty and to enter a plea of not guilty, or setting aside the verdict of guilty, or dismissing the accusation, information, or indictment.SEC. 9. Section 2361 of the Business and Professions Code is amended to read:2361. As used in this article:(a) “Board” means the Osteopathic Medical Board of California.(b) “Diversion program” means a treatment program created by this article for osteopathic physicians and surgeons whose competency may be threatened or diminished due to abuse of drugs or alcohol.(c) “Committee” means a diversion evaluation committee created by this article.(d) “Participant” means a California-licensed osteopathic physician and surgeon.(e) “Program manager” means the staff manager of the
				  diversion program, as designated by the executive officer of the board. The program manager shall have background experience in dealing with substance abuse issues.SEC. 10. Section 2660.3 of the Business and Professions Code is amended to read:2660.3. In lieu of filing or prosecuting a formal accusation against a licensee, the board may, upon stipulation or agreement by the licensee, issue a public letter of reprimand after it has conducted an investigation or inspection as provided for in this chapter. The board shall notify the licensee of its intention to issue the letter 30 days before the intended issuance date of the letter. The licensee shall indicate in writing at least 15 days prior to the letter’s intended issuance date whether he or she agrees to the issuance of the letter. The board, at its option, may extend the time within which the licensee may respond to its notification. If the licensee does not agree to the issuance of the letter, the board shall not issue the letter and may proceed to file the accusation. The board may use a public letter
				  of reprimand only for minor violations, as defined by the board, committed by the licensee. A public letter of reprimand issued pursuant to this section shall be disclosed by the board to an inquiring member of the public and shall be posted on the board’s Internet Web site.SEC. 11. Section 3041 of the Business and Professions Code is amended to read:3041. (a) The practice of optometry includes the prevention and diagnosis of disorders and dysfunctions of the visual system, and the treatment and management of certain disorders and dysfunctions of the visual system, as well as the provision of rehabilitative optometric services, and is the doing of any or all of the following:(1) The examination of the human eye or eyes, or its or their appendages, and the analysis of the human vision system, either subjectively or objectively.(2) The determination of the powers or range of human vision and the accommodative and refractive states of the human eye or eyes, including the scope of its or their functions and general
				  condition.(3) The prescribing or directing the use of, or using, any optical device in connection with ocular exercises, visual training, vision training, or orthoptics.(4) The prescribing of contact and spectacle lenses for, or the fitting or adaptation of contact and spectacle lenses to, the human eye, including lenses that may be classified as drugs or devices by any law of the United States or of this state.(5) The use of topical pharmaceutical agents for the purpose of the examination of the human eye or eyes for any disease or pathological condition.(b) (1) An optometrist who is certified to use therapeutic pharmaceutical agents, pursuant to Section 3041.3, may also diagnose and treat the human eye or eyes, or any of its
				  or their appendages, for all of the following conditions:(A) Through medical treatment, infections of the anterior segment and adnexa, excluding the lacrimal gland, the lacrimal drainage system, and the sclera in patients under 12 years of age.(B) Ocular allergies of the anterior segment and adnexa.(C) Ocular inflammation, nonsurgical in cause except when comanaged with the treating physician and surgeon, limited to inflammation resulting from traumatic iritis, peripheral corneal inflammatory keratitis, episcleritis, and unilateral nonrecurrent nongranulomatous idiopathic iritis in patients over 18 years of age. Unilateral nongranulomatous idiopathic iritis recurring within one year of the initial occurrence shall be referred to an ophthalmologist. An optometrist shall consult with an ophthalmologist or
				  appropriate physician and surgeon if a patient has a recurrent case of episcleritis within one year of the initial occurrence. An optometrist shall consult with an ophthalmologist or appropriate physician and surgeon if a patient has a recurrent case of peripheral corneal inflammatory keratitis within one year of the initial occurrence.(D) Traumatic or recurrent conjunctival or corneal abrasions and erosions.(E) Corneal surface disease and dry eyes.(F) Ocular pain, nonsurgical in cause except when comanaged with the treating physician and surgeon, associated with conditions optometrists are authorized to treat.(G) Pursuant to subdivision (f), glaucoma in patients over 18 years of age, as described in subdivision (j).(2) For purposes of this section, “treat” means the use of therapeutic pharmaceutical agents, as described in subdivision (c), and the procedures described in subdivision (e).(c) In diagnosing and treating the conditions listed in subdivision (b), an optometrist certified to use therapeutic pharmaceutical agents pursuant to Section 3041.3 may use all of the following therapeutic pharmaceutical agents:(1) Pharmaceutical agents as described in paragraph (5) of subdivision (a), as well as topical miotics.(2) Topical lubricants.(3) Antiallergy agents. In using topical steroid medication for the treatment of ocular allergies, an optometrist shall consult with an ophthalmologist if the
				  patient’s condition worsens 21 days after diagnosis.(4) Topical and oral antiinflammatories. In using steroid medication for:(A) Unilateral nonrecurrent nongranulomatous idiopathic iritis or episcleritis, an optometrist shall consult with an ophthalmologist or appropriate physician and surgeon if the patient’s condition worsens 72 hours after the diagnosis, or if the patient’s condition has not resolved three weeks after diagnosis. If the patient is still receiving medication for these conditions six weeks after diagnosis, the optometrist shall refer the patient to an ophthalmologist or appropriate physician and surgeon.(B) Peripheral corneal inflammatory keratitis, excluding Moorens and Terriens diseases, an optometrist shall consult with an ophthalmologist or appropriate physician and surgeon if the patient’s
				  condition worsens 72 hours after diagnosis.(C) Traumatic iritis, an optometrist shall consult with an ophthalmologist or appropriate physician and surgeon if the patient’s condition worsens 72 hours after diagnosis and shall refer the patient to an ophthalmologist or appropriate physician and surgeon if the patient’s condition has not resolved one week after diagnosis.(5) Topical antibiotic agents.(6) Topical hyperosmotics.(7) Topical and oral antiglaucoma agents pursuant to the certification process defined in subdivision (f).(A) The optometrist shall refer the patient to an ophthalmologist if requested by the patient or if angle closure glaucoma develops.(B) If the glaucoma patient also has diabetes, the optometrist shall consult with the physician treating the patient’s diabetes in developing the glaucoma treatment plan and shall inform the physician in writing of any changes in the patient’s glaucoma medication.(8) Nonprescription medications used for the rational treatment of an ocular disorder.(9) Oral antihistamines.(10) Prescription oral nonsteroidal antiinflammatory agents.(11) Oral antibiotics for medical treatment of ocular disease.(A) If the patient has been diagnosed with a central corneal ulcer and the central corneal ulcer has not improved 48 hours after
				  diagnosis, the optometrist shall refer the patient to an ophthalmologist.(B) If the patient has been diagnosed with preseptal cellulitis or dacryocystitis and the condition has not improved 48 hours after diagnosis, the optometrist shall refer the patient to an ophthalmologist.(12) Topical and oral antiviral medication for the medical treatment of the following: herpes simplex viral keratitis, herpes simplex viral conjunctivitis, and periocular herpes simplex viral dermatitis; and varicella zoster viral keratitis, varicella zoster viral conjunctivitis, and periocular varicella zoster viral dermatitis.(A) If the patient has been diagnosed with herpes simplex keratitis or varicella zoster viral keratitis and the patient’s condition has not improved seven days after diagnosis, the optometrist shall refer the patient
				  to an ophthalmologist. If a patient’s condition has not resolved three weeks after diagnosis, the optometrist shall refer the patient to an ophthalmologist.(B) If the patient has been diagnosed with herpes simplex viral conjunctivitis, herpes simplex viral dermatitis, varicella zoster viral conjunctivitis, or varicella zoster viral dermatitis, and if the patient’s condition worsens seven days after diagnosis, the optometrist shall consult with an ophthalmologist. If the patient’s condition has not resolved three weeks after diagnosis, the optometrist shall refer the patient to an ophthalmologist.(13) Oral analgesics that are not controlled substances.(14) Codeine with compounds and hydrocodone with compounds as listed in the California Uniform Controlled Substances Act (Division 10 (commencing with Section 11000)
