Amended  
							 IN 
								Assembly 
							 April 20, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1131Introduced  by 
							Assembly Member
						FeuerFebruary 27, 2009 An act to amend Section 25244.17.1 of the Health and Safety Code, relating to hazardous waste. An act to amend Sections 25244.14, 25244.15, 25244.15.1, 25244.17.1, 25404, 25404.1, 25501, 25502, 25503, 25503.3, 25503.5, 25503.9, 25505.2, 25509, 25517.5, 25531.2, 25532, 25533, 25534.05, 25539, 25543, and 25543.1 of, and to add Section 25501.5 to, the Health and Safety Code, and to amend Section 42100 of the Public Resources Code, relating to hazardous materials.LEGISLATIVE COUNSEL'S DIGESTAB 1131, as amended, Feuer.
											  Hazardous waste: source reduction. Hazardous materials: green chemistry and accidental releases.(1) Existing law requires the Department of Toxic Substances Control to establish programs for hazardous waste source reduction.This bill would additionally require the department to establish programs for life cycle toxic reduction to reduce the use, generation, release, or disposal of a chemical of concern as identified by the department during a product life cycle.(2) Existing law imposes certain duties and responsibilities on the former Office of Emergency Services related to hazardous materials release response plans and inventory, and risk management plans required by federal law.This bill would transfer those duties and responsibilities to the Department of Toxic Substances Control. The bill would authorize
		the California Emergency Management Agency to develop materials, such as guidelines and informational pamphlets, to assist businesses and unified program agencies to fulfill their obligations concerning spill and release reporting, area plans, and the consolidated contingency plans.(3) Existing law requires the Secretary for Environmental Protection to implement a unified hazardous waste and hazardous materials management regulatory program. Existing law requires the unified program be developed in close consultation with specified officials.This bill would additionally require the unified program to be developed and implemented in close consultation with the Director of the Office of Environmental Health Hazard Assessment. The bill would require the secretary to oversee and coordinate the development of regulations and policies to ensure a consolidated, coordinated, and consistent unified
		program.The Hazardous Waste Source Reduction and Management Review Act of 1989, among other things, requires the Department of Toxic Substances Control to establish a technical assistance and outreach program to promote implementation of model source reduction measures in priority industry categories. The act requires the department, every two years in a specified work plan, and in consultation with the California Source Reduction Advisory Committee, to select at least 2 priority categories of generators by SIC Code, as defined. For each selected priority industry category, the department is required to implement a cooperative source reduction technical assistance and outreach program to include specified elements.This bill would increase the minimum number of priority categories the department is required to select every 2 years to 3.The bill would include a statement of legislative
		intent to enact legislation regarding expanding the hazardous waste source reduction program and encouraging the availability of safe, nontoxic consumer products by developing standards to allow those products to be certified as such by the state.Digest Key
				Vote:
				  within the existing processes or operations, so as to reduce, avoid, or eliminate the generation of hazardous waste.(D)  “Product reformulation,” which means changes in design, composition, or specifications of end products, including product substitution, so as to reduce, avoid, or eliminate the generation of hazardous waste.(3) “Source reduction” does not include any of the following:(A) Actions taken after a hazardous waste is generated.(B) Actions that merely concentrate the constituents of a hazardous waste to reduce its volume or that dilute the hazardous waste to reduce its hazardous characteristics.(C) Actions that merely shift hazardous wastes from one environmental medium to another environmental medium.(D) Treatment.(f) (i) “Source reduction evaluation review and plan” or “review and plan” means a review conducted by the generator of the processes, operations, and procedures in use at a generator’s site, in accordance with the format established by the department pursuant to subdivision (a) of Section 25244.16, and that does both of the following:(1) Determines any alternatives to, or modifications of, the generator’s processes, operations, and procedures that may be implemented to reduce the amount of hazardous waste generated.(2) Includes a plan to document and implement source reduction measures for the hazardous wastes specified in paragraph (1) that are technically feasible and economically practicable for the generator, including a reasonable implementation schedule.(g) (j) “SIC Code” has the same meaning as defined in Section 25501.(h) (k) “Hazardous waste,” “person,” “recycle,” and “treatment” have the same meaning as defined in Article 2 (commencing with Section 25110).SEC. 2. Section 25244.15 of the Health and Safety Code is amended to read:25244.15. (a) The department shall establish a program for hazardous waste source reduction and life cycle toxics reduction pursuant to this article.(b) The department shall coordinate the activities of all state agencies with responsibilities and duties relating to hazardous waste, pollution prevention, and green chemistry, and shall promote coordinated efforts to encourage life cycle toxics reduction and the reduction of hazardous waste. Coordination between the program and other
				  relevant state agencies and programs shall, to the fullest extent possible, include joint planning processes and joint research and studies.(c) The department shall adopt regulations to carry out this article.(d) (1) Except as provided in paragraph (3), this article applies only to generators who, by site, routinely generate, through ongoing processes and operations, more than 12,000 kilograms of hazardous waste in a calendar year, or more than 12 kilograms of extremely hazardous waste in a calendar year.(2) The department shall adopt regulations to establish procedures for exempting generators from the requirements of this article where the department determines that no source reduction
				  or life cycle toxics reduction opportunities exist for the generator.(3) Notwithstanding paragraph (1), this article does not apply to any generator whose hazardous waste generating activity consists solely of receiving offsite hazardous wastes and generating residuals from the processing of those hazardous wastes.SEC. 3. Section 25244.15.1 of the Health and Safety Code is amended to read:25244.15.1. (a) The California Source Reduction Advisory Committee is hereby created and consists of the following members:(1) The Executive Director of the State Air Resources Board, as an ex officio member.(2) The Executive Director of the State Water Resources Control Board, as an ex officio member.(3) The Director of Toxic Substances Control, as an ex officio member.(4) The Executive Director of the Integrated Waste Management Board, as an ex officio member.(5) The Chairperson of the California Environmental Policy Council established pursuant to Section 71017 of the Public Resources Code, as an ex officio member.(6) Ten public members with experience in
				  source reduction as appointed by the department. These public members shall include all of the following:(A) Two representatives of local governments from different regions of the state.(B) One representative of a publicly owned treatment works.(C) Two representatives of industry.(D) One representative of small business.(E) One representative of organized labor.(F) Two representatives of statewide environmental advocacy organizations.(G) One representative of a statewide public health advocacy organization.(7) The department may appoint up to two additional public members with experience in source reduction and detailed knowledge of one of the priority categories of generators selected in accordance with Section 25244.17.1.(b) The advisory committee
				  shall select one member to serve as chairperson.(c) The members of the advisory committee shall serve without compensation, but each member, other than officials of the state, shall be reimbursed for all reasonable expenses incurred in the performance of his or her duties, as authorized by the department.(d) The advisory committee shall meet at least semiannually to provide a public forum for discussion and deliberation on matters pertaining to the implementation of this chapter.(e) The advisory committee’s responsibilities shall include, but not be limited to, the following:(1) Reviewing and providing consultation and guidance in the preparation of the work plan required by Section 25244.22.(2) Evaluating the performance and progress of the department’s source reduction
				  and life cycle toxics reduction program.(3) Making recommendations to the department concerning program activities and funding priorities, and legislative changes, if needed.(f) The advisory committee established by this section shall be in existence until April 15, 2002, by which date the department shall, in consultation with the advisory committee, evaluate the role and activities of the advisory committee and determine if the committee is beneficial to the implementation of this article. On and after April 15, 2002, the advisory committee shall continue to exist and operate to the extent that the department, in consultation with the advisory committee, determines the advisory committee continues to be beneficial to the operation of the department’s source reduction
				  and life cycle toxics reduction
				  programs.SEC. 4. Section 25244.17.1 of the Health and Safety Code is amended to read:25244.17.1. The department shall establish a technical assistance and outreach program to promote implementation of model source life cycle toxics reduction measures in priority industry categories.(a) Every two years, in the work plan required by Section 25244.22, the department shall, in consultation with the advisory committee, select at least two six priority categories of generators
				  industries by SIC Code. At least one selected category of generators industries shall be taken from the list of categories previously selected by the department under Section 25244.18. At least one selected category of generators industries shall be a category that consists primarily of small businesses. At least one selected category of industries shall be a category that consists primarily of businesses affected by one or more actions taken by the department pursuant to Article 14 (commencing with Section
				  25251).(b) For each selected priority industry category, the department shall implement a cooperative source life cycle toxics reduction technical assistance and outreach program to include the following elements:(1) The department shall use available resources, including reports prepared pursuant to paragraph (4) of subdivision (a) of Section 25244.18 and information on source life cycle toxics reduction methods from federal, state, and
				  local, and international governments and industry associations and industry members, to identify a set of model source life cycle toxics reduction measures for each industry category.(2) The department shall determine, with the assistance of the advisory committee, the most effective technical assistance and outreach methods to promote implementation of the model source life cycle toxics reduction measures identified in paragraph (1).(3) The department
				  shall develop a plan and schedule to implement the technical assistance and outreach measures before the next biennial work plan. The measures may include, but are not limited to, all of the following:(A) Holding, presenting at, or cosponsoring workshops, conferences, technology fairs, and other promotional events.(B) Developing and distributing educational materials, such as short descriptions of successful source life cycle toxics reduction projects.(C) Developing checklists, training manuals, technical resource manuals and using those resources to train CUPAs, small business development corporations, business environmental assistance centers, and other regional and local government environmental programs.(D) Preparing and distributing resource lists, such as lists of vendors, consultants, or providers of financial assistance for source life cycle toxics reduction projects.(E) Serving as an information clearinghouse to support telephone and onsite consultations with businesses and local governments.(4) For industry categories that include primarily large or technically complex businesses, the source
				  life cycle toxics reduction technical assistance and outreach program shall emphasize activities that involve direct communication between department staff and industry members. For these industry categories, the department shall communicate with representatives of 80 percent of the state’s companies in the category. For categories that consist primarily of small businesses, the cooperative source life cycle toxics reduction program shall emphasize providing industry-specific training and resources to CUPAs, small business development corporations, business environmental assistance centers, and other regional and local government environmental programs for use in their inspections and other direct communications with businesses.(c) While conducting
				  activities under this section, the department shall coordinate its activities with appropriate industry and professional associations.(d) The department shall coordinate activities under this section with grants made under Sections Section 25244.5 and 25244.11.5.SEC. 5. Section 25404 of the Health and Safety Code is amended to read:25404. (a) For purposes of this chapter, the following terms shall have the following meanings:(1) (A) “Certified Unified Program Agency” or “CUPA” means the agency certified by the secretary to implement the unified program specified in this chapter within a jurisdiction.(B) “Participating Agency” or “PA” means a state or local agency that has a written agreement with the CUPA pursuant to subdivision (d) of Section 25404.3, and is approved by the secretary, to implement or enforce one or more of the unified program elements specified in subdivision (c), in accordance with Sections 25404.1 and 25404.2.(C) “Unified Program Agency” or “UPA” means the CUPA, or its participating agencies to the extent each PA has been designated
				  by the CUPA, pursuant to a written agreement, to implement or enforce a particular unified program element specified in subdivision (c). The UPAs have the responsibility and authority to implement and enforce the requirements listed in subdivision (c), and the regulations adopted to implement the requirements listed in subdivision (c), to the extent provided by Chapter 6.5 (commencing with Section 25100), Chapter 6.67 (commencing with Section 25270), Chapter 6.7 (commencing with Section 25280), Chapter 6.95 (commencing with Section 25500), and Sections 25404.1 and 25404.2. After a CUPA has been certified by the secretary, the unified program agencies and the state agencies carrying out responsibilities under this chapter shall be the only agencies authorized to enforce the requirements listed in subdivision (c) within the jurisdiction of the CUPA.(2) “Department” means the Department of Toxic Substances Control.(3) “Minor violation” means the failure
				  of a person to comply with any requirement or condition of any applicable law, regulation, permit, information request, order, variance, or other requirement, whether procedural or substantive, of the unified program that the UPA is authorized to implement or enforce pursuant to this chapter, and that does not otherwise include any of the following:(A) A violation that results in injury to persons or property, or that presents a significant threat to human health or the environment.(B) A knowing, willful, or intentional violation.(C) A violation that is a chronic violation, or that is committed by a recalcitrant violator. In determining whether a violation is chronic or a violator is recalcitrant, the UPA shall consider whether there is evidence indicating that the violator has engaged in a pattern of neglect or disregard with respect to applicable regulatory requirements.(D) A violation that
				  results in an emergency response from a public safety agency.(E) A violation that enables the violator to benefit economically from the noncompliance, either by reduced costs or competitive advantage.(F) A class I violation as provided in Section 25117.6.(G) A class II violation committed by a chronic or a recalcitrant violator, as provided in Section 25117.6.(H) A violation that hinders the ability of the UPA to determine compliance with any other applicable local, state, or federal rule, regulation, information request, order, variance, permit, or other requirement.(4) “Secretary” means the Secretary for Environmental Protection.(5) “Unified program facility” means all contiguous land and structures, other appurtenances, and improvements on the land that are subject to the requirements listed in subdivision (c).(6) “Unified program facility permit” means a permit issued pursuant to this chapter. For the purposes of this chapter, a unified program facility permit encompasses the permitting requirements of Section 25284, and any permit or authorization requirements under any local ordinance or regulation relating to the generation or handling of hazardous waste or hazardous materials, but does not encompass the permitting requirements of a local ordinance that incorporates provisions of the Uniform Fire Code or the Uniform Building Code.(b) (1) The secretary shall adopt implementing regulations and implement a unified hazardous waste and hazardous materials management regulatory program, which shall be known as the unified program, after holding an appropriate number of public hearings throughout the state. The(2) (A) The
				  unified program shall be developed and implemented in close consultation with the director, Director of Toxic Substances Control, the Director of Environmental Health Hazard Assessment, the Director of the Office of Emergency Services Secretary of Emergency Management, the State Fire Marshal, the executive officers and chairpersons of the State Water Resources Control Board and the California regional water quality control boards, the local health officers, local fire services, and other appropriate officers of
				  interested local agencies, and affected businesses and interested members of the public, including environmental organizations.(B) The secretary shall oversee and coordinate the development of regulations and policies by these agencies to ensure a consolidated, coordinated, and consistent unified program.(3) The secretary shall oversee and coordinate the development and implementation of regulations and policies for pollution prevention and green chemistry pursuant to Article 14 (commencing with Section 25251) of Chapter 6.5, in so far as they affect the implementation of the unified program.(c) The
				  unified program shall consolidate the administration of the following requirements, and shall, to the maximum extent feasible within statutory constraints, ensure the coordination and consistency of any regulations adopted pursuant to those requirements:(1) (A) Except as provided in subparagraphs (B) and (C), the requirements of Chapter 6.5 (commencing with Section 25100), and the regulations adopted by the department pursuant thereto, are applicable to all of the following:(i) Hazardous waste generators, persons operating pursuant to a permit-by-rule, conditional authorization, or conditional exemption, pursuant to Chapter 6.5 (commencing with Section 25100) or the regulations adopted by the department.(ii) Persons managing perchlorate materials.(iii) Persons subject to Article 10.1 (commencing with Section 25211) of Chapter 6.5.(B) The
				  unified program shall not include the requirements of paragraph (3) of subdivision (c) of Section 25200.3, the requirements of Sections 25200.10 and 25200.14, and the authority to issue an order under Sections 25187 and 25187.1, with regard to those portions of a unified program facility that are subject to one of the following:(i) A corrective action order issued by the department pursuant to Section 25187.(ii) An order issued by the department pursuant to Chapter 6.8 (commencing with Section 25300) or Chapter 6.85 (commencing with Section 25396).(iii) A remedial action plan approved pursuant to Chapter 6.8 (commencing with Section 25300) or Chapter 6.85 (commencing with Section 25396).(iv) A cleanup and abatement order issued by a California regional water quality control board pursuant to Section 13304 of the Water Code, to the extent that the cleanup and abatement order addresses the
				  requirements of the applicable section or sections listed in this subparagraph.(v) Corrective action required under subsection (u) of Section 6924 of Title 42 of the United States Code or subsection (h) of Section 6928 of Title 42 of the United States Code.(vi) An environmental assessment pursuant to Section 25200.14 or a corrective action pursuant to Section 25200.10 or paragraph (3) of subdivision (c) of Section 25200.3, that is being overseen by the department.(C) The unified program shall not include the requirements of Chapter 6.5 (commencing with Section 25100), and the regulations adopted by the department pursuant thereto, applicable to persons operating transportable treatment units, except that any required notice regarding transportable treatment units shall also be provided to the CUPAs.(2) The requirements of Chapter 6.67 (commencing with Section 25270) concerning aboveground
				  storage tanks.(3) (A) Except as provided in subparagraphs (B) and (C), the requirements of Chapter 6.7 (commencing with Section 25280) concerning underground storage tanks and the requirements of any underground storage tank ordinance adopted by a city or county.(B) The unified program may not include the responsibilities assigned to the State Water Resources Control Board pursuant to Section 25297.1.(C) The unified program may not include the corrective action requirements of Sections 25296.10 to 25296.40, inclusive.(4) The requirements of Article 1 (commencing with Section 25500) of Chapter 6.95 concerning hazardous material release response plans and inventories.(5) The requirements of Article 2 (commencing with Section 25531) of Chapter 6.95, concerning the accidental release prevention program.(6) The
				  requirements of subdivisions (b) and (c) of Section 80.103 of the Uniform Fire Code, as adopted by the State Fire Marshal pursuant to Section 13143.9 concerning hazardous material management plans and inventories.(d) To the maximum extent feasible within statutory constraints, the secretary shall consolidate, coordinate, and make consistent these requirements of the unified program with other requirements imposed by other federal, state, regional, or local agencies upon facilities regulated by the unified program.(e) (1) The secretary shall establish standards applicable to CUPAs, participating agencies, state agencies, and businesses specifying the data to be collected and submitted by unified program agencies in administering the programs listed in subdivision (c). Those standards shall incorporate any standard developed under Section 25503.3.(2) (A) No later than January 1,
				  2010, the secretary shall establish a statewide information management system capable of receiving all data collected by the unified program agencies and reported by regulated businesses pursuant to this subdivision and Section 25504.1, in a manner that is most cost efficient and effective for both the regulated businesses and state and local agencies. The secretary shall prescribe an XML or other compatible Web-based format for the transfer of data from CUPAs and regulated businesses and make all nonconfidential data available on the Internet.(B) The secretary shall establish milestones to measure the implementation of the statewide information management system and shall provide periodic status updates to interested parties.(3) (A) (i) Except as provided in subparagraph (B), in addition to any other funding that becomes available, the secretary shall increase the oversight surcharge provided for in
				  subdivision (b) of Section 25404.5 by an amount necessary to meet the requirements of this subdivision for a period of three years, to establish the statewide information management system, consistent with paragraph (2). The increase in the oversight surcharge shall not exceed twenty-five dollars ($25) in any one year of the three-year period. The secretary shall thereafter maintain the statewide information management system, funded by the assessment the secretary is authorized to impose pursuant to Section 25404.5.(ii) No less than 75 percent of the additional funding raised pursuant to clause (i) shall be provided to CUPAs and PAs through grant funds in the amounts determined by the secretary to assist these local agencies in meeting these information management system requirements.(B) A facility that is owned or operated by the federal government and that is subject to the unified program shall pay the surcharge required by this paragraph to the
				  extent authorized by federal law.(C) The secretary, or one or more of the boards, departments, or offices within the California Environmental Protection Agency, shall seek available federal funding for purposes of implementing this subdivision.(4) No later than three years after the statewide information management system is established, each CUPA, PA, and regulated business shall report program data electronically. The secretary shall work with the CUPAs to develop a phased in schedule for the electronic collection and submittal of information to be included in the statewide information management system, giving first priority to information relating to those chemicals determined by the secretary to be of greatest concern. The secretary, in making this determination shall consult with the CUPAs, the Office of Emergency Services, the State Fire Marshal, and the boards, departments, and offices within the California Environmental Protection Agency. The
				  information initially included in the statewide information management system shall include, but is not limited to, the hazardous materials inventory information required to be submitted pursuant to Section 25504.1 for perchlorate materials.(5) The secretary, in collaboration with the CUPAs, shall provide technical assistance to regulated businesses to comply with the electronic reporting requirements and may expend funds identified in clause (i) of subparagraph (A) of paragraph (3) for that purpose.SEC. 6. Section 25404.1 of the Health and Safety Code is amended to read:25404.1. (a) (1) (A) All aspects of the unified program related to the adoption and interpretation of statewide standards and requirements shall be the responsibility of the state agency which is charged with that responsibility under existing law. For(B) The secretary shall oversee unified program standards and requirements adopted by each state agency to ensure that program requirements of coordination,
				  consolidation, and consistency are effectively achieved.(C) The secretary shall ensure the realignment of program requirements of the unified program from the California Emergency Management Agency to the Department of Toxic Substances Control will include oversight of ongoing program development and effective coordination between the California Emergency Management Agency’s emergency response activities, the Office of Environmental Health Hazard Assessment’s risk management role, and the Department of Toxic Substances Control’s green chemistry program.(D) For underground storage tanks, that
				  the responsible agency shall be the State Water Resources Control Board. The California regional water quality control boards shall have responsibility for the issuance of variances pursuant to subdivision (b) of Section 25299.4. The Department of Toxic Substances Control shall have the sole responsibility for the issuances of variances from the requirements of Chapter 6.5 (commencing with Section 25100) and the regulations adopted pursuant thereto, for the determination of whether or not a waste is hazardous or nonhazardous, for the determination of whether or not a person is eligible to be deemed to be operating pursuant to a permit-by-rule, conditional authorization, or conditional exemption pursuant to Chapter 6.5 (commencing with Section 25100) or the regulations adopted by the department, and for the suspension and revocation of permits-by-rule, conditional authorizations, and conditional exemptions.(2) Except as provided in paragraphs
				  (1) and (3), those aspects of the unified program related to the application of statewide standards to particular facilities, including the issuance of unified program facility permits, the review of reports and plans, environmental assessment, compliance and correction, and the enforcement of those standards and requirements against particular facilities, shall be the responsibility of the unified program agencies.(3) (A) Except in those jurisdictions for which the UPA has been determined by the department, in accordance with regulations adopted pursuant to subparagraph (C), to be qualified to implement the environmental assessment and removal and remediation corrective action aspects of the unified program, the department shall have sole responsibility and authority under the unified program for all of the following:(i) Implementing and enforcing the requirements of paragraph (3) of subdivision (c) of Section 25200.3 and
				  Sections 25200.10 and 25200.14, and the regulations adopted by the department to implement those sections. As a pilot program in up to 10 counties, pending the adoption and implementation of regulations pursuant to subparagraph (C), the department may delegate to the CUPA, through a delegation agreement, responsibility and authority for implementing and enforcing the requirements of Section 25200.14.(ii) The issuance of orders under Section 25187 requiring removal or remedial action.(iii) The issuance of orders under Section 25187.1.(B) Notwithstanding subparagraph (A), a UPA may issue an order under Section 25187 specifying a schedule for compliance or correction and imposing an administrative penalty for any violation of the requirements of Chapter 6.5 (commencing with Section 25100) listed in paragraph (1) of subdivision (c) of Section 25404, or the requirements of any permit, rule, regulation, standard or requirement
				  issued or adopted pursuant to the requirements of Chapter 6.5 (commencing with Section 25100) listed in paragraph (1) of subdivision (c) of Section 25404, if one of the following applies:(i) The order does not require removal or remedial action.(ii) The only removal or remedial actions required by the order are those actions determined to be necessary to address an imminent and substantial endangerment based upon a finding by the UPA pursuant to subdivision (f) of Section 25187.(C) The department shall adopt emergency regulations specifying the criteria and procedures for implementing paragraph (3) of subdivision (c) of Section 25200.3 and Sections 25200.10 and 25200.14, including criteria and procedures for determining whether or not a unified program agency is qualified to implement the environmental assessment and removal and remediation corrective action portions of the unified program under paragraph (3) of
				  subdivision (c) of Section 25200.3 and Sections 25187, 25187.1, 25200.10, and 25200.14. The criteria for determining whether a unified program agency is qualified shall, at a minimum, include consideration of the following factors:(i) Adequacy of the technical expertise possessed by the unified program agency.(ii) Adequacy of staff resources.(iii) Adequacy of budget resources and funding mechanisms.(iv) Training requirements.(v) Past performance in implementing and enforcing requirements related to environmental assessments, and removal and remediation corrective actions.(vi) Recordkeeping and accounting systems.(D) The regulations adopted by the department pursuant to subparagraph (C) shall include provisions to ensure coordinated and consistent application of paragraph (3) of subdivision (c) of Section
				  25200.3 and Sections 25187, 25187.1, 25200.10, and 25200.14, when both the department and the unified program agency are, or will be, implementing and enforcing the requirements of one or more of these sections at the same facility.(E) For purposes of subparagraph (D), “facility” means the entire site that is under the control of the owner or operator.(F) If the department is designated as a unified program agency, the department is deemed qualified to implement all of the following:(i) The environmental assessment, removal and remedial action, and corrective action aspects of the unified program.(ii) Paragraph (3) of subdivision (c) of Section 25300.3, Sections 25200.10, 25200.14, 25187, and 25287.1, and the regulations adopted by the department to implement those provisions.(b) (1) On or before January 1, 1996, each county shall apply to the
				  secretary to be certified as a unified program agency to implement the unified program within the unincorporated area of the county and within each city in the county, in which area or city, as of January 1, 1996, the city or other local agency has not applied to be the certified unified program agency.(2) (A) Any city or other local agency which, as of December 31, 1995, has been designated as an administering agency pursuant to Section 25502, or which has assumed responsibility for the implementation of Chapter 6.7 (commencing with Section 25280) pursuant to Section 25283, may apply to the secretary to become the certified unified program agency to implement the unified program within the jurisdictional boundaries of the city or local agency.(B) A city or other local agency which, as of December 31, 1995, has not been designated as an administering agency pursuant to Section 25502, or which has not assumed responsibility for
				  the implementation of Chapter 6.7 (commencing with Section 25280) pursuant to Section 25283, may apply to the secretary to become the certified unified program agency within the jurisdictional boundaries of the city or local agency if it enters into an agreement with the county to become the certified unified program agency within those boundaries. A county shall not refuse to enter into an agreement unless it specifies in writing its reasons for failing to enter into the agreement. However, if the city does not enter into the agreement with the county, within 30 days of receiving a county’s reasons for failing to enter into agreement, a city may request that the secretary allow it to apply to be a certified unified program agency and the secretary may, in his or her discretion, approve the request.(3) A city, county, or other local agency may propose, in its application for certification to the secretary, to allow other public agencies to implement certain elements of the
				  unified program, but the secretary shall accept that proposal only if the secretary makes the findings specified in subdivision (d) of Section 25404.3.(4) If a city or other local agency which, as of December 31, 1995, has been designated as an administering agency pursuant to Section 25502, or has assumed responsibility for the implementation of Chapter 6.7 (commencing with Section 25280) pursuant to Section 25283, requests that the county propose in its application for certification to the secretary that the city or local agency implement, within the jurisdictional boundaries of the city or local agency, those elements of the unified program which, as of December 31, 1995, the city or local agency has authority to administer, the county shall grant that request. If such an agency is subsequently removed or withdraws from the unified program, the agency shall not act as an administering agency under Section 25502 or act as a local agency pursuant to Chapter 6.7 (commencing with
				  Section 25280), except as provided in subdivision (c) of Section 25283.SEC. 7. Section 25501 of the Health and Safety Code is amended to read:25501. Unless the context indicates otherwise, the following definitions govern the construction of this chapter:(a) “Administering agency” means the local agency authorized, pursuant to Section 25502, to implement and enforce this chapter.(b) “Agricultural handler” means an entity identified in paragraph (5) of subdivision (c) of Section 25503.5.(c) “Area plan” means a plan established pursuant to Section 25503 by an administering agency for emergency response to a release or threatened release of a hazardous material within a city or county.(d) “Business” means an employer, self-employed individual, trust, firm, joint stock company, corporation, partnership, or association. For purposes of this chapter, “business” includes a business
