Assembly Bill
							
										No. 1325	
									CHAPTER 287An act to add and repeal Section 8600.5 of the Family Code, and to amend, repeal, and add Sections 294, 358.1, 361.5, 366.21, 366.22, 366.25, 366.26, 366.3, 16120, 16508, and 16508.1 of, and to add and repeal Section 366.24 of, the Welfare and Institutions Code, relating to Indian children. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1325, Cook.
											  Tribal customary adoption.(1) Existing law governs the removal of a child who has suffered or is at risk of suffering abuse or neglect from the home of the child’s parent or guardian and the placement of that child in foster care. These provisions require the juvenile court to, among other things, conduct noticed detention, periodic status review, and dispositional hearings regarding the child, and direct the court to order, review, and receive into evidence social studies or evaluations regarding the child, including recommendations for placement. Under certain circumstances, the juvenile court may terminate parental rights and place the child for adoption or in long-term foster care, among other options for permanent placement. These provisions require county social workers to conduct the social studies or evaluations and to prepare reports and make recommendations to the court regarding temporary and long-term placement of the child, as specified.Existing federal law, the Indian Child Welfare Act, and state law govern the placement of children who are or who may be Indian children, as specifiedThis bill would revise those provisions to require the juvenile court and social workers to consider and recommend tribal customary adoption, as defined, as an additional permanent placement option, without termination of parental rights, for a dependent child. The bill would provide that a tribal customary adoption order would have the same force and effect as an order of adoption. By imposing new duties on social workers, the bill would impose a state-mandated local program.(2) Existing law governs independent and agency adoptions.This bill would specifically exempt tribal customary adoptions from those provisions.(3) The bill would require the Judicial Council to adopt rules of court and necessary forms to implement tribal customary adoption as a permanent plan for Indian children before July 1, 2010. The bill would also require the Judicial Council to complete a study of these provisions and report its findings to the Legislature on or before January 1, 2013.(4) The amendments implementing tribal customary adoption would become operative on July 1, 2010, and would be repealed on January 1, 2014.(5) This bill would permit the Department of Social Services to adopt emergency regulations to implement and administer the provisions of this bill.(6) The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory
		provisions establish procedures for making that reimbursement.This bill would provide that, if the Commission on State Mandates determines that the bill contains costs mandated by the state, reimbursement for those costs shall be made pursuant to these statutory provisions.Digest Key
				Vote:
				  circumstance, to provide notice of the continued hearing. However, if the recommendation changes from the recommendation contained in the notice previously found to be proper, notice shall be provided to the parent, and to any person entitled to receive notice pursuant to this section, regarding that subsequent hearing.(e) The notice shall contain the following information:(1) The date, time, and place of the hearing.(2) The right to appear.(3) The parents’ right to counsel.(4) The nature of the proceedings.(5) The recommendation of the supervising agency.(6) A statement that, at the time of hearing, the court is required to select a permanent plan of adoption, legal guardianship, or long-term foster care for the child.(f) Notice to the parents may be given in any one of the following manners:(1) If the parent is present at the hearing at which the court schedules a hearing pursuant to Section 366.26, the court shall advise the parent of the date, time, and place of the proceedings, their right to counsel, the nature of the proceedings, and the requirement that at the proceedings the court shall select and implement a plan of adoption, legal guardianship, or long-term foster care for the child. The court shall direct the parent to appear for the proceedings and then direct that the parent be notified thereafter by first-class mail to the parent’s usual place of residence or business only.(2) Certified mail, return receipt requested, to the parent’s last known mailing address. This notice shall be sufficient if the child welfare agency receives a return receipt signed by the parent.(3) Personal service to the parent named in the notice.(4) Delivery to a competent person who is at least 18 years of age at the parent’s usual place of residence or business, and thereafter mailed to the parent named in the notice by first-class mail at the place where the notice was delivered.(5) If the residence of the parent is outside the state, service may be made as described in paragraph (1), (3), or (4) or by certified mail, return receipt requested.(6) If the recommendation of the
				  probation officer or social worker is legal guardianship or long-term foster care, or, in the case of an Indian child, tribal customary adoption, service may be made by first-class mail to the parent’s usual place of residence or business.(7) If a parent’s identity is known but his or her whereabouts are unknown and the parent cannot, with reasonable diligence, be served in any manner specified in paragraphs (1) to (6), inclusive, the petitioner shall file an affidavit with the court at least 75 days before the hearing date, stating the name of the parent and describing the efforts made to locate and serve the parent.(A) If the court determines that there has been due diligence in attempting to locate and serve the parent and the probation officer or social worker recommends adoption, service shall be to that parent’s attorney of record, if any, by certified mail, return receipt
				  requested. If the parent does not have an attorney of record, the court shall order that service be made by publication of citation requiring the parent to appear at the date, time, and place stated in the citation, and that the citation be published in a newspaper designated as most likely to give notice to the parent. Publication shall be made once a week for four consecutive weeks. Whether notice is to the attorney of record or by publication, the court shall also order that notice be given to the grandparents of the child, if their identities and addresses are known, by first-class mail.(B) If the court determines that there has been due diligence in attempting to locate and serve the parent and the probation officer or social worker recommends legal guardianship or long-term foster care, no further notice is required to the parent, but the court shall order that notice be given to the grandparents of the child, if their identities and
				  addresses are known, by first-class mail.(C) In any case where the residence of the parent becomes known, notice shall immediately be served upon the parent as provided for in either paragraph (2), (3), (4), (5), or (6).(g) (1) If the identity of one or both of the parents, or alleged parents, of the child is unknown, or if the name of one or both parents is uncertain, then that fact shall be set forth in the affidavit filed with the court at least 75 days before the hearing date and the court, consistent with the provisions of Sections 7665 and 7666 of the Family Code, shall issue an order dispensing with notice to a natural parent or possible natural parent under this section if, after inquiry and a determination that there has been due diligence in attempting to identify the unknown parent, the court is unable to identify the natural parent or possible
				  natural parent and no person has appeared claiming to be the natural parent.(2) After a determination that there has been due diligence in attempting to identify an unknown parent pursuant to paragraph (1) and the probation officer or social worker recommends adoption, the court shall consider whether publication notice would be likely to lead to actual notice to the unknown parent. The court may order publication notice if, on the basis of all information before the court, the court determines that notice by publication is likely to lead to actual notice to the parent. If publication notice to an unknown parent is ordered, the court shall order the published citation to be directed to either the father or mother, or both, of the child, and to all persons claiming to be the father or mother of the child, naming and otherwise describing the child. An order of publication pursuant to this paragraph shall be based on an affidavit describing
				  efforts made to identify the unknown parent or parents. Service made by publication pursuant to this paragraph shall require the unknown parent or parents to appear at the date, time, and place stated in the citation. Publication shall be made once a week for four consecutive weeks.(3) If the court determines that there has been due diligence in attempting to identify one or both of the parents, or alleged parents, of the child and the probation officer or social worker recommends legal guardianship or long-term foster care, no further notice to the parent shall be required.(h) Notice to the child and all counsel of record shall be by first-class mail.(i) If the court knows or has reason to know that an Indian child is involved, notice shall be given in accordance with Section 224.2.(j) Notwithstanding subdivision (a), if the attorney of record is present at the time the court schedules a hearing pursuant to Section 366.26, no further notice is required, except as required by subparagraph (A) of paragraph (7) of subdivision (f).(k) This section shall also apply to children adjudged wards pursuant to Section 727.31.(l) The court shall state the reasons on the record explaining why good cause exists for granting any continuance of a hearing held pursuant to Section 366.26 to fulfill the requirements of this section.(m) This section shall remain in effect only until January 1, 2014, and as of that date is repealed, unless a later enacted statute, that is enacted before January 1, 2014, deletes or extends that date.SEC. 3. Section 294 is added to the Welfare and Institutions Code, to read:294. The social worker or probation officer shall give notice of a selection and implementation hearing held pursuant to Section 366.26 in the following manner:(a) Notice of the hearing shall be given to the following persons:(1) The mother.(2) The fathers, presumed and alleged.(3) The child, if the child is 10 years of age or older.(4) Any known sibling of the child who is the subject of the hearing if that sibling either is the subject of a dependency proceeding or has been adjudged to be a
				  dependent child of the juvenile court. If the sibling is 10 years of age or older, the sibling, the sibling’s caregiver, and the sibling’s attorney. If the sibling is under 10 years of age, the sibling’s caregiver and the sibling’s attorney. However, notice is not required to be given to any sibling whose matter is calendared in the same court on the same day.(5) The grandparents of the child, if their address is known and if the parent’s whereabouts are unknown.(6) All counsel of record.(7) To any unknown parent by publication, if ordered by the court pursuant to paragraph (2) of subdivision (g).(8) The current caregiver of the child, including foster parents, relative caregivers, preadoptive parents, and nonrelative extended family members. Any
				  person notified may attend all hearings and may submit any information he or she deems relevant to the court in writing.(b) The following persons shall not be notified of the hearing:(1) A parent who has relinquished the child to the State Department of Social Services or to a licensed adoption agency for adoption, and the relinquishment has been accepted and filed with notice as required under Section 8700 of the Family Code.(2) An alleged father who has denied paternity and has executed a waiver of the right to notice of further proceedings.(3) A parent whose parental rights have been terminated.(c) (1) Service of the notice shall be completed at least 45 days
				  before the hearing date. Service is deemed complete at the time the notice is personally delivered to the person named in the notice or 10 days after the notice has been placed in the mail, or at the expiration of the time prescribed by the order for publication.(2) Service of notice in cases where publication is ordered shall be completed at least 30 days before the date of the hearing.(d) Regardless of the type of notice required, or the manner in which it is served, once the court has made the initial finding that notice has properly been given to the parent, or to any person entitled to receive notice pursuant to this section, subsequent notice for any continuation of a Section 366.26 hearing may be by first-class mail to any last known address, by an order made pursuant to Section 296, or by any other means that the court determines is reasonably calculated, under any
				  circumstance, to provide notice of the continued hearing. However, if the recommendation changes from the recommendation contained in the notice previously found to be proper, notice shall be provided to the parent, and to any person entitled to receive notice pursuant to this section, regarding that subsequent hearing.(e) The notice shall contain the following information:(1) The date, time, and place of the hearing.(2) The right to appear.(3) The parents’ right to counsel.(4) The nature of the proceedings.(5) The recommendation of the supervising agency.(6) A statement that, at the time of hearing, the court is required to select a permanent plan of adoption, legal guardianship, or long-term foster care for the child.(f) Notice to the parents may be given in any one of the following manners:(1) If the parent is present at the hearing at which the court schedules a hearing pursuant to Section 366.26, the court shall advise the parent of the date, time, and place of the proceedings, their right to counsel, the nature of the proceedings, and the requirement that at the proceedings the court shall select and implement a plan of adoption, legal guardianship, or long-term foster care for the child. The court shall direct the parent to appear for the proceedings and then direct that the parent be notified thereafter by first-class mail to the parent’s usual place of residence or business only.(2) Certified mail, return receipt requested, to the parent’s last known mailing address. This notice shall be sufficient if the child welfare agency receives a return receipt signed by the parent.(3) Personal service to the parent named in the notice.(4) Delivery to a competent person who is at least 18 years of age at the parent’s usual place of residence or business, and thereafter mailed to the parent named in the notice by first-class mail at the place where the notice was delivered.(5) If the residence of the parent is outside the state, service may be made as described in paragraph (1), (3), or (4) or by certified mail, return receipt requested.(6) If the recommendation of the
				  probation officer or social worker is legal guardianship or long-term foster care, service may be made by first-class mail to the parent’s usual place of residence or business.(7) If a parent’s identity is known but his or her whereabouts are unknown and the parent cannot, with reasonable diligence, be served in any manner specified in paragraphs (1) to (6), inclusive, the petitioner shall file an affidavit with the court at least 75 days before the hearing date, stating the name of the parent and describing the efforts made to locate and serve the parent.(A) If the court determines that there has been due diligence in attempting to locate and serve the parent and the probation officer or social worker recommends adoption, service shall be to that parent’s attorney of record, if any, by certified mail, return receipt requested. If the parent does not have an attorney of record,
				  the court shall order that service be made by publication of citation requiring the parent to appear at the date, time, and place stated in the citation, and that the citation be published in a newspaper designated as most likely to give notice to the parent. Publication shall be made once a week for four consecutive weeks. Whether notice is to the attorney of record or by publication, the court shall also order that notice be given to the grandparents of the child, if their identities and addresses are known, by first-class mail.(B) If the court determines that there has been due diligence in attempting to locate and serve the parent and the probation officer or social worker recommends legal guardianship or long-term foster care, no further notice is required to the parent, but the court shall order that notice be given to the grandparents of the child, if their identities and addresses are known, by first-class mail.(C) In any case where the residence of the parent becomes known, notice shall immediately be served upon the parent as provided for in either paragraph (2), (3), (4), (5), or (6).(g) (1) If the identity of one or both of the parents, or alleged parents, of the child is unknown, or if the name of one or both parents is uncertain, then that fact shall be set forth in the affidavit filed with the court at least 75 days before the hearing date and the court, consistent with the provisions of Sections 7665 and 7666 of the Family Code, shall issue an order dispensing with notice to a natural parent or possible natural parent under this section if, after inquiry and a determination that there has been due diligence in attempting to identify the unknown parent, the court is unable to identify the natural parent or possible natural parent and no person has appeared
				  claiming to be the natural parent.(2) After a determination that there has been due diligence in attempting to identify an unknown parent pursuant to paragraph (1) and the probation officer or social worker recommends adoption, the court shall consider whether publication notice would be likely to lead to actual notice to the unknown parent. The court may order publication notice if, on the basis of all information before the court, the court determines that notice by publication is likely to lead to actual notice to the parent. If publication notice to an unknown parent is ordered, the court shall order the published citation to be directed to either the father or mother, or both, of the child, and to all persons claiming to be the father or mother of the child, naming and otherwise describing the child. An order of publication pursuant to this paragraph shall be based on an affidavit describing efforts made to identify the unknown parent or
				  parents. Service made by publication pursuant to this paragraph shall require the unknown parent or parents to appear at the date, time, and place stated in the citation. Publication shall be made once a week for four consecutive weeks.(3) If the court determines that there has been due diligence in attempting to identify one or both of the parents, or alleged parents, of the child and the probation officer or social worker recommends legal guardianship or long-term foster care, no further notice to the parent shall be required.(h) Notice to the child and all counsel of record shall be by first-class mail.(i) If the court knows or has reason to know that an Indian child is involved, notice shall be given in accordance with Section 224.2.(j) Notwithstanding subdivision (a), if the attorney of record is present at the time the court schedules a hearing pursuant to Section 366.26, no further notice is required, except as required by subparagraph (A) of paragraph (7) of subdivision (f).(k) This section shall also apply to children adjudged wards pursuant to Section 727.31.(l) The court shall state the reasons on the record explaining why good cause exists for granting any continuance of a hearing held pursuant to Section 366.26 to fulfill the requirements of this section.(m) This section shall become operative on January 1, 2014.SEC. 4. Section 358.1 of the Welfare and Institutions Code is amended to read:358.1. Each social study or evaluation made by a social worker or child advocate appointed by the court, required to be received in evidence pursuant to Section 358, shall include, but not be limited to, a factual discussion of each of the following subjects:(a) Whether the county welfare department or social worker has considered child protective services, as defined in Chapter 5 (commencing with Section 16500) of Part 4 of Division 9, as a possible solution to the problems at hand, and has offered these services to qualified parents if appropriate under the circumstances.(b) What plan, if any, for return of the child to his or her parents and for achieving legal permanence for the child
				  if efforts to reunify fail, is recommended to the court by the county welfare department or probation officer.(c) Whether the best interests of the child will be served by granting reasonable visitation rights with the child to his or her grandparents, in order to maintain and strengthen the child’s family relationships.(d) (1) Whether the child has siblings under the court’s jurisdiction, and, if any siblings exist, all of the following:(A) The nature of the relationship between the child and his or her siblings.(B) The appropriateness of developing or maintaining the sibling relationships pursuant to Section 16002.(C) If the siblings are not placed together in
				  the same home, why the siblings are not placed together and what efforts are being made to place the siblings together, or why those efforts are not appropriate.(D) If the siblings are not placed together, the frequency and nature of the visits between siblings.(E) The impact of the sibling relationships on the child’s placement and planning for legal permanence.(2) The factual discussion shall include a discussion of indicators of the nature of the child’s sibling relationships, including, but not limited to, whether the siblings were raised together in the same home, whether the siblings have shared significant common experiences or have existing close and strong bonds, whether either sibling expresses a desire to visit or live with his or her sibling, as applicable, and whether ongoing contact is in the child’s
				  best emotional interest.(e) If the parent or guardian is unwilling or unable to participate in making an educational decision for his or her child, or if other circumstances exist that compromise the ability of the parent or guardian to make educational decisions for the child, the county welfare department or social worker shall consider whether the right of the parent or guardian to make educational decisions for the child should be limited. If the study or evaluation makes that recommendation, it shall identify whether there is a responsible adult available to make educational decisions for the child pursuant to Section 361.(f) Whether the child appears to be a person who is eligible to be considered for further court action to free the child from parental custody and control.(g) Whether the parent has been
				  advised of his or her option to participate in adoption planning, including the option to enter into a postadoption contact agreement as described in Section 8714.7 of the Family Code, and to voluntarily relinquish the child for adoption if an adoption agency is willing to accept the relinquishment.(h) The appropriateness of any relative placement pursuant to Section 361.3. However, this consideration may not be cause for continuance of the dispositional hearing.(i) Whether the caregiver desires, and is willing, to provide legal permanency for the child if reunification is unsuccessful.(j) For an Indian child, in consultation with the Indian child’s tribe, whether tribal customary adoption is an appropriate permanent plan for the child if reunification is unsuccessful.(k) This section shall remain in effect only until January 1, 2014, and as of that date is repealed, unless a later enacted statute, that is enacted before January 1, 2014, deletes or extends that date.SEC. 5. Section 358.1 is added to the Welfare and Institutions Code, to read:358.1. Each social study or evaluation made by a social worker or child advocate appointed by the court, required to be received in evidence pursuant to Section 358, shall include, but not be limited to, a factual discussion of each of the following subjects:(a) Whether the county welfare department or social worker has considered child protective services, as defined in Chapter 5 (commencing with Section 16500) of Part 4 of Division 9, as a possible solution to the problems at hand, and has offered these services to qualified parents if appropriate under the circumstances.(b) What plan, if any, for return of the child to his or her parents and for achieving legal permanence for the child
				  if efforts to reunify fail, is recommended to the court by the county welfare department or probation officer.(c) Whether the best interests of the child will be served by granting reasonable visitation rights with the child to his or her grandparents, in order to maintain and strengthen the child’s family relationships.(d) (1) Whether the child has siblings under the court’s jurisdiction, and, if any siblings exist, all of the following:(A) The nature of the relationship between the child and his or her siblings.(B) The appropriateness of developing or maintaining the sibling relationships pursuant to Section 16002.(C) If the siblings are not placed together in
				  the same home, why the siblings are not placed together and what efforts are being made to place the siblings together, or why those efforts are not appropriate.(D) If the siblings are not placed together, the frequency and nature of the visits between siblings.(E) The impact of the sibling relationships on the child’s placement and planning for legal permanence.(2) The factual discussion shall include a discussion of indicators of the nature of the child’s sibling relationships, including, but not limited to, whether the siblings were raised together in the same home, whether the siblings have shared significant common experiences or have existing close and strong bonds, whether either sibling expresses a desire to visit or live with his or her sibling, as applicable, and whether ongoing contact is in the child’s
				  best emotional interest.(e) If the parent or guardian is unwilling or unable to participate in making an educational decision for his or her child, or if other circumstances exist that compromise the ability of the parent or guardian to make educational decisions for the child, the county welfare department or social worker shall consider whether the right of the parent or guardian to make educational decisions for the child should be limited. If the study or evaluation makes that recommendation, it shall identify whether there is a responsible adult available to make educational decisions for the child pursuant to Section 361.(f) Whether the child appears to be a person who is eligible to be considered for further court action to free the child from parental custody and control.(g) Whether the parent has been
				  advised of his or her option to participate in adoption planning, including the option to enter into a postadoption contact agreement as described in Section 8714.7 of the Family Code, and to voluntarily relinquish the child for adoption if an adoption agency is willing to accept the relinquishment.(h) The appropriateness of any relative placement pursuant to Section 361.3. However, this consideration may not be cause for continuance of the dispositional hearing.(i) Whether the caregiver desires, and is willing, to provide legal permanency for the child if reunification is unsuccessful.(j) This section shall become operative on January 1, 2014.SEC. 6. Section 361.5 of the Welfare and Institutions Code is amended to read:361.5. (a) Except as provided in subdivision (b), or when the parent has voluntarily relinquished the child and the relinquishment has been filed with the State Department of Social Services, or upon the establishment of an order of guardianship pursuant to Section 360, whenever a child is removed from a parent’s or guardian’s custody, the juvenile court shall order the social worker to provide child welfare services to the child and the child’s mother and statutorily presumed father or guardians. Upon a finding and declaration of paternity by the juvenile court or proof of a prior declaration of paternity by any court of competent jurisdiction, the juvenile court may order services for the child and the biological father, if the court determines that the services will benefit the child.(1) Family reunification services, when provided, shall be provided as follows:(A) Except as otherwise provided in subparagraph (C), for a child who, on the date of initial removal from the physical custody of his or her parent or guardian, was three years of age or older, court-ordered services shall be provided beginning with the dispositional hearing and ending 12 months after the date the child entered foster care as defined in Section 361.49, unless the child is returned to the home of the parent or guardian.(B) For a child who, on the date of initial removal from the physical custody of his or her parent or guardian, was under three years of age, court-ordered services shall be provided for a period of six months from the dispositional hearing as provided in subdivision (e) of Section 366.21, but no longer than
				  12 months from the date the child entered foster care as defined in Section 361.49 unless the child is returned to the home of the parent or guardian.(C) For the purpose of placing and maintaining a sibling group together in a permanent home should reunification efforts fail, for a child in a sibling group whose members were removed from parental custody at the same time, and in which one member of the sibling group was under three years of age on the date of initial removal from the physical custody of his or her parent or guardian, court-ordered services for some or all of the sibling group may be limited as set forth in subparagraph (B). For the purposes of this paragraph, “a sibling group” shall mean two or more children who are related to each other as full or half siblings.(2) Any motion to terminate court-ordered reunification services prior to the hearing set pursuant to
				  subdivision (f) of Section 366.21 for a child described by subparagraph (A) of paragraph (1), or prior to the hearing set pursuant to subdivision (e) of Section 366.21 for a child described by subparagraph (B) or (C) of paragraph (1), shall be made pursuant to the requirements set forth in subdivision (c) of Section 388. A motion to terminate court-ordered reunification services shall not be required at the hearing set pursuant to subdivision (e) of Section 366.21 if the court finds by clear and convincing evidence one of the following:(A) That the child was removed initially under subdivision (g) of Section 300 and the whereabouts of the parent are still unknown.(B) That the parent has failed to contact and visit the child.(C) That the parent has been convicted of a felony indicating parental unfitness.(3) Notwithstanding subparagraphs (A), (B), and (C) of paragraph (1), court-ordered services may be extended up to a maximum time period not to exceed 18 months after the date the child was originally removed from physical custody of his or her parent or guardian if it can be shown, at the hearing held pursuant to subdivision (f) of Section 366.21, that the permanent plan for the child is that he or she will be returned and safely maintained in the home within the extended time period. The court shall extend the time period only if it finds that there is a substantial probability that the child will be returned to the physical custody of his or her parent or guardian within the extended time period or that reasonable services have not been provided to the parent or guardian. In determining whether court-ordered services may be extended, the court shall consider the special circumstances of an incarcerated or institutionalized parent or parents, or
				  parent or parents court-ordered to a residential substance abuse treatment program, including, but not limited to, barriers to the parent’s or guardian’s access to services and ability to maintain contact with his or her child. The court shall also consider, among other factors, good faith efforts that the parent or guardian has made to maintain contact with the child. If the court extends the time period, the court shall specify the factual basis for its conclusion that there is a substantial probability that the child will be returned to the physical custody of his or her parent or guardian within the extended time period. The court also shall make findings pursuant to subdivision (a) of Section 366 and subdivision (e) of Section 358.1.When counseling or other treatment services are ordered, the parent or guardian shall be ordered to participate in those services, unless the parent’s or guardian’s participation is deemed by the court to be inappropriate or
				  potentially detrimental to the child, or unless a parent or guardian is incarcerated and the corrections facility in which he or she is incarcerated does not provide access to the treatment services ordered by the court. Physical custody of the child by the parents or guardians during the applicable time period under subparagraph (A), (B), or (C) of paragraph (1) shall not serve to interrupt the running of the period. If at the end of the applicable time period, a child cannot be safely returned to the care and custody of a parent or guardian without court supervision, but the child clearly desires contact with the parent or guardian, the court shall take the child’s desire into account in devising a permanency plan.In cases where the child was under three years of age on the date of the initial removal from the physical custody of his or her parent or guardian or is a member of a sibling group as described in subparagraph (C) of paragraph (1), the court shall
				  inform the parent or guardian that the failure of the parent or guardian to participate regularly in any court-ordered treatment programs or to cooperate or avail himself or herself of services provided as part of the child welfare services case plan may result in a termination of efforts to reunify the family after six months. The court shall inform the parent or guardian of the factors used in subdivision (e) of Section 366.21 to determine whether to limit services to six months for some or all members of a sibling group as described in subparagraph (C) of paragraph (1).(4) Notwithstanding paragraph (3), court-ordered services may be extended up to a maximum time period not to exceed 24 months after the date the child was originally removed from physical custody of his or her parent or guardian if it is shown, at the hearing held pursuant to subdivision (b) of Section 366.22, that the permanent plan for the child is that he or she will be
				  returned and safely maintained in the home within the extended time period. The court shall extend the time period only if it finds that it is in the child’s best interest to have the time period extended and that there is a substantial probability that the child will be returned to the physical custody of his or her parent or guardian who is described in subdivision (b) of Section 366.22 within the extended time period, or that reasonable services have not been provided to the parent or guardian. If the court extends the time period, the court shall specify the factual basis for its conclusion that there is a substantial probability that the child will be returned to the physical custody of his or her parent or guardian within the extended time period. The court also shall make findings pursuant to subdivision (a) of Section 366 and subdivision (e) of Section 358.1.When counseling or other treatment services are ordered, the parent or guardian shall be ordered to
				  participate in those services, in order for substantial probability to be found. Physical custody of the child by the parents or guardians during the applicable time period under subparagraph (A), (B), or (C) of paragraph (1) shall not serve to interrupt the running of the period. If at the end of the applicable time period, the child cannot be safely returned to the care and custody of a parent or guardian without court supervision, but the child clearly desires contact with the parent or guardian, the court shall take the child’s desire into account in devising a permanency plan.Except in cases where, pursuant to subdivision (b), the court does not order reunification services, the court shall inform the parent or parents of Section 366.26 and shall specify that the parent’s or parents’ parental rights may be terminated.(b) Reunification services need not be provided to a parent or guardian
				  described in this subdivision when the court finds, by clear and convincing evidence, any of the following:(1) That the whereabouts of the parent or guardian is unknown. A finding pursuant to this paragraph shall be supported by an affidavit or by proof that a reasonably diligent search has failed to locate the parent or guardian. The posting or publication of notices is not required in that search.(2) That the parent or guardian is suffering from a mental disability that is described in Chapter 2 (commencing with Section 7820) of Part 4 of Division 12 of the Family Code and that renders him or her incapable of utilizing those services.(3) That the child or a sibling of the child has been previously adjudicated a dependent pursuant to any subdivision of Section 300 as a result of physical or sexual abuse, that
