Assembly Bill
							
										No. 1540	
									CHAPTER 298An act to amend Section 6276.24 of the Government Code, to amend Sections 1250, 1344, 1366.4, 1374.64, 1375.4, 1376.1, 1377, 1399, 116283, 116286, 116380, 116540, 116650, 116725, 121360.5, 127662, 127664, 127665, 128730, and 128745 of, and to add Sections 116451 and 116552 to, the Health and Safety Code, and to amend Sections 14043.26, 14043.28, 14043.29, and 14115.8 of the Welfare and Institutions Code, relating to health. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1540, Committee on Health.
										Health.(1) Existing law, the California Public Records Act, requires certain public records to be made available for public inspection. Existing law, the Health Data and Advisory Council Consolidation Act, requires every organization that operates, conducts, or maintains a health facility to make and file with the Office of Statewide Health Planning and Development, specified reports containing various financial and patient data. Existing law requires the office to publish risk-adjusted outcome reports for coronary artery bypass graft surgeries, as specified.This bill would provide, with respect to the above provisions, that patient medical record numbers and any other data elements that the office believes could be used to determine the identity of an individual patient shall be exempt from the disclosure requirements of the California Public Records Act.(2) Existing law, the Knox-Keene Health Care Service Plan Act of 1975, provides for the licensure and regulation of health care service plans by the Department of Managed Health Care. Existing law provides for the regulation of health insurers by the Department of Insurance. The Knox-Keene Health Care Service Plan Act of 1975 authorizes the director of the department to adopt, amend, and rescind any rules necessary to carry out the act and requires health care service plans to provide certain notices. This bill would authorize the director to, by regulation, modify the wording of any notice required by the act for purposes of clarity, readability, and accuracy.The bill would make other technical, nonsubstantive changes to related provisions governing health care service plans.(3) Existing law, known as the California Safe Drinking Water Act, requires the State Department of Public Health to administer provisions relating to the regulation of drinking water to protect public health.Existing law requires the department to adopt regulations it determines to be necessary to carry out the purposes of the California Safe Drinking Water Act. Existing law requires regulations adopted by the department to include requirements governing the use of point-of-entry treatment by public water systems in lieu of centralized treatment, as specified.This bill would require regulations adopted by the department to include requirements governing the use of point-of-entry and point-of-use treatment by public water systems in lieu of centralized treatment, as specified. The bill would also prohibit the department from issuing or amending a permit to allow the use of point-of-use treatment unless the department determines, after a public hearing, that there is no substantial community opposition. It would also limit the issuance of that permit to the lesser of 3 years or until funding for centralized treatment is
		available.(4) Under existing law, when a primary drinking water standard is not complied with, when a monitoring requirement is not performed, or when a water purveyor fails to comply with the conditions of a variance or exception, a public water system is required to notify the department and users, as specified.This bill would, if user notification is required pursuant to this provision, require the department to make a reasonable effort to ensure that notification is given. (5) Existing law provides that the department may issue a citation to a public water system that violates the California Safe Drinking Water Act. Existing law provides that for noncontinuing violations of primary drinking standards, other than turbidity, the department may assess a civil penalty in the citation, as specified.This bill would delete the exemption for turbidity.This bill would make other technical, nonsubstantive changes to related provisions governing the issuance of citations for violations of the California Safe Drinking Water Act.(6) Existing law provides for the Medi-Cal program, which is administered by the State Department of Health Care Services and under which qualified low-income persons receive health care benefits. Existing law requires that health care providers apply to, and be certified by, the department prior to their participation in the Medi-Cal program.Existing law allows the department to grant provisional provider status or preferred provisional provider status to an applicant or provider, and requires the department to terminate that status if any specified grounds exist.This bill would correct obsolete references in the above provisions.(7) Under existing law, the Medi‑Cal program is partially governed and funded as part of the federal Medicaid Program. Existing law requires the department to amend the Medicaid state plan with respect to the billing option for services by local educational agencies to ensure that schools are reimbursed for all eligible services that they provide that are not precluded by federal requirements. Existing law would repeal these provisions on January 1, 2010.This bill would change the repeal date to January 1, 2013.(8) Existing law establishes the Local Education Agency Medi‑Cal Recovery Account in the Special Deposit Fund, to be used only to support the department in meeting the requirements of the above provisions, and specifies a formula for funding and staffing activities provided for under these provisions.Existing law provides that as of January 1, 2010, unless the Legislature enacts a new statute or extends the date beyond January 1, 2010, all funds in the Local Education Agency Medi‑Cal Recovery Account shall be returned proportionately to all local education agencies whose federal Medicaid funds were used to create the account.This bill would rename the account the Local Educational Agency Medi‑Cal Recovery Fund.This bill would also provide that, as of January 1, 2013, unless the Legislature enacts a new statute or extends the repeal date, all funds in the Local Educational Agency Medi-Cal Recovery Fund shall be returned proportionally to all local educational agencies whose federal Medicaid funds were used to create the fund.(9) Existing law, until January 1, 2011, requests the University of California to establish the California Health Benefit Review Program to assess legislation proposing a mandated health benefit or service, as defined, to be provided by health care service plans and health insurers, and to prepare a written analysis in accordance with specified criteria.This bill would extend the repeal date of the above provisions to June 30, 2015.(10) Existing law requests the University of California to submit a report to the Governor and the Legislature no later than January 1, 2010, regarding the implementation of the above provisions.This bill would, instead, request the University of California to submit a report no later than January 1, 2014.(11) Existing law, for fiscal years 2006–07 to 2009–10, inclusive, provides funding for the University of California’s implementation of the above provisions from a fee imposed upon health care service plans and health insurers, which would not exceed a total of $2,000,000, and is to be deposited in the Health Care Benefits Fund.This bill, instead, provides for the imposition of that fee for fiscal years 2010–11 to 2014–15, inclusive.(12) Existing law requires the State Department of Public Health to maintain a program for the control of tuberculosis. Existing law, until January 1, 2011, requires a local health department that elects to participate in the program to provide for
		certification for one year, by the local health officer, of tuberculin skin test technicians.This bill would delete the repeal date of these provisions, thereby extending the operation of these provisions indefinitely.(13) This bill would incorporate additional changes to Section 6276.24 of the Government Code proposed by SB 359, that would become operative only if SB 359 and this bill are both chaptered and become effective on or before January 1, 2010, and this bill is chaptered last. The bill would incorporate additional changes to Section 14043.28 of the Welfare and Institutions Code proposed by AB 839, that would become operative only if AB 839 and this bill are both chaptered and become effective on or before January 1, 2010, and this bill is chaptered last.Digest Key
				Vote:
				  Safety Code.Health plan governed by a county board of supervisors, exemption from disclosure for records relating to provider rates or payments for a three-year period after execution of the provider contract, Sections 6254.22 and 54956.87.Hereditary Disorders Act, legislative finding and declaration, confidential information, Sections 124975 and 124980, Health and Safety Code.Hereditary Disorders Act, rules, regulations, and standards, breach of confidentiality, Section 124980, Health and Safety Code.HIV, disclosures to blood banks by department or county health officers, Section 1603.1, Health and Safety Code.Home address of public employees and officers in Department of Motor Vehicles, records, confidentiality of, Sections 1808.2 and 1808.4, Vehicle Code.Horse racing, horses, blood or urine test sample, confidentiality, Section 19577, Business and Professions Code.Hospital district and municipal hospital records relating to contracts with insurers and service plans, subdivision (t), Section 6254.Hospital final accreditation report, subdivision (s), Section 6254.Housing authorities, confidentiality of rosters of tenants, Section 34283, Health and Safety Code.Housing authorities, confidentiality of applications by prospective or current tenants, Section 34332, Health and Safety Code.SEC. 2. Section 1250 of the Health and Safety Code is amended to read:1250. As used in this chapter, “health facility” means any facility, place, or building that is organized, maintained, and operated for the diagnosis, care, prevention, and treatment of human illness, physical or mental, including convalescence and rehabilitation and including care during and after pregnancy, or for any one or more of these purposes, for one or more persons, to which the persons are admitted for a 24-hour stay or longer, and includes the following types:(a) “General acute care hospital” means a health facility having a duly constituted governing body with overall administrative and professional responsibility and an organized medical staff that provides 24-hour inpatient care, including the
				  following basic services: medical, nursing, surgical, anesthesia, laboratory, radiology, pharmacy, and dietary services. A general acute care hospital may include more than one physical plant maintained and operated on separate premises as provided in Section 1250.8. A general acute care hospital that exclusively provides acute medical rehabilitation center services, including at least physical therapy, occupational therapy, and speech therapy, may provide for the required surgical and anesthesia services through a contract with another acute care hospital. In addition, a general acute care hospital that, on July 1, 1983, provided required surgical and anesthesia services through a contract or agreement with another acute care hospital may continue to provide these surgical and anesthesia services through a contract or agreement with an acute care hospital. The general acute care hospital operated by the State Department of Developmental Services at Agnews Developmental Center may, until June 30, 2007,
				  provide surgery and anesthesia services through a contract or agreement with another acute care hospital. Notwithstanding the requirements of this subdivision, a general acute care hospital operated by the Department of Corrections and Rehabilitation or the Department of Veterans Affairs may provide surgery and anesthesia services during normal weekday working hours, and not provide these services during other hours of the weekday or on weekends or holidays, if the general acute care hospital otherwise meets the requirements of this section.A “general acute care hospital” includes a “rural general acute care hospital.” However, a “rural general acute care hospital” shall not be required by the department to provide surgery and anesthesia services. A “rural general acute care hospital” shall meet either of the following conditions:(1) The hospital meets criteria for designation within peer group six
				  or eight, as defined in the report entitled Hospital Peer Grouping for Efficiency Comparison, dated December 20, 1982.(2) The hospital meets the criteria for designation within peer group five or seven, as defined in the report entitled Hospital Peer Grouping for Efficiency Comparison, dated December 20, 1982, and has no more than 76 acute care beds and is located in a census dwelling place of 15,000 or less population according to the 1980 federal census.(b) “Acute psychiatric hospital” means a health facility having a duly constituted governing body with overall administrative and professional responsibility and an organized medical staff that provides 24-hour inpatient care for mentally disordered, incompetent, or other patients referred to in Division 5 (commencing with Section 5000) or Division 6 (commencing with Section 6000) of the Welfare and Institutions Code, including
				  the following basic services: medical, nursing, rehabilitative, pharmacy, and dietary services.(c) “Skilled nursing facility” means a health facility that provides skilled nursing care and supportive care to patients whose primary need is for availability of skilled nursing care on an extended basis.(d) “Intermediate care facility” means a health facility that provides inpatient care to ambulatory or nonambulatory patients who have recurring need for skilled nursing supervision and need supportive care, but who do not require availability of continuous skilled nursing care.(e) “Intermediate care facility/developmentally disabled habilitative” means a facility with a capacity of 4 to 15 beds that provides 24-hour personal care, habilitation, developmental, and supportive health services to 15 or fewer persons with
				  developmental disabilities who have intermittent recurring needs for nursing services, but have been certified by a physician and surgeon as not requiring availability of continuous skilled nursing care.(f) “Special hospital” means a health facility having a duly constituted governing body with overall administrative and professional responsibility and an organized medical or dental staff that provides inpatient or outpatient care in dentistry or maternity.(g) “Intermediate care facility/developmentally disabled” means a facility that provides 24-hour personal care, habilitation, developmental, and supportive health services to persons with developmental disabilities whose primary need is for developmental services and who have a recurring but intermittent need for skilled nursing services.(h) “Intermediate care
				  facility/developmentally disabled-nursing” means a facility with a capacity of 4 to 15 beds that provides 24-hour personal care, developmental services, and nursing supervision for persons with developmental disabilities who have intermittent recurring needs for skilled nursing care but have been certified by a physician and surgeon as not requiring continuous skilled nursing care. The facility shall serve medically fragile persons with developmental disabilities or who demonstrate significant developmental delay that may lead to a developmental disability if not treated.(i) (1) “Congregate living health facility” means a residential home with a capacity, except as provided in paragraph (4), of no more than 12 beds, that provides inpatient care, including the following basic services: medical supervision, 24-hour skilled nursing and supportive care, pharmacy, dietary, social, recreational, and at least one type of service
				  specified in paragraph (2). The primary need of congregate living health facility residents shall be for availability of skilled nursing care on a recurring, intermittent, extended, or continuous basis. This care is generally less intense than that provided in general acute care hospitals but more intense than that provided in skilled nursing facilities.(2) Congregate living health facilities shall provide one of the following services:(A) Services for persons who are mentally alert, persons with physical disabilities, who may be ventilator dependent.(B) Services for persons who have a diagnosis of terminal illness, a diagnosis of a life-threatening illness, or both. Terminal illness means the individual has a life expectancy of six months or less as stated in writing by his or her attending physician and surgeon.
				  A “life-threatening illness” means the individual has an illness that can lead to a possibility of a termination of life within five years or less as stated in writing by his or her attending physician and surgeon.(C) Services for persons who are catastrophically and severely disabled. A person who is catastrophically and severely disabled means a person whose origin of disability was acquired through trauma or nondegenerative neurologic illness, for whom it has been determined that active rehabilitation would be beneficial and to whom these services are being provided. Services offered by a congregate living health facility to a person who is catastrophically disabled shall include, but not be limited to, speech, physical, and occupational therapy.(3) A congregate living health facility license shall specify which of the types of persons described in paragraph (2) to whom a
				  facility is licensed to provide services.(4) (A) A facility operated by a city and county for the purposes of delivering services under this section may have a capacity of 59 beds.(B) A congregate living health facility not operated by a city and county servicing persons who are terminally ill, persons who have been diagnosed with a life-threatening illness, or both, that is located in a county with a population of 500,000 or more persons may have not more than 25 beds for the purpose of serving persons who are terminally ill.(C) A congregate living health facility not operated by a city and county serving persons who are catastrophically and severely disabled, as defined in subparagraph (C) of paragraph (2) that is located in a county of 500,000 or more persons may have not more than 12 beds
				  for the purpose of serving persons who are catastrophically and severely disabled.(5) A congregate living health facility shall have a noninstitutional, homelike environment.(j) (1) “Correctional treatment center” means a health facility operated by the Department of Corrections and Rehabilitation, the Department of Corrections and Rehabilitation, Division of Juvenile Facilities, or a county, city, or city and county law enforcement agency that, as determined by the state department, provides inpatient health services to that portion of the inmate population who do not require a general acute care level of basic services. This definition shall not apply to those areas of a law enforcement facility that houses inmates or wards that may be receiving outpatient services and are housed separately for reasons of improved access to health care, security, and
				  protection. The health services provided by a correctional treatment center shall include, but are not limited to, all of the following basic services: physician and surgeon, psychiatrist, psychologist, nursing, pharmacy, and dietary. A correctional treatment center may provide the following services: laboratory, radiology, perinatal, and any other services approved by the state department.(2) Outpatient surgical care with anesthesia may be provided, if the correctional treatment center meets the same requirements as a surgical clinic licensed pursuant to Section 1204, with the exception of the requirement that patients remain less than 24 hours.(3) Correctional treatment centers shall maintain written service agreements with general acute care hospitals to provide for those inmate physical health needs that cannot be met by the correctional treatment center.(4) Physician and surgeon services shall be readily available in a correctional treatment center on a 24-hour basis.(5) It is not the intent of the Legislature to have a correctional treatment center supplant the general acute care hospitals at the California Medical Facility, the California Men’s Colony, and the California Institution for Men. This subdivision shall not be construed to prohibit the Department of Corrections and Rehabilitation from obtaining a correctional treatment center license at these sites.(k) “Nursing facility” means a health facility licensed pursuant to this chapter that is certified to participate as a provider of care either as a skilled nursing facility in the federal Medicare Program under Title XVIII of the federal Social Security Act or as a nursing facility in the federal Medicaid
				  Program under Title XIX of the federal Social Security Act, or as both.(l) Regulations defining a correctional treatment center described in subdivision (j) that is operated by a county, city, or city and county, the Department of Corrections and Rehabilitation, or the Department of Corrections and Rehabilitation, Division of Juvenile Facilities, shall not become effective prior to, or if effective, shall be inoperative until January 1, 1996, and until that time these correctional facilities are exempt from any licensing requirements.(m) “Intermediate care facility/developmentally disabled-continuous nursing (ICF/DD-CN)” means a homelike facility with a capacity of four to eight, inclusive, beds that provides 24-hour personal care, developmental services, and nursing supervision for persons with developmental disabilities who have continuous needs for skilled nursing care and
				  have been certified by a physician and surgeon as warranting continuous skilled nursing care. The facility shall serve medically fragile persons who have developmental disabilities or demonstrate significant developmental delay that may lead to a developmental disability if not treated. ICF/DD-CN facilities shall be subject to licensure under this chapter upon adoption of licensing regulations in accordance with Section 1275.3. A facility providing continuous skilled nursing services to persons with developmental disabilities pursuant to Section 14132.20 or 14495.10 of the Welfare and Institutions Code shall apply for licensure under this subdivision within 90 days after the regulations become effective, and may continue to operate pursuant to those sections until its licensure application is either approved or denied.SEC. 3. Section 1344 of the Health and Safety Code is amended to read:1344. (a) The director may from time to time adopt, amend, and rescind any rules, forms, and orders that are necessary to carry out the provisions of this chapter, including rules governing applications and reports, and defining any terms, whether or not used in this chapter, insofar as the definitions are not inconsistent with the provisions of this chapter. For the purpose of rules and forms, the director may classify persons and matters within the director’s jurisdiction, and may prescribe different requirements for different classes. The director may waive any requirement of any rule or form in situations where in the director’s discretion that requirement is not necessary in the public interest or for the protection of the public, subscribers,
				  enrollees, or persons or plans subject to this chapter. The director may adopt rules consistent with federal regulations and statutes to regulate health care coverage supplementing Medicare.(b) The director may, by regulation, modify the wording of any notice required by this chapter for purposes of clarity, readability, and accuracy, except that a modification shall not change the substantive meaning of the notice.(c) The director may honor requests from interested parties for interpretive opinions.(d) No provision of this chapter imposing any liability applies to any act done or omitted in good faith in conformity with any rule, form, order, or written interpretive opinion of the director, or any opinion of the Attorney General, notwithstanding that the rule, form, order, or written interpretive opinion may
				  later be amended or rescinded or be determined by judicial or other authority to be invalid for any reason.SEC. 4. Section 1366.4 of the Health and Safety Code is amended to read:1366.4. (a) A medical group, physician, or independent practice association that contracts with a health care service plan may enter into contracts with licensed nonphysician providers to provide services, as defined in Section 1300.67(a)(1) of Title 28 of the California Code of Regulations, to plan enrollees covered by the contract between the plan and the group, physician, or association.(b) The licensed nonphysician provider described in subdivision (a) that contracts with a medical group, physician, or independent practice association may directly bill, if direct billing is otherwise permitted by law, a health care service plan for covered services pursuant to a contract with the
				  health care service plan that specifies direct billing. Direct billing pursuant to this subdivision is permitted only to the extent that the same services are not billed for by the medical group, physician, or independent practice association.(c) A health care service plan may require the nonphysician provider to complete an appropriate credentialing process.(d) Every health care service plan may either list licensed nonphysician providers that contract with medical groups, physicians, and independent practice associations pursuant to subdivision (b) in any listing or directory of plan health care providers that is provided to enrollees or to the public, or may include a notification in the plan’s evidence of coverage or provider list that the health care service plan has contracts with nonphysician providers, pursuant to subdivision (b), and may list the types of contracted
				  nonphysician providers. The notification may inform an enrollee that he or she may obtain a list of the nonphysician providers by contacting his or her primary or specialist medical group. The listing may indicate whether licensed nonphysician providers may be accessed directly by enrollees.(e) Nothing in this section shall be construed to authorize, or otherwise require the director to approve, a risk-sharing arrangement between a plan and a provider.SEC. 5. Section 1374.64 of the Health and Safety Code is amended to read:1374.64. (a) Only a plan that has been licensed under this chapter and in operation in this state for a period of five years or more, or a plan licensed under this chapter and operating in this state for a period of five or more years under a combination of (1) licensure under this chapter and (2) pursuant to a certificate of authority issued by the Department of Insurance may offer a point-of-service contract. A specialized health care service plan shall not offer a point-of-service plan contract unless this plan was formerly registered under the Knox-Mills Health Plan Act (Article 2.5 (commencing with Section 12530) of Chapter 6 of Part 2 of Division 3 of Title 2 of the Government Code), as repealed by Chapter 941 of the Statutes of 1975, and offered
				  point-of-service plan contracts previously approved by the director on July 1, 1976, and on September 1, 1993.(b) A plan may offer a point-of-service plan contract only if the director has not found the plan to be in violation of any requirements, including administrative capacity, under this chapter or the rules adopted thereunder and the plan meets, at a minimum, the following financial criteria:(1) The minimum financial criteria for a plan that maintains a minimum net worth of at least five million dollars ($5,000,000) shall be:(A) (i) Initial tangible net equity so that the plan is not required to file monthly reports with the director as required by Section 1300.84.3(d)(1)(G) of Title 28 of the California Code of Regulations and then have and maintain adjusted tangible net equity to be
