Assembly Bill
							
										No. 1059	
									CHAPTER 500 An act to amend Sections 7113.5, 17027, 17028, 17511.4, 17550.52, 17919, 20021, 22903, and 24071 of the Business and Professions Code, to amend Sections 1785.13, 1786.18, 1788.14, and 1812.206 of the Civil Code, to amend Section 703.130 of the Code of Civil Procedure, to amend Sections 1400, 1401, 1402, 1403, 6110, 6610, 8110, 8610, 9650, 9680, 12560, 12630, 15642, 23005, 25103, 25248, and 28710 of the Corporations Code, to amend Sections 867, 1203, 1781, 1889, 6152, 12307.2, 16202, 16902, 17415, 18477, 31709, 34109, and 50319 of the Financial Code, to amend Section 1058 of the Fish and Game Code, to amend Section 58503.1 of the Food and Agricultural Code, to amend Sections 65863.7 and 65863.12 of the Government Code, to amend
	 Sections 1793.62, 129174.1, 25169.3, 25245, 25359.5, 25359.6, and 25396 of the Health and Safety Code, to amend Section 11655 of the Insurance Code, to amend Section 15643 of the Probate Code, to amend Section 4107 of the Public Contract Code, to amend Section 11923 of the Revenue and Taxation Code, to amend Section 9185 of the Streets and Highways Code, and to amend Section 9859 of the Vehicle Code, relating to bankruptcy. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1059, Silva.
											  Bankruptcy.Existing law contains various provisions related to the filing of bankruptcy by an individual or corporation under federal bankruptcy law.This bill would make technical changes and changes to conform with federal bankruptcy law to correct obsolete references.This bill would incorporate additional changes to Sections 6610, 8610, 9680, and 12630 of the Corporations Code made by this bill and A.B. 1233 to take effect if both bills are chaptered and this bill is chaptered last.Digest Key
				Vote:
				  seller, whether a corporation, partnership, firm, association, joint venture, or any other type of business entity (and whether identified pursuant to subdivision (e) or (g) or not), and as to any person identified pursuant to subdivision (e) or (g) who:(1) Has been convicted of a felony or misdemeanor involving an alleged violation of this article, or fraud, theft, embezzlement, fraudulent conversion, or misappropriation of property. For purposes of this paragraph, a plea of nolo contendere is a conviction.(2) Has had entered against him or her a final judgment or order in a civil or administrative action, including a stipulated judgment or order, if the complaint or petition in the civil or administrative action alleged acts constituting a violation of this article, fraud, theft, embezzlement, fraudulent conversion, or misappropriation of property, the use of untrue or
				  misleading representations in an attempt to sell or dispose of real or personal property, or the use of unfair, unlawful, or deceptive business practices.(3) Is subject to any currently effective injunction or restrictive court order relating to business activity as the result of an action brought by a federal, state, or local public agency or unit thereof, including, but not limited to, an action affecting any vocational license.(4) Has at any time during the previous seven tax years been the subject of an order for relief in bankruptcy, been reorganized due to insolvency, or been a principal, director, officer, trustee, general or limited partner, or had management responsibilities of any other corporation, partnership, joint venture, or business entity, that has been the subject of an order for relief in bankruptcy during or within one year after the period that the person
				  held that position.For purposes of paragraphs (1), (2), and (3), the statement required by this subdivision shall identify the seller or person, the court or administrative agency rendering the conviction, judgment, or order, the docket number of the matter, the date of the conviction, judgment, or order, and the name of the governmental agency, if any, that brought the action resulting in the conviction, judgment, or order. For purposes of paragraph (4), the statement required by this subdivision shall include the name and location of the seller or person that has been the subject of an order for relief in bankruptcy, or reorganized due to insolvency, and shall include the date thereof, the court which exercised jurisdiction, and the docket number of the matter.(i) A list of the names, principal residence addresses, the date of birth, and the driver’s license number and state of issuance thereof, of
				  salespersons who solicit on behalf of the telephonic seller and the names the salespersons use while so soliciting. No salesperson shall use the same name as used by any other salesperson soliciting for the telephonic seller and no telephonic seller shall permit a salesperson to use the same name as used by any other salesperson soliciting for the telephonic seller.(j) A description of the items the seller is offering for sale and a copy of all sales scripts the telephonic seller requires salespersons to use when soliciting prospective purchasers, or if no sales script is required to be used, a statement to that effect.(k) A copy of all sales information and literature (including, but not limited to, scripts, outlines, instructions, and information regarding how to conduct telephonic sales, sample introductions, sample closings, product information, and contest or premium-award
				  information) provided by the telephonic seller to salespersons or of which the seller informs salespersons, and a copy of all written materials the seller sends to any prospective or actual purchaser.(l) If the telephonic seller represents or implies, or directs salespersons to represent or imply, to purchasers that the purchaser will receive certain specific items (including a certificate of any type which the purchaser must redeem to obtain the item described in the certificate) or one or more items from among designated items, whether the items are denominated as gifts, premiums, bonuses, prizes, or otherwise, the filing shall include the following:(1) A list of the items offered.(2) The value or worth of each item described to prospective purchasers and the basis for the valuation.(3) The price paid by the telephonic seller to its supplier for each of these items and the name, address, and telephone number of each item’s supplier.(4) If the purchaser is to receive fewer than all of the items described by the seller, the filing shall include the following:(A) The manner in which the telephonic seller decides which item or items a particular prospective purchaser is to receive.(B) The odds a single prospective purchaser has of receiving each described item.(C) The name and address of each recipient who has, during the preceding 12 months (or if the seller has not been in business that long, during the period the telephonic seller has been in business) received the
				  item having the greatest value and the item with the smallest odds of being received.(5) All rules, regulations, terms, and conditions a prospective purchaser must meet in order to receive the item.(m) If the telephonic seller is offering to sell any metal, stone, or mineral, the filing shall include the following:(1) The name, address, and telephone number of each of the seller’s suppliers and a description of each metal, stone, or mineral provided by the supplier.(2) If possession of any metal, stone, or mineral is to be retained by the seller or will not be transferred to the purchaser until the purchaser has paid in full, the filing shall include the following:(A) The address of
				  each location where the metal, stone, or mineral will be kept.(B) If not kept on premises owned by the seller or at an address or addresses set forth in compliance with subdivision (c), the name of the owner of the business at which the metal, stone, or mineral will be kept.(C) A copy of any contract or other document which evidences the seller’s right to store the metal, stone, or mineral at the address or addresses designated pursuant to subparagraph (A).(3) If the seller is not selling the metal, stone, or mineral from its own inventory, but instead purchases the metal, stone, or mineral to fill orders taken from purchasers, the filing shall include copies of all contracts or other documents evidencing the seller’s ability to call upon suppliers to fill the seller’s orders.(4) If the seller represents to purchasers that the seller has insurance or a surety bond of any type relating to a purchaser’s purchase of any metal, stone, or mineral from the seller, the filing shall include a complete copy of all these insurance policies and bonds.(5) If the seller makes any representation as to the earning or profit potential of purchases of any metal, stone, or mineral, the filing shall include data to substantiate the claims made. If the representation relates to previous sales made by the seller or a related entity, substantiating data shall be based on the experiences of at least 50 percent of the persons who have purchased the particular metal, stone, or mineral from the seller or related entity during the preceding six months (or if the seller or related entity has not been in business that long, during the period the seller or related entity has been in
				  business) and shall include the raw data upon which the representation is based, including, but not limited to, all of the following:(A) The length of time the seller or related entity has been selling the particular metal, stone, or mineral being offered.(B) The number of purchasers thereof from the seller or related entity known to the seller or related entity to have made at least the same earnings or profit as those represented.(C) The percentage that the number disclosed pursuant to subparagraph (B) represents of the total number of purchasers from the seller or related entity of the particular metal, stone, or mineral.(n) If the telephonic seller is offering to sell an interest in oil, gas, or mineral fields, wells, or exploration sites, the
				  filing shall include disclosure of the following:(1) The seller’s ownership interest, if any, in each field, well, or site being offered for sale.(2) The total number of interests to be sold in each field, well, or site being offered for sale.(3) If, in selling an interest in any particular field, well, or site, reference is made to an investigation of these fields, wells, or sites by the seller or anyone else, the filing shall include the following:(A) The name, business address, telephone number, and professional credentials of the person or persons who made the investigation.(B) A copy of the report and other documents relating to the investigation prepared by the person or
				  persons.(4) If the seller makes any representation as to the earning or profit potential of purchases of any interest in these fields, wells, or sites, the filing shall include data to substantiate the claims made. If the representation relates to previous sales made by the seller or a related entity, the substantiating data shall be based on the experiences of at least 50 percent of the purchasers of the particular interests from the seller or the related entity during the preceding six months (or if the seller has not been in business that long, during the period the seller or related entity has been in business) and shall include the raw data upon which the representation is based, including, but not limited to, all of the following:(A) The length of time the seller or related entity has been selling the particular interests in the fields, wells, or sites being offered.(B) The number of purchasers of the particular interests from the seller or related entity known to the seller to have made, at least the same earnings as those represented.(C) The percentage the number disclosed pursuant to subparagraph (B) represents of the total number of purchasers of the particular interests from the seller or related entity.(o) The name and address of the telephonic seller’s agent in this state, other than the Attorney General, authorized to receive service of process in this state.(p) If a person, based on paragraph (19) of subdivision (c) of Section 17511.1, claims an exemption from having to file the information required by subdivisions (a) to (o), inclusive, the person shall file, on a form provided by the Attorney General,
				  the following information:(1) The name or names of the person claiming the exemption, including the name under which the person is doing or intends to do business.(2) The person’s business form, and place of organization, whether corporate or otherwise; or, if operating under a fictitious business name, the location where the fictitious name has been registered.(3) The complete street address of the person’s retail locations, and telephone numbers located therein and a statement as to how long the person has been selling at retail from each location.(4) A copy of the person’s currently valid business license.(5) A statement reflecting the dollar amount of the person’s total retail
				  sales during the 12 months preceding the filing.(6) A statement reflecting the dollar amount of the person’s sales made telephonically during the 12 months preceding the filing.The filing shall be verified by a declaration signed under penalty of perjury by each principal of the person claiming the exemption. The declaration shall specify the date and location of signing.If a person filing pursuant to subdivision (p) makes any representation to a prospective purchaser as to the historical movements or changes in the price or value of any coin or bullion, the person shall maintain in its records sufficient data to substantiate each representation. This data shall be retained in the person’s records for a period of at least three years after the last date on which a representation is made and shall be made available for inspection upon request by any
				  governmental agency at each of its business locations.(q) If the telephonic seller represents or implies, or directs salespersons to represent or imply, that the telephonic seller can, or may be able to, make a loan or arrange or assist in arranging a loan or to assist in providing information which may lead to the obtaining of a loan, the filing shall include the following:(1) The names and addresses of all persons who, in the previous 24 months, lent money to those who responded to the seller’s solicitations or lent money to the telephonic seller for the seller to lend to those who responded to the seller’s representations that it could make a loan or arrange or assist in arranging a loan or could assist in providing information which could lead to the obtaining of a loan.(2) The names and addresses of all
				  persons who, in the previous 24 months, lent money to those who responded to the solicitations of the seller’s predecessor or the seller’s officers, owners, or those persons having present management responsibilities or to companies with which they were associated, that they could make a loan or arrange or assist in arranging a loan or could assist in providing information which could lead to the obtaining of a loan or lent money to the seller’s predecessor or the seller’s officers, owners, or those persons having present management responsibilities or to companies with which they were associated for them to lend to those who responded to these representations.(3) The names and addresses of all persons who have informed the telephonic seller that they may be able to lend money, within the next 12 months from the date of this registration, to persons solicited by the seller or to the telephonic seller for the seller to lend to those who respond
				  to the seller’s representations that it can make a loan or arrange or assist in arranging a loan or can assist in providing information which can lead to the obtaining of a loan.(4) Copies of all contracts between the seller and lenders or prospective lenders who may lend money: (A) to the seller to lend to individuals who, in connection with the seller’s business activities, respond to the seller’s representations that it can make a loan or arrange or assist in arranging a loan or can assist in providing information which can lead to the obtaining of a loan; or (B) directly to persons to whom the seller may represent that it can arrange or assist in providing information which can lead to the obtaining of a loan.SEC. 5. Section 17550.52 of the Business and Professions Code is amended to read:17550.52. The Attorney General or his or her delegate may determine that the Travel Consumer Restitution Corporation has failed or ceased to operate upon a finding that any one of the following has occurred with respect to the corporation:(a) Was not created.(b) Has been dissolved.(c) Has ceased to operate.(d) Is insolvent or been the subject of an order for relief in bankruptcy.(e) Has failed to pay its operating costs.(f) Has
				  failed to pay any claim or judgment in a timely manner.(g) Has violated its articles of incorporation or any law of this state.(h) Has invested its funds in violation of this article.(i) Has not levied assessments as required by this article.(j) Has not diligently decided upon a claim made by a person aggrieved.(k) Has violated any section of this article.(l) Has neglected or refused to submit its books, papers, and affairs to the inspection of the office of the Attorney General.SEC. 6. Section 17919 of the Business and Professions Code is amended to read:17919. (a) A fictitious business name statement may be executed, filed, and published by the trustee in bankruptcy at any time after bankruptcy where a failure to comply with the provisions of this chapter would otherwise preclude the maintenance of an action to recover any sums due to the debtor or bankruptcy estate or the partnership of which the debtor or bankruptcy estate was a member.(b) A fictitious business name statement may be executed, filed, and published by the conservator, executor, or administrator at any time after the appointment of a conservator for or death of any individual or partner where a failure to comply with the provisions of this chapter would otherwise preclude the maintenance of an action to recover any
				  sums due the conservatee or deceased person or the partnership of which he or she was a member.(c) A fictitious business name statement may be executed, filed, and published by an assignee or purchaser of the business at any time after the assignment or sale where a failure to comply with the provisions of this chapter would otherwise preclude the maintenance of an action to recover any sums due to the assignee or purchaser by reason of the assignment or sale.(d) The fictitious business name statement referred to in this section shall be in substantially the same form as prescribed in Section 17913, except:(1) The person or persons who were doing business under the fictitious business name shall be stated as
				  such person or persons existed (i) immediately prior to the bankruptcy, conservatorship, or death or the assignment or sale of the business or (ii) at the time they ceased to do business under the fictitious business name, whichever is the earlier time.(2) The statement shall include the following additional sentence: “This statement has been executed pursuant to Section 17919 of the Business and Professions Code.”(3) The person executing the statement shall (i) sign the statement on behalf of the person or persons formerly doing business under the fictitious business name, (ii) state his or her full name and the street address of his or her place of business or, if
				  he or she has none, of his or her residence, and (iii) indicate whether he or she is a trustee in bankruptcy, conservator, executor, or administrator or assignee or purchaser of the business.SEC. 7. Section 20021 of the Business and Professions Code is amended to read:20021. If during the period in which the franchise is in effect, there occurs any of the following events which is relevant to the franchise, immediate notice of termination without an opportunity to cure, shall be deemed reasonable:(a) The franchisee or the business to which the franchise relates has been the subject of an order for relief in bankruptcy, judicially determined to be insolvent, all or a substantial part of the assets thereof are assigned to or for the benefit of any creditor, or the franchisee admits his or her inability to pay his or her
				  debts as they come due;(b) The franchisee abandons the franchise by failing to operate the business for five consecutive days during which the franchisee is required to operate the business under the terms of the franchise, or any shorter period after which it is not unreasonable under the facts and circumstances for the franchisor to conclude that the franchisee does not intend to continue to operate the franchise, unless such failure to operate is due to fire, flood, earthquake or other similar causes beyond the franchisee’s control;(c) The franchisor and franchisee agree in writing to terminate the franchise;(d) The franchisee makes any material misrepresentations relating to the acquisition of the franchise business or the franchisee engages in conduct which reflects materially and unfavorably
				  upon the operation and reputation of the franchise business or system;(e) The franchisee fails, for a period of 10 days after notification of noncompliance, to comply with any federal, state or local law or regulation applicable to the operation of the franchise;(f) The franchisee, after curing any failure in accordance with Section 20020 engages in the same noncompliance whether or not such noncompliance is corrected after notice;(g) The franchisee repeatedly fails to comply with one or more requirements of the franchise, whether or not corrected after notice;(h) The franchised business or business premises of the franchise are seized, taken over,
				  or foreclosed by a government official in the exercise of his or her duties, or seized, taken over, or foreclosed by a creditor, lienholder or lessor, provided that a final judgment against the franchisee remains unsatisfied for 30 days (unless a supersedeas or other appeal bond has been filed); or a levy of execution has been made upon the license granted by the franchise agreement or upon any property used in the franchised business, and it is not discharged within five days of such levy;(i) The franchisee is convicted of a felony or any other criminal misconduct which is relevant to the operation of the franchise;(j) The franchisee fails to pay any franchise fees or other amounts due to the franchisor or its affiliate within five days after receiving written notice that
				  such fees are overdue; or(k) The franchisor makes a reasonable determination that continued operation of the franchise by the franchisee will result in an imminent danger to public health or safety.SEC. 8. Section 22903 of the Business and Professions Code is amended to read:22903. (a) This section shall only apply to a dealer contract between a dealer who is not a single-line dealer and a supplier who is not a single-line supplier.(b) Except where there are grounds for termination of a dealer contract pursuant to paragraph (1), (2), (3), (4), (5), (6), (7), or (8) of subdivision (c), a supplier shall give a dealer 180 days written notice of the supplier’s intent to terminate a dealer contract. The notice shall include all reasons constituting good cause for the termination and shall provide the dealer with 60 days to cure any claimed deficiency. If the deficiency is cured within 60 days to the satisfaction of the supplier, which shall be determined in good faith, the notice of termination shall be
				  void. Except as provided in subdivision (d), a supplier may not terminate a dealer contract based on paragraph (12) of subdivision (c) unless the supplier gives the dealer notice of that action at least one year before the effective date of that action. If the dealer achieves the supplier’s requirements for reasonable standards or performance objectives before the expiration of the one-year notice period, the notice shall be void and the dealer contract shall continue in full force and effect.(c) No supplier, directly or through an officer, agent, or employee, may terminate, cancel, fail to renew, or materially change the competitive circumstances of a dealer contract without good cause. In addition to the definition in subdivision (l) of Section 22901, good cause exists whenever the dealer has taken any of the following actions:(1) Transferred a controlling ownership interest
				  in the dealership without the consent of the supplier, who shall not withhold consent unreasonably.(2) Made a material misrepresentation or falsification of any record.(3) Filed a voluntary petition in bankruptcy or has had an involuntary petition in bankruptcy filed against the dealer that has not been dismissed within 60 days after the filing or is insolvent or in receivership.(4) Pleaded guilty to or has been convicted of a felony involving an act of moral turpitude.(5) Failed to operate in the normal course of business for seven consecutive business days, without the consent of the supplier, or has terminated the business.(6) Relocated or established a new or additional dealer’s
				  place of business without the supplier’s consent.(7) Materially defaulted under any chattel mortgage or other security agreement between the dealer and the supplier, or there has been a revocation of any guarantee of the dealer’s present or future obligations to the supplier. However, good cause does not exist if a person revokes any guarantee in connection with or following the transfer of that person’s entire ownership interest in the dealer unless the supplier requires that person to execute a new guarantee of the dealer’s present or future obligations in connection with that transfer of ownership interest.(8) Failed to satisfy any payment obligation as it became due and payable to the supplier, failed to promptly account to the supplier for any proceeds from the sale of equipment, or failed to hold those proceeds in trust for the benefit of the supplier.(9) Engaged in conduct that is injurious or detrimental to any of the following:(A) The dealer’s customers. This includes, but is not limited to, the following conduct: excessive pricing, misleading advertising, failure to provide service and replacement parts, and failure to perform warranty obligations.(B) The public welfare.(C) The representation or reputation of the supplier’s product.(10) Consistently failed to meet building and housekeeping requirements, or failed to provide adequate sales, service, or parts personnel commensurate with the dealer contract.(11) Consistently failed to comply with the applicable
				  licensing laws pertaining to the products and services being represented for and on the supplier’s behalf.(12) Consistently failed to meet and maintain the supplier’s requirements for reasonable standards and performance objectives, if the supplier has given the dealer reasonable standards and performance objectives that are based on the manufacturer’s experience in other comparable market areas.(d) Notwithstanding subdivision (c), if the sales, service, rental, and repair of a supplier’s product represents the lesser of 10 percent or three hundred fifty thousand dollars ($350,000) of the dealer’s total gross annual revenue that includes, but is not limited to, the sales, service, rental, or repair, for each dealer location, the supplier may terminate a dealer contract based on paragraph (12) of subdivision (c) upon providing the dealer with notice of that action at least 180
				  days before the effective date of that action. If the dealer achieves the supplier’s requirements for reasonable standards or performance objectives within 60 days of receipt of the termination notice, the notice shall be void and the dealer contract shall continue in full force and effect.(e) Notwithstanding a dealer contract that provides for exclusivity during the term of the contract, a supplier may begin contract negotiations with a potential replacement dealer 60 days prior to the expiration of the notice period that has been provided pursuant to subdivisions (b) or (d) if the dealer failed to achieve the supplier’s requirements for reasonable standards or performance objectives within 60 days of receipt of the termination notice. Nothing in this subdivision shall authorize a replacement dealer to conduct operations with a supplier during the term of a dealer contract.SEC. 9. Section 24071 of the Business and Professions Code is amended to read:24071. The license of one spouse may be transferred to the other spouse when the application for transfer is made prior to the entry of a final decree of divorce, and the license of a decedent, minor ward, incompetent person, conservatee, debtor in a bankruptcy case, person for whose estate a receiver is appointed, or assignor for the benefit of creditors may be transferred by or to the surviving partners of a deceased licensee, the executor, administrator, conservator or guardian of an estate of a licensee, the surviving spouse of a deceased licensee in the event that the deceased licensee leaves no estate to be administered, the trustee of a bankrupt estate of a licensee, a receiver of the estate of a licensee, or an assignee for the benefit of creditors of a licensee with the consent of the assignor, or a license
				  may be transferred by or to a receiver appointed for a judgment debtor as provided by Section 708.630 of the Code of Civil Procedure, or a license may be transferred to a revocable living trust when the licensee is also the trustee, or a license may be transferred between partners where no new partner is being licensed, or a license may be transferred between corporations whose outstanding shares of stock are owned by the same natural persons, or a licensee may transfer upon compliance with Section 24073 any license to a corporation whose entire stock is owned by the licensee, or his or her spouse, or a licensee may transfer upon compliance with Section 24073 any license to a limited liability company whose entire membership consists of the licensee, or his or her spouse, or a license may be transferred from a corporation to a person who owns, or whose spouse owns, the entire stock of the corporation, and the fee for transfer of each license is fifty dollars ($50). The regular transfer fee provided in
				  Section 24072 shall be due and payable upon the subsequent transfer of 25 percent of the stock in a corporation to which a license has been transferred by a licensee or his or her spouse pursuant to this section, except if the transfer of stock is from a parent to his or her child or grandchild, in which case the fee shall be one-half of the regular transfer fee. In no case shall a fee be charged for the transfer of an importer’s license. All money collected from the fees provided for in this section shall be deposited in the Alcohol Beverage Control Fund as provided in Section 25761.Nothing in this section shall be deemed to authorize the formation of a limited liability company composed of only one member in violation of subdivision (b) of Section 17050 of the Corporations Code.SEC. 10. Section 1785.13 of the Civil Code is amended to read:1785.13. (a) No consumer credit reporting agency shall make any consumer credit report containing any of the following items of information:(1) Bankruptcies that, from the date of the order for relief, antedate the report by more than 10 years.(2) Suits and judgments that, from the date of entry or renewal, antedate the report by more than seven years or until the governing statute of limitations has expired, whichever is the longer period.(3) Unlawful detainer actions, unless the lessor was the prevailing party. For purposes of this paragraph, the lessor shall be deemed to be the prevailing party only
				  if (A) final judgment was awarded to the lessor (i) upon entry of the tenant’s default, (ii) upon the granting of the lessor’s motion for summary judgment, or (iii) following trial, or (B) the action was resolved by a written settlement agreement between the parties that states that the unlawful detainer action may be reported. In any other instance in which the action is resolved by settlement agreement, the lessor shall not be deemed to be the prevailing party for purposes of this paragraph.(4) Paid tax liens that, from the date of payment, antedate the report by more than seven years.(5) Accounts placed for collection or charged to profit and loss that antedate the report by more than seven years.(6) Records of arrest, indictment, information, misdemeanor complaint, or conviction of a crime that, from the date
				  of disposition, release, or parole, antedate the report by more than seven years. These items of information shall no longer be reported if at any time it is learned that in the case of a conviction a full pardon has been granted, or in the case of an arrest, indictment, information, or misdemeanor complaint a conviction did not result.(7) Any other adverse information that antedates the report by more than seven years.(b) The seven-year period specified in paragraphs (5) and (7) of subdivision (a) shall commence to run, with respect to any account that is placed for collection (internally or by referral to a third party, whichever is earlier), charged to profit and loss, or subjected to any similar action, upon the expiration of the 180-day period beginning on the date of the commencement of the delinquency that immediately preceded the collection activity, charge to profit and
				  loss, or similar action. Where more than one of these actions is taken with respect to a particular account, the seven-year period specified in paragraphs (5) and (7) shall commence concurrently for all these actions on the date of the first of these actions.(c) Any consumer credit reporting agency that furnishes a consumer credit report containing information regarding any case involving a consumer arising under the bankruptcy provisions of Title 11 of the United States Code shall include an identification of the chapter of Title 11 of the United States Code under which the case arose if that can be ascertained from what was provided to the consumer credit reporting agency by the source of the information.(d) A consumer credit report shall not include any adverse information concerning a consumer antedating the report by more than 10 years or that otherwise is prohibited from
