Assembly Bill
							
										No. 1568	
									CHAPTER 299An act to amend Sections 218, 17207, and 24347.5 of the Revenue and Taxation Code, relating to taxation.
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1568, Salas.
											  Property taxation: disaster relief: Children’s Health and Human Services Special Fund.(1) Existing property tax law provides, pursuant to a specified provision of the California Constitution, for a homeowner’s property tax exemption in the amount of $7,000 of the full value of a “dwelling,” as defined. This bill would also provide that any dwelling that qualified for the exemption prior to the commencement dates of the wildfires that were the subject of the Governor’s proclamations in October 2008, November 2008, and May 2009, that was damaged or destroyed by the wildfires in the Counties of Los Angeles, Orange, Riverside, San Bernardino, Ventura, and Santa Barbara, and that has not changed ownership since the commencement date of those wildfires, may not be denied the exemption solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result
		of restricted access to the property due to wildfires.The California Constitution requires the Legislature, in each fiscal year, to reimburse local governments for the revenue losses incurred by those governments in that fiscal year as a result of the homeowners’ property tax exemption. This bill would state the intent of the Legislature to make this required reimbursement in the annual Budget Act. By requiring local tax officials to implement new exemption criteria, this bill would impose a state-mandated local program. The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions establish procedures for making that reimbursement.This bill would provide that, if the Commission on State Mandates determines that the bill contains costs mandated by the state, reimbursement for those costs shall be made pursuant to these statutory provisions.(2) The Personal Income Tax Law and the Corporation Tax Law provide for the carryover to specified taxable years of specified losses sustained as a result of certain disasters occurring in California in an area determined by the President of the United States to warrant specified federal assistance, or proclaimed by the Governor to be in a state of emergency.This bill would extend these provisions to losses sustained in the Counties of Los Angeles, Orange, Riverside, San Bernardino, Ventura, and Santa Barbara as a result of the wildfires that commenced in October 2008, November 2008, or May 2009.
		This bill would authorize a taxpayer to make an election to claim a deduction for those losses on the tax return for the preceding year.(3) Existing law provides for the Medi-Cal program, administered by the State Department of Health Care Services, under which health care services are provided to qualified low-income recipients.Existing law creates the Healthy Families Program, administered by the Managed Risk Medical Insurance Board, to arrange for the provision of health care services to
		children less than 19 years of age who meet certain criteria, including having a limited gross household income.Existing law imposes various taxes, including a tax at a specified rate on the gross premiums of an insurer, as defined.AB 1422 of the 2009–10 Regular Session of the Legislature would, until January 1, 2011, impose that tax on the total operating revenue, as specified, of a Medi-Cal managed care plan, as defined. AB 1422 of the 2009–10 Regular Session of the Legislature would continuously appropriate the proceeds from the tax (A) to the department for purposes of the Medi-Cal program in an amount equal to 38.41% of the proceeds from the tax and (B) to the Managed Risk Medical Insurance Board for purposes of the Healthy Families Program in an amount equal to 61.59% of the proceeds from the tax.This bill, if
		AB 1422 is enacted and becomes operative during the 2009 portion of the 2009–10 Regular Session of the Legislature, would create the Children’s Health and Human Services Special Fund in the State Treasury, into which revenues derived from the tax on Medi-Cal managed care plans, net of refunds, would be deposited. This bill would require the moneys in the fund to be used exclusively for the purposes of the Medi-Cal program and the Healthy Families Program, as prescribed in AB 1422. Digest Key
				Vote:
				  the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner.(h) Any dwelling that qualified for an exemption under this section prior to December 28, 2004, that was damaged or destroyed by severe rainstorms, floods, mudslides, or the accumulation of debris in a disaster, as declared by the Governor, during December 2004, January 2005, February 2005, March 2005, or June 2005, and that has not changed ownership since December 28, 2004, shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to floods, mudslides, the accumulation of debris, or washed-out or damaged roads.(i) Any dwelling that qualified for an exemption under
				  this section prior to December 19, 2005, that was damaged or destroyed by severe rainstorms, floods, mudslides, or the accumulation of debris in a disaster, as declared by the Governor in January 2006, April 2006, May 2006, or June 2006, and that has not changed ownership since December 19, 2005, shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to floods, mudslides, the accumulation of debris, or washed-out or damaged roads.(j) Any dwelling that qualified for an exemption under this section prior to July 9, 2006, that was damaged or destroyed by the wildfires and any other related casualty that occurred in the County of San Bernardino, as declared by the Governor in July 2006, and that has not changed
				  ownership since July 9, 2006, shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to the wildfires.(k) Any dwelling that qualified for an exemption under this section prior to the commencement dates of the wildfires listed in the Governor’s proclamations of 2006 that was damaged or destroyed by the wildfires and any other related casualty that occurred in the Counties of Riverside and Ventura, and that has not changed ownership since the commencement dates of these disasters as listed in the Governor’s proclamations of 2006 shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by
				  the owner, or was temporarily uninhabited as a result of restricted access to the property due to the wildfires.(l) Any dwelling that qualified for an exemption under this section prior to January 11, 2007, that was damaged or destroyed by severe freezing conditions, commencing January 11, 2007, and any other related casualty that occurred in the Counties of El Dorado, Fresno, Imperial, Kern, Kings, Madera, Merced, Monterey, Riverside, San Bernardino, San Diego, San Luis Obispo, Santa Barbara, Santa Clara, Stanislaus, Tulare, Ventura, and Yuba as a result of a disaster as declared by the Governor, and that has not changed ownership since January 11, 2007, shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to
				  severe freezing conditions.(m) Any dwelling that qualified for an exemption under this section prior to June 24, 2007, that was damaged or destroyed by the wildfires and any other related casualty that occurred as a result of this disaster in the County of El Dorado, as declared by the Governor in June 2007, and that has not changed ownership since June 24, 2007, shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to the wildfires.(n) Any dwelling that qualified for an exemption under this section prior to July 4, 2007, that was damaged or destroyed by the Zaca Fire and any other related casualty that occurred as a result of this disaster in the
				  Counties of Santa Barbara and Ventura, as declared by the Governor in August 2007, and that has not changed ownership since July 4, 2007, may not be denied an exemption solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to the Zaca Fire.(o) Any dwelling that qualified for an exemption under this section prior to July 6, 2007, that was damaged or destroyed by the wildfires and any other related casualty that occurred as a result of this disaster in the County of Inyo, as declared by the Governor in July 2007, and that has not changed ownership since July 6, 2007, may not be denied an exemption solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to the
				  wildfires.(p) Any dwelling that qualified for an exemption under this section prior to the commencement dates of the wildfires listed in the Governor’s disaster proclamations of September 15, 2007, and October 21, 2007, that was damaged or destroyed by the wildfires and any other related casualty that occurred in the Counties of Los Angeles, Orange, Riverside, San Bernardino, San Diego, Santa Barbara, and Ventura, and that has not changed ownership since the commencement dates of these disasters as listed in the proclamations shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to the wildfires.(q) Any dwelling that qualified for an exemption under
				  this section prior to October 20, 2007, that was damaged or destroyed by the extremely strong and damaging winds and any other related casualty that occurred as a result of this disaster in the County of Riverside, as declared by the Governor in November 2007, and that has not changed ownership since October 20, 2007, shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to the extremely strong and damaging winds.(r) Any dwelling that qualified for an exemption under this section prior to the commencement dates of the wildfires listed in the Governor’s disaster proclamations of May, June, or July 2008, that was damaged or destroyed by the wildfires and any other related casualty that occurred in the Counties of
				  Butte, Kern, Mariposa, Mendocino, Monterey, Plumas, Santa Clara, Santa Cruz, Shasta, and Trinity and that has not changed ownership since the commencement dates of these disasters as listed in the proclamations shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to the wildfires.(s) Any dwelling that qualified for an exemption under this section prior to July 1, 2008, that was damaged or destroyed by the wildfires and any other related casualty that occurred as a result of this disaster in the County of Santa Barbara, as declared by the Governor in July 2008, and that has not changed ownership since July 1, 2008, may not be denied an exemption solely on the basis that the dwelling was temporarily damaged or
				  destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to the wildfires.(t) Any dwelling that qualified for an exemption under this section prior to July 12, 2008, that was damaged or destroyed by severe rainstorms, floods, landslides, or the accumulation of debris in a disaster, as declared by the Governor, in July 2008, and that has not changed ownership since July 12, 2008, shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to floods, landslides, the accumulation of debris, or washed-out or damaged roads.(u) Any dwelling that qualified for an exemption under this
				  section prior to May 22, 2008, that was damaged or destroyed by the wildfires and any other related casualty that occurred as a result of this disaster in the County of Humboldt, as declared by the Governor in August 2008, and that has not changed ownership since May 22, 2008, may not be denied an exemption solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to the wildfires.(v) Any dwelling that qualified for an exemption under this section prior to the commencement dates of the wildfires that were the subject of the Governor’s disaster proclamations of October 13, 2008, and November 15, 2008, that was damaged or destroyed by the wildfires and any other related casualty that occurred in the Counties of Los Angeles and Ventura and that has not changed ownership since the commencement dates of these
				  wildfires, shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to the wildfires. (w) Any dwelling that qualified for an exemption under this section prior to November 13, 2008, that was damaged or destroyed by the wildfires and any other related casualty that occurred as a result of this disaster in the County of Santa Barbara, as declared by the Governor in November 2008, and that has not changed ownership since November 13, 2008, shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of
				  restricted access to the property due to the wildfires. (x) Any dwelling that qualified for an exemption under this section prior to the commencement dates of the wildfires listed in the Governor’s disaster proclamations of November 15, 2008, and November 17, 2008, that was damaged or destroyed by the wildfires and any other related casualty that occurred as a result of this disaster in the Counties of Orange, Riverside, and San Bernardino, as declared by the Governor in November 2008, and that has not changed ownership since the commencement dates of these disasters as listed in the proclamations, shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to the wildfires. (y) Any dwelling that qualified for an exemption under this section prior to May 5, 2009, that was damaged or destroyed by the wildfires and any other related casualty that occurred as a result of this disaster in the County of Santa Barbara, as declared by the Governor in May 2009, and that has not changed ownership since May 5, 2009, shall not be disqualified as a “dwelling” or be denied an exemption under this section solely on the basis that the dwelling was temporarily damaged or destroyed or was being reconstructed by the owner, or was temporarily uninhabited as a result of restricted access to the property due to the wildfires. (z) The exemption provided for in subdivision (k) of Section 3 of Article XIII of the California Constitution shall first be applied to the building, structure, or other shelter and the excess, if any, shall be applied to
				  any land on which it may be located.SEC. 2. Section 17207 of the Revenue and Taxation Code is amended to read:17207. (a) An excess disaster loss, as defined in subdivision (c), shall be carried to other taxable years as provided in subdivision (b), with respect to losses resulting from any of the following disasters:(1) Forest fire or any other related casualty occurring in 1985 in California.(2) Storm, flooding, or any other related casualty occurring in 1986 in California.(3) Any loss sustained during 1987 as a result of a forest fire or any other related casualty.(4) Earthquake, aftershock, or any other related casualty occurring in 1987 in
				  California.(5) Earthquake, aftershock, or any other related casualty occurring in 1989 in California.(6) Any loss sustained during 1990 as a result of fire or any other related casualty in California.(7) Any loss sustained as a result of the Oakland/Berkeley Fire of 1991, or any other related casualty.(8) Any loss sustained as a result of storm, flooding, or any other related casualty occurring in February 1992 in California.(9) Earthquake, aftershock, or any other related casualty occurring in April 1992 in the County of Humboldt.(10) Riots, arson, or any other related casualty occurring in April or May 1992 in
				  California.(11) Any loss sustained as a result of the earthquakes that occurred in the County of San Bernardino in June and July of 1992, or any other related casualty.(12) Any loss sustained as a result of the Fountain Fire that occurred in the County of Shasta, or as a result of either of the fires in the Counties of Calaveras and Trinity that occurred in August 1992, or any other related casualty.(13) Any loss sustained as a result of storm, flooding, or any other related casualty that occurred in the Counties of Alpine, Contra Costa, Fresno, Humboldt, Imperial, Lassen, Los Angeles, Madera, Mendocino, Modoc, Monterey, Napa, Orange, Plumas, Riverside, San Bernardino, San Diego, Santa Barbara, Sierra, Siskiyou, Sonoma, Tehama, Trinity, and Tulare, and the City of Fillmore in January 1993.(14) Any loss sustained as a result of a fire that occurred in the Counties of Los Angeles, Orange, Riverside, San Bernardino, San Diego, and Ventura, during October or November of 1993, or any other related casualty.(15) Any loss sustained as a result of the earthquake, aftershocks, or any other related casualty that occurred in the Counties of Los Angeles, Orange, and Ventura on or after January 17, 1994.(16) Any loss sustained as a result of a fire that occurred in the County of San Luis Obispo during August of 1994, or any other related casualty.(17) Any loss sustained as a result of the storms or flooding occurring in 1995, or any other related casualty, sustained in any county of this state subject to a disaster declaration with respect to the
				  storms and flooding.(18) Any loss sustained as a result of the storms or flooding occurring in December 1996 or January 1997, or any related casualty, sustained in any county of this state subject to a disaster declaration with respect to the storms or flooding.(19) Any loss sustained as a result of the storms or flooding occurring in February 1998, or any related casualty, sustained in any county of this state subject to a disaster declaration with respect to the storms or flooding.(20) Any loss sustained as a result of a freeze occurring in the winter of 1998–99, or any related casualty, sustained in any county of this state subject to a disaster declaration with respect to the freeze.(21) Any loss sustained as a result of an earthquake occurring
				  in September 2000, that was included in the Governor’s proclamation of a state of emergency for the County of Napa.(22) Any loss sustained as a result of the Middle River levee break in San Joaquin County occurring in June 2004.(23) Any losses sustained as a result of the fires that occurred in the Counties of Los Angeles, Riverside, San Bernardino, San Diego, and Ventura in October and November 2003, or as a result of floods, mudflows, and debris flows, directly related to fires.(24) Any losses sustained in the Counties of Santa Barbara and San Luis Obispo as a result of the San Simeon earthquake, aftershocks, and any other related casualties.(25) Any losses sustained as a result of the wildfires that occurred in Shasta County, commencing August
				  11, 2004, and any other related casualty.(26) Any loss sustained in the Counties of Kern, Los Angeles, Orange, Riverside, San Bernardino, San Diego, Santa Barbara, and Ventura as a result of the severe rainstorms, related flooding and slides, and any other related casualties, that occurred in December 2004, January 2005, February 2005, March 2005, or June 2005.(27) Any loss sustained in the Counties of Alameda, Alpine, Amador, Butte, Calaveras, Colusa, Contra Costa, Del Norte, El Dorado, Fresno, Humboldt, Kings, Lake, Lassen, Madera, Marin, Mariposa, Mendocino, Merced, Monterey, Napa, Nevada, Placer, Plumas, Sacramento, San Joaquin, San Luis Obispo, San Mateo, Santa Cruz, Shasta, Sierra, Siskiyou, Solano, Sonoma, Stanislaus, Sutter, Trinity, Tulare, Tuolumne, Yolo, and Yuba as a result of the severe rainstorms, related flooding and slides, and any other related casualties, that
				  occurred in December 2005, January 2006, March 2006, or April 2006.(28) Any loss sustained in the County of San Bernardino as a result of the wildfires that occurred in July 2006.(29) Any loss sustained in the Counties of Riverside and Ventura as a result of wildfires that occurred during the 2006 calendar year.(30) Any loss sustained in the Counties of El Dorado, Fresno, Imperial, Kern, Kings, Madera, Merced, Monterey, Riverside, San Bernardino, San Diego, San Luis Obispo, Santa Barbara, Santa Clara, Stanislaus, Tulare, Ventura, and Yuba that were the subject of the Governor’s proclamations of a state of emergency for the severe freezing conditions that occurred in January 2007.(31) Any loss sustained in the County of El Dorado as a result of
				  wildfires that occurred in June 2007.(32) Any loss sustained in the Counties of Santa Barbara and Ventura as a result of the Zaca Fire that occurred during the 2007 calendar year.(33) Any loss sustained in the County of Inyo as a result of wildfires that commenced in July 2007.(34) Any loss sustained in the Counties of Los Angeles, Orange, Riverside, San Bernardino, San Diego, Santa Barbara, and Ventura as a result of wildfires that occurred during the 2007 calendar year that were the subject of the Governor’s disaster proclamations of September 15, 2007, and October 21, 2007.(35) Any loss sustained in the County of Riverside as a result of extremely strong and damaging winds that occurred in October 2007.(36) Any loss sustained in the Counties of Butte, Kern, Mariposa, Mendocino, Monterey, Plumas, Santa Clara, Santa Cruz, Shasta, and Trinity as a result of wildfires that occurred in May or June 2008 that were the subject of the Governor’s proclamations of a state of emergency.(37) Any loss sustained in the County of Santa Barbara as a result of wildfires that occurred in July 2008.(38) Any loss sustained in the County of Inyo as a result of the severe rainstorms, related flooding and landslides, and any other related casualties, that occurred in July 2008.(39) Any loss sustained in the County of Humboldt as a result of wildfires that commenced in May 2008.(40) Any loss sustained in the
				  County of Santa Barbara as a result of wildfires that commenced in November 2008. (41) Any loss sustained in the Counties of Los Angeles and Ventura as a result of wildfires that commenced in October 2008 or November 2008 that were the subject of the Governor’s proclamations of a state of emergency. (42) Any loss sustained in the Counties of Orange, Riverside, and San Bernardino as a result of wildfires that commenced in November 2008.(43) Any loss sustained in the County of Santa Barbara as a result of wildfires that commenced in May 2009. (b) (1) In the case of any loss allowed under Section 165(c) of the Internal Revenue Code, relating
				  to limitation of losses of individuals, any excess disaster loss shall be carried forward to each of the five taxable years following the taxable year for which the loss is claimed. However, if there is any excess disaster loss remaining after the five-year period, then the applicable percentage, as set forth in paragraph (1) of subdivision (b) of Section 17276, of that excess disaster loss shall be carried forward to each of the next 10 taxable years.(2) The entire amount of any excess disaster loss as defined in subdivision (c) shall be carried to the earliest of the taxable years to which, by reason of subdivision (b), the loss may be carried. The portion of the loss which shall be carried to each of the other taxable years shall be the excess, if any, of the amount of excess disaster loss over the sum of the adjusted taxable income for each of the prior taxable years to which that excess disaster loss is carried.(c) “Excess disaster loss” means a disaster loss computed pursuant to Section 165 of the Internal Revenue Code which exceeds the adjusted taxable income of the year of loss or, if the election under Section 165(i) of the Internal Revenue Code is made, the adjusted taxable income of the year preceding the loss.(d) The provisions of this section and Section 165(i) of the Internal Revenue Code shall be applicable to any of the losses listed in subdivision (a) sustained in any county or city in this state which was proclaimed by the Governor to be in a state of disaster.(e) Losses allowable under this section may not be taken into account in computing a net operating loss deduction under Section 172 of the Internal Revenue Code.(f) For purposes of this
				  section, “adjusted taxable income” shall be defined by Section 1212(b)(2)(B) of the Internal Revenue Code.(g) For losses described in paragraphs (15) to (43), inclusive, of subdivision (a), the election under Section 165(i) of the Internal Revenue Code may be made on a return or amended return filed on or before the due date of the return (determined with regard to extension) for the taxable year in which the disaster occurred.SEC. 3. Section 24347.5 of the Revenue and Taxation Code is amended to read:24347.5. (a) An excess disaster loss, as defined in subdivision (c), shall be carried to other taxable years as provided in subdivision (b), with respect to losses resulting from any of the following disasters:(1) Forest fire or any other related casualty occurring in 1985 in California.(2) Storm, flooding, or any other related casualty occurring in 1986 in California.(3) Any loss sustained during 1987 as a result of a forest fire or any other related casualty.(4) Earthquake, aftershock, or any other related casualty occurring in October
				  1987 in California.(5) Earthquake, aftershock, or any other related casualty occurring in October 1989 in California.(6) Any loss sustained during 1990 as a result of fire or any other related casualty in California.(7) Any loss sustained as a result of the Oakland/Berkeley Fire of 1991, or any other related casualty.(8) Any loss sustained as a result of storm, flooding, or any other related casualty occurring in February 1992 in California.(9) Earthquake, aftershock, or any other related casualty occurring in April 1992 in the County of Humboldt.(10) Riots, arson, or any other related casualty occurring in April or May
				  1992 in California.(11) Any loss sustained as a result of the earthquakes or any other related casualty that occurred in the County of San Bernardino in June and July of 1992.(12) Any loss sustained as a result of the Fountain Fire that occurred in the County of Shasta, or as a result of either of the fires in the Counties of Calaveras and Trinity that occurred in August 1992, or any other related casualty.(13) Any loss sustained as a result of storm, flooding, or any other related casualty that occurred in the Counties of Alpine, Contra Costa, Fresno, Humboldt, Imperial, Lassen, Los Angeles, Madera, Mendocino, Modoc, Monterey, Napa, Orange, Plumas, Riverside, San Bernardino, San Diego, Santa Barbara, Sierra, Siskiyou, Sonoma, Tehama, Trinity, and Tulare, and the City of Fillmore in January 1993.(14) Any loss sustained as a result of a fire that occurred in the Counties of Los Angeles, Orange, Riverside, San Bernardino, San Diego, and Ventura, during October or November of 1993, or any other related casualty.(15) Any loss sustained as a result of the earthquake, aftershocks, or any other related casualty that occurred in the Counties of Los Angeles, Orange, and Ventura on or after January 17, 1994.(16) Any loss sustained as a result of a fire that occurred in the County of San Luis Obispo during August of 1994, or any other related casualty.(17) Any loss sustained as a result of the storms or flooding occurring in 1995, or any other related casualty, sustained in any county of this state subject to a disaster declaration with respect to the
				  storms and flooding.(18) Any loss sustained as a result of the storms or flooding occurring in December 1996 or January 1997, or any related casualty, sustained in any county of this state subject to a disaster declaration with respect to the storms or flooding.(19) Any loss sustained as a result of the storms or flooding occurring in February 1998, or any related casualty, sustained in any county of this state subject to a disaster declaration with respect to the storms or flooding.(20) Any loss sustained as a result of a freeze occurring in the winter of 1998–99, or any related casualty, sustained in any county of this state subject to a disaster declaration with respect to the freeze.(21) Any loss sustained as a result of an earthquake occurring
				  in September 2000, that was included in the Governor’s proclamation of a state of emergency for the County of Napa.(22) Any loss sustained as a result of the Middle River levee break in San Joaquin County occurring in June 2004.(23) Any losses sustained as a result of the fires that occurred in the Counties of Los Angeles, Riverside, San Bernardino, San Diego, and Ventura in October and November 2003, or as a result of floods, mudflows, and debris flows, directly related to fires.(24) Any losses sustained in the Counties of Santa Barbara and San Luis Obispo as a result of the San Simeon earthquake, aftershocks, and any other related casualties.(25) Any losses sustained as a result of the wildfires that occurred in Shasta County, commencing August
