Assembly Bill
							
										No. 1363	
									CHAPTER 288 An act to amend Sections 12031 and 12050 of the Penal Code, relating to concealed firearms. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1363, Davis.
											  Firearms.Existing law establishes the offense of carrying a loaded firearm, as specified, and provides exceptions to those provisions, including an exception permitting the carrying of handguns by persons who are authorized to carry those weapons pursuant to provisions relating to licenses to carry concealed firearms.This bill would revise the exception to permit the carrying of handguns by persons as authorized pursuant to provisions relating to licenses to carry concealed firearms.By narrowing the exception to an offense, this bill would impose a state-mandated local program.The bill would also delete obsolete language pertaining to reports to be filed by the Attorney General. The bill would make other technical, nonsubstantive changes.Existing law authorizes the sheriff of a county, or the chief or other head of a municipal police department, subject to certain criteria being met, and where the population of the county is less than 200,000 persons according to the most recent federal decennial census, to issue a license to carry a handgun “loaded and exposed in that county.”This bill would authorize the sheriff of a county, or the chief or other head of a municipal police department, subject to certain criteria being met, and where the population of the county is less than 200,000 persons according to the most recent federal decennial census, to issue a license to carry a handgun “loaded and exposed in only that county.”The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions
		establish procedures for making that reimbursement.This bill would provide that no reimbursement is required by this act for a specified reason.Digest Key
				Vote:
				  officers to assist in making arrests or preserving the peace while the person is actually engaged in assisting that officer. Any peace officer described in this paragraph who has been honorably retired shall be issued an identification certificate by the law enforcement agency from which the officer has retired. The issuing agency may charge a fee necessary to cover any reasonable expenses incurred by the agency in issuing certificates pursuant to this paragraph and paragraph (3).Any officer, except an officer listed in Section 830.1 or 830.2, subdivision (a) of Section 830.33, or subdivision (c) of Section 830.5 who retired prior to January 1, 1981, shall have an endorsement on the identification certificate stating that the issuing agency approves the officer’s carrying of a loaded firearm.No endorsement or renewal endorsement issued pursuant to paragraph (2) shall be effective unless it is in the format set forth in
				  subparagraph (D) of paragraph (1) of subdivision (a) of Section 12027, except that any peace officer listed in subdivision (f) of Section 830.2 or in subdivision (c) of Section 830.5, who is retired between January 2, 1981, and on or before December 31, 1988, and who is authorized to carry a loaded firearm pursuant to this section, shall not be required to have an endorsement in the format set forth in subparagraph (D) of paragraph (1) of subdivision (a) of Section 12027 until the time of the issuance, on or after January 1, 1989, of a renewal endorsement pursuant to paragraph (2).(2) A retired peace officer, except an officer listed in Section 830.1 or 830.2, subdivision (a) of Section 830.33, or subdivision (c) of Section 830.5 who retired prior to January 1, 1981, shall petition the issuing agency for renewal of his or her privilege to carry a loaded firearm every five years. An honorably retired peace officer listed in Section 830.1 or
				  830.2, subdivision (a) of Section 830.33, or subdivision (c) of Section 830.5 who retired prior to January 1, 1981, shall not be required to obtain an endorsement from the issuing agency to carry a loaded firearm. The agency from which a peace officer is honorably retired may, upon initial retirement of the peace officer, or at any time subsequent thereto, deny or revoke for good cause the retired officer’s privilege to carry a loaded firearm. A peace officer who is listed in Section 830.1 or 830.2, subdivision (a) of Section 830.33, or subdivision (c) of Section 830.5 who is retired prior to January 1, 1981, shall have his or her privilege to carry a loaded firearm denied or revoked by having the agency from which the officer retired stamp on the officer’s identification certificate “No CCW privilege.”(3) An honorably retired peace officer who is listed in subdivision (c) of Section 830.5 and authorized to carry loaded firearms by this
				  subdivision shall meet the training requirements of Section 832 and shall qualify with the firearm at least annually. The individual retired peace officer shall be responsible for maintaining his or her eligibility to carry a loaded firearm. The Department of Justice shall provide subsequent arrest notification pursuant to Section 11105.2 regarding honorably retired peace officers listed in subdivision (c) of Section 830.5 to the agency from which the officer has retired.(4) Members of the military forces of this state or of the United States engaged in the performance of their duties.(5) Persons who are using target ranges for the purpose of practice shooting with a firearm or who are members of shooting clubs while hunting on the premises of those clubs.(6) The carrying of handguns by persons as authorized
				  pursuant to Article 3 (commencing with Section 12050) of Chapter 1 of Title 2 of Part 4.(7) Armored vehicle guards, as defined in Section 7521 of the Business and Professions Code, (A) if hired prior to January 1, 1977, or (B) if hired on or after that date, if they have received a firearms qualification card from the Department of Consumer Affairs, in each case while acting within the course and scope of their employment.(8) Upon approval of the sheriff of the county in which they reside, honorably retired federal officers or agents of federal law enforcement agencies, including, but not limited to, the Federal Bureau of Investigation, the Secret Service, the United States Customs Service, the Federal Bureau of Alcohol, Tobacco, and Firearms, the Federal Bureau of Narcotics, the Drug Enforcement Administration, the United States Border Patrol, and officers or agents of the
				  Internal Revenue Service who were authorized to carry weapons while on duty, who were assigned to duty within the state for a period of not less than one year, or who retired from active service in the state.Retired federal officers or agents shall provide the sheriff with certification from the agency from which they retired certifying their service in the state, the nature of their retirement, and indicating the agency’s concurrence that the retired federal officer or agent should be accorded the privilege of carrying a loaded firearm.Upon approval, the sheriff shall issue a permit to the retired federal officer or agent indicating that he or she may carry a loaded firearm in accordance with this paragraph. The permit shall be valid for a period not exceeding five years, shall be carried by the retiree while carrying a loaded firearm, and may be revoked for good cause.The
				  sheriff of the county in which the retired federal officer or agent resides may require recertification prior to a permit renewal, and may suspend the privilege for cause. The sheriff may charge a fee necessary to cover any reasonable expenses incurred by the county.(c) Subdivision (a) shall not apply to any of the following who have completed a regular course in firearms training approved by the Commission on Peace Officer Standards and Training:(1) Patrol special police officers appointed by the police commission of any city, county, or city and county under the express terms of its charter who also, under the express terms of the charter, (A) are subject to suspension or dismissal after a hearing on charges duly filed with the commission after a fair and impartial trial, (B) are not less than 18 years of age or more than 40 years of age, (C) possess physical qualifications
				  prescribed by the commission, and (D) are designated by the police commission as the owners of a certain beat or territory as may be fixed from time to time by the police commission.(2) The carrying of weapons by animal control officers or zookeepers, regularly compensated as such by a governmental agency when acting in the course and scope of their employment and when designated by a local ordinance or, if the governmental agency is not authorized to act by ordinance, by a resolution, either individually or by class, to carry the weapons, or by persons who are authorized to carry the weapons pursuant to Section 14502 of the Corporations Code, while actually engaged in the performance of their duties pursuant to that section.(3) Harbor police officers designated pursuant to Section 663.5 of the Harbors and Navigation Code.(d) Subdivision (a) shall not apply to any of the following who have been issued a certificate pursuant to Section 12033. The certificate shall not be required of any person who is a peace officer, who has completed all training required by law for the exercise of his or her power as a peace officer, and who is employed while not on duty as a peace officer.(1) Guards or messengers of common carriers, banks, and other financial institutions while actually employed in and about the shipment, transportation, or delivery of any money, treasure, bullion, bonds, or other thing of value within this state.(2) Guards of contract carriers operating armored vehicles pursuant to California Highway Patrol and Public Utilities Commission authority (A) if hired prior to January 1, 1977, or (B) if hired on or after January 1, 1977, if they have completed a course in the carrying
				  and use of firearms which meets the standards prescribed by the Department of Consumer Affairs.(3) Private investigators and private patrol operators who are licensed pursuant to Chapter 11.5 (commencing with Section 7512) of, and alarm company operators who are licensed pursuant to Chapter 11.6 (commencing with Section 7590) of, Division 3 of the Business and Professions Code, while acting within the course and scope of their employment.(4) Uniformed security guards or night watch persons employed by any public agency, while acting within the scope and course of their employment.(5) Uniformed security guards, regularly employed and compensated in that capacity by persons engaged in any lawful business, and uniformed alarm agents employed by an alarm company operator, while actually engaged in protecting and
				  preserving the property of their employers or on duty or en route to or from their residences or their places of employment, and security guards and alarm agents en route to or from their residences or employer-required range training. Nothing in this paragraph shall be construed to prohibit cities and counties from enacting ordinances requiring alarm agents to register their names.(6) Uniformed employees of private patrol operators and private investigators licensed pursuant to Chapter 11.5 (commencing with Section 7512) of Division 3 of the Business and Professions Code, while acting within the course and scope of their employment.(e) In order to determine whether or not a firearm is loaded for the purpose of enforcing this section, peace officers are authorized to examine any firearm carried by anyone on his or her person or in a vehicle while in any public place or on any
				  public street in an incorporated city or prohibited area of an unincorporated territory. Refusal to allow a peace officer to inspect a firearm pursuant to this section constitutes probable cause for arrest for violation of this section.(f) As used in this section, “prohibited area” means any place where it is unlawful to discharge a weapon.(g) A firearm shall be deemed to be loaded for the purposes of this section when there is an unexpended cartridge or shell, consisting of a case that holds a charge of powder and a bullet or shot, in, or attached in any manner to, the firearm, including, but not limited to, in the firing chamber, magazine, or clip thereof attached to the firearm; except that a muzzle-loader firearm shall be deemed to be loaded when it is capped or primed and has a powder charge and ball or shot in the barrel or cylinder.(h) Nothing in this section shall prevent any person engaged in any lawful business, including a nonprofit organization, or any officer, employee, or agent authorized by that person for lawful purposes connected with that business, from having a loaded firearm within the person’s place of business, or any person in lawful possession of private property from having a loaded firearm on that property.(i) Nothing in this section shall prevent any person from carrying a loaded firearm in an area within an incorporated city while engaged in hunting, provided that the hunting at that place and time is not prohibited by the city council.(j) (1) Nothing in this section is intended to preclude the carrying of any loaded firearm, under circumstances where it would otherwise be lawful, by a person who
				  reasonably believes that the person or property of himself or herself or of another is in immediate, grave danger and that the carrying of the weapon is necessary for the preservation of that person or property. As used in this subdivision, “immediate” means the brief interval before and after the local law enforcement agency, when reasonably possible, has been notified of the danger and before the arrival of its assistance.(2) A violation of this section is justifiable when a person who possesses a firearm reasonably believes that he or she is in grave danger because of circumstances forming the basis of a current restraining order issued by a court against another person or persons who has or have been found to pose a threat to his or her life or safety. This paragraph may not apply when the circumstances involve a mutual restraining order issued pursuant to Division 10 (commencing with Section 6200) of the Family Code absent a factual
				  finding of a specific threat to the person’s life or safety. It is not the intent of the Legislature to limit, restrict, or narrow the application of current statutory or judicial authority to apply this or other justifications to defendants charged with violating Section 12025 or of committing other similar offenses.Upon trial for violating this section, the trier of fact shall determine whether the defendant was acting out of a reasonable belief that he or she was in grave danger.(k) Nothing in this section is intended to preclude the carrying of a loaded firearm by any person while engaged in the act of making or attempting to make a lawful arrest.(l) Nothing in this section shall prevent any person from having a loaded weapon, if it is otherwise lawful, at his or her place of residence, including any temporary residence or
				  campsite.SEC. 2. Section 12050 of the Penal Code is amended to read:12050. (a) (1) (A) The sheriff of a county, upon proof that the person applying is of good moral character, that good cause exists for the issuance, and that the person applying satisfies any one of the conditions specified in subparagraph (D) and has completed a course of training as described in subparagraph (E), may issue to that person a license to carry a pistol, revolver, or other firearm capable of being concealed upon the person in either one of the following formats:(i) A license to carry concealed a pistol, revolver, or other firearm capable of being concealed upon the person.(ii) Where the population of the county is less than 200,000 persons according to the most recent federal decennial census, a license to carry loaded
				  and exposed in only that county a pistol, revolver, or other firearm capable of being concealed upon the person.(B) The chief or other head of a municipal police department of any city or city and county, upon proof that the person applying is of good moral character, that good cause exists for the issuance, and that the person applying is a resident of that city and has completed a course of training as described in subparagraph (E), may issue to that person a license to carry a pistol, revolver, or other firearm capable of being concealed upon the person in either one of the following formats:(i) A license to carry concealed a pistol, revolver, or other firearm capable of being concealed upon the person.(ii) Where the population of the county in which the city is located is less than 200,000 persons according to
				  the most recent federal decennial census, a license to carry loaded and exposed in only that county a pistol, revolver, or other firearm capable of being concealed upon the person.(C) The sheriff of a county or the chief or other head of a municipal police department of any city or city and county, upon proof that the person applying is of good moral character, that good cause exists for the issuance, and that the person applying is a person who has been deputized or appointed as a peace officer pursuant to subdivision (a) or (b) of Section 830.6 by that sheriff or that chief of police or other head of a municipal police department, may issue to that person a license to carry concealed a pistol, revolver, or other firearm capable of being concealed upon the person. Direct or indirect fees for the issuance of a license pursuant to this subparagraph may be waived. The fact
				  that an applicant for a license to carry a pistol, revolver, or other firearm capable of being concealed upon the person has been deputized or appointed as a peace officer pursuant to subdivision (a) or (b) of Section 830.6 shall be considered only for the purpose of issuing a license pursuant to this subparagraph, and shall not be considered for the purpose of issuing a license pursuant to subparagraph (A) or (B).(D) For the purpose of subparagraph (A), the applicant shall satisfy any one of the following:(i) Is a resident of the county or a city within the county.(ii) Spends a substantial period of time in the applicant’s principal place of employment or business in the county or a city within the county.(E) (i) For new license applicants, the course of training may be any course acceptable to the licensing authority, shall not exceed 16 hours, and shall include
				  instruction on at least firearm safety and the law regarding the permissible use of a firearm. Notwithstanding this clause, the licensing authority may require a community college course certified by the Commission on Peace Officer Standards and Training, up to a maximum of 24 hours, but only if required uniformly of all license applicants without exception.(ii) For license renewal applicants, the course of training may be any course acceptable to the licensing authority, shall be no less than four hours, and shall include instruction on at least firearm safety and the law regarding the permissible use of a firearm. No course of training shall be required for any person certified by the licensing authority as a trainer for purposes of this subparagraph, in order for that person to renew a license issued pursuant to this section.(2) (A) (i) Except as otherwise provided in clause (ii), subparagraphs (C) and
				  (D) of this paragraph, and subparagraph (B) of paragraph (4) of subdivision (f), a license issued pursuant to subparagraph (A) or (B) of paragraph (1) is valid for any period of time not to exceed two years from the date of the license.(ii) If the licensee’s place of employment or business was the basis for issuance of the license pursuant to subparagraph (A) of paragraph (1), the license is valid for any period of time not to exceed 90 days from the date of the license. The license shall be valid only in the county in which the license was originally issued. The licensee shall give a copy of this license to the licensing authority of the city, county, or city and county in which he or she resides. The licensing authority that originally issued the license shall inform the licensee verbally and in writing in at least 16-point type of this obligation to give a copy of the license to the licensing authority of the city, county, or city and county of residence. Any application to
				  renew or extend the validity of, or reissue, the license may be granted only upon the concurrence of the licensing authority that originally issued the license and the licensing authority of the city, county, or city and county in which the licensee resides.(B) A license issued pursuant to subparagraph (C) of paragraph (1) to a peace officer appointed pursuant to Section 830.6 is valid for any period of time not to exceed four years from the date of the license, except that the license shall be invalid upon the conclusion of the person’s appointment pursuant to Section 830.6 if the four-year period has not otherwise expired or any other condition imposed pursuant to this section does not limit the validity of the license to a shorter time period.(C) A license issued pursuant to subparagraph (A) or (B) of paragraph (1) is valid for any period of time not to exceed three years from the date of the license if the license is issued to any of the following
				  individuals:(i) A judge of a California court of record.(ii) A full-time court commissioner of a California court of record.(iii) A judge of a federal court.(iv) A magistrate of a federal court.(D) A license issued pursuant to subparagraph (A) or (B) of paragraph (1) is valid for any period of time not to exceed four years from the date of the license if the license is issued to a custodial officer who is an employee of the sheriff as provided in Section 831.5, except that the license shall be invalid upon the conclusion of the person’s employment pursuant to Section 831.5 if the four-year period has not otherwise expired or any other condition imposed pursuant to this section does not limit the validity of the license to a shorter time period.(3) For purposes of this subdivision, a city or county may be considered an applicant’s
				  “principal place of employment or business” only if the applicant is physically present in the jurisdiction during a substantial part of his or her working hours for purposes of that employment or business.(b) A license may include any reasonable restrictions or conditions which the issuing authority deems warranted, including restrictions as to the time, place, manner, and circumstances under which the person may carry a pistol, revolver, or other firearm capable of being concealed upon the person.(c) Any restrictions imposed pursuant to subdivision (b) shall be indicated on any license issued.(d) A license shall not be issued if the Department of Justice determines that the person is prohibited by state or federal law from possessing, receiving, owning, or purchasing a firearm.(e) (1) The license shall be revoked by the local licensing authority if at any time either the
				  local licensing authority is notified by the Department of Justice that a licensee is prohibited by state or federal law from owning or purchasing firearms, or the local licensing authority determines that the person is prohibited by state or federal law from possessing, receiving, owning, or purchasing a firearm.(2) If at any time the Department of Justice determines that a licensee is prohibited by state or federal law from possessing, receiving, owning, or purchasing a firearm, the department shall immediately notify the local licensing authority of the determination.(3) If the local licensing authority revokes the license, the Department of Justice shall be notified of the revocation pursuant to Section 12053. The licensee shall also be immediately notified of the revocation in writing.(f) (1) A person issued a license pursuant to this section may apply to the licensing authority for an amendment
				  to the license to do one or more of the following:(A) Add or delete authority to carry a particular pistol, revolver, or other firearm capable of being concealed upon the person.(B) Authorize the licensee to carry concealed a pistol, revolver, or other firearm capable of being concealed upon the person.(C) If the population of the county is less than 200,000 persons according to the most recent federal decennial census, authorize the licensee to carry loaded and exposed in only that county a pistol, revolver, or other firearm capable of being concealed upon the person.(D) Change any restrictions or conditions on the license, including restrictions as to the time, place, manner, and circumstances under which the person may carry a pistol, revolver, or other firearm capable of being
				  concealed upon the person.(2) When the licensee changes his or her address, the license shall be amended to reflect the new address and a new license shall be issued pursuant to paragraph (3).(3) If the licensing authority amends the license, a new license shall be issued to the licensee reflecting the amendments.(4) (A) The licensee shall notify the licensing authority in writing within 10 days of any change in the licensee’s place of residence.(B) If the license is one to carry concealed a pistol, revolver, or other firearm capable of being concealed upon the person, then it may not be revoked solely because the licensee changes his or her place of residence to another county if the licensee has not breached any conditions or restrictions set forth in the license and has not become prohibited by state or federal law from possessing, receiving, owning, or purchasing a
				  firearm. However, any license issued pursuant to subparagraph (A) or (B) of paragraph (1) of subdivision (a) shall expire 90 days after the licensee moves from the county of issuance if the licensee’s place of residence was the basis for issuance of the license.(C) If the license is one to carry loaded and exposed a pistol, revolver, or other firearm capable of being concealed upon the person, the license shall be revoked immediately if the licensee changes his or her place of residence to another county.(5) An amendment to the license does not extend the original expiration date of the license and the license shall be subject to renewal at the same time as if the license had not been amended.(6) An application to amend a license does not constitute an application for renewal of the license.(g) Nothing in this article shall preclude the chief or other head of a municipal police department of
				  any city from entering an agreement with the sheriff of the county in which the city is located for the sheriff to process all applications for licenses, renewals of licenses, and amendments to licenses, pursuant to this article.SEC. 3. No reimbursement is required by this act pursuant to Section 6 of Article XIII B of the California Constitution because the only costs that may be incurred by a local agency or school district will be incurred because this act creates a new crime or infraction, eliminates a crime or infraction, or changes the penalty for a crime or infraction, within the meaning of Section 17556 of the Government Code, or changes the definition of a crime within the meaning of Section 6 of Article XIII B of the California Constitution.
