Amended  
							 IN 
								Assembly 
							 May 05, 2009
								Amended  
							 IN 
								Assembly 
							 April 21, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1067Introduced  by 
							Assembly Member
						BrownleyFebruary 27, 2009 An act to amend Sections 39807.5, 41850, 48853.5, and 49069.5 of the Education Code, and to amend Sections 358.1, 11460, 16010, 16500.1, and 16501.1 and 16500.1 of, and to add Section 10104 to, the Welfare and Institutions Code, relating to children. LEGISLATIVE COUNSEL'S DIGESTAB 1067, as amended, Brownley.
											  Children in foster care: school proximity and travel costs.(1) Under existing law, the governing board of a school district may provide transportation to and from schools under specified circumstances. The governing board may, in In some circumstances, the governing board may require the parents and guardians of all or some of the pupils transported to pay a portion of the costs.This bill would require governing boards that provide transportation to take into account the transportation needs of foster youth, as specified.Under existing law, the state provides for specified funding for school districts, including
		funding for home-to-school transportation. This bill would include transportation of foster youth to their school of origin in the definition of home-to-school transportation for these funding purposes.Existing law specifies a process to be conducted by the local educational agency and the county placing agency to determine the placement of a foster child in school, including determining the school of origin, methods for transfer, if appropriate, procedures for students who miss school for specified reasons, and the payment of transportation costs. The local educational agency and the county placing agency are encouraged to collaborate in this process. This bill would make specified changes to the overall process and would specify that, as part of the collaborative efforts, a memorandum of understanding or equivalent mutual agreement be entered into to support a collaborative
		process for providing transportation for foster youth to their school of origin, as specified.  Existing law requires that a local educational agency ensure that no lowering of grades occur under prescribed circumstances, including when a pupil in foster care is absent due to a decision made by a court or placing agency to change the placement of the pupil or to a verified court appearance or other court activity.This bill would add to these circumstances an absence of a child in foster care caused by a delay in securing appropriate transportation to the child’s school of origin.By imposing new duties upon local educational agencies, the bill would constitute a state-mandated local program.(2) Existing law declares the intent of the Legislature to preserve and strengthen a child’s family ties whenever possible,
		removing the child from the custody of his or her parents only when necessary for his or her welfare or for the safety and protection of the public. Existing law includes various provisions relating to the provision of appropriate placement and other services for children in foster care. When placement is determined for a child who has been adjudged a dependent of the juvenile court, existing law requires a social study to be made by a social worker or child advocate appointed by the court. Existing law requires the child’s case plan to include a health and education summary, which, among other components, is required to include assurances that the placement takes into account proximity to the school in which the child is enrolled at the time of placement.This bill would require the social study of a dependent child of the juvenile court to address whether the proposed placement takes school proximity into account and whether a transportation plan has been
		developed to ensure that the child remains enrolled in his or her school of origin, unless inappropriate, if the child’s proposed placement is not in proximity to that school.The bill would require that the health and education summary also include assurances that the child welfare agency has taken specified steps to ensure that the child remains in the school in which he or she is enrolled at the time of placement. It would further require that the child’s case plan include an emergency
		transportation plan that identifies resources and funding that shall be used, when necessary, to transport the child to the school of origin, if the child must be moved. The bill would also state that county placing agencies are ultimately responsible for ensuring that the foster youth remain in his or her school of origin, unless inappropriate, and for providing transportation.By imposing additional duties upon child welfare agencies, the bill would create a state-mandated local program. This bill also would require the State Department of Social Services to take all necessary actions to maximize eligibility for available federal funding for reasonable travel costs for children in foster care, in accordance with a specified provision of federal law.Under existing
		law, foster care providers are paid a specified rate for care and supervision of foster youth.This bill would include reasonable travel costs for the child to remain in his or her school of origin in those costs. (3) The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions establish procedures for making that reimbursement.This bill would provide that, if the Commission on State Mandates determines that the bill contains costs mandated by the state, reimbursement for those costs shall be made pursuant to these statutory provisions.Digest Key
				Vote:
				  program. The liaison shall do all of the following:(1) Ensure and facilitate the proper educational placement, enrollment in school, and checkout from school of foster children.(2) Assist foster children when transferring from one school to another or from one school district to another in ensuring proper transfer of credits, records, and grades.(c) This section does not grant authority to the educational liaison that supersedes the authority granted under state and federal law to a parent or guardian retaining educational rights, a responsible adult appointed by the court to represent the child pursuant to Section 361 or 726 of the Welfare and Institutions Code, a surrogate parent, or a foster parent exercising the authority granted under Section 56055. The role of the educational liaison is advisory with respect
				  to placement decisions and determination of school of origin.(d) (1) At the initial detention or placement, or any subsequent change in placement of a foster child, the local educational agency serving the foster child shall allow the foster child to continue his or her education in the school of origin, unless inappropriate, for the duration of the placement.(2) The liaison, in consultation with and with the agreement of the foster child and the person holding the right to make educational decisions for the foster child, may, in accordance with the foster child’s best interests, recommend that the foster child’s right to attend the school of origin be waived and the foster child be enrolled in a public school that pupils living in the attendance area
				  in which the foster child resides are eligible to attend.(3) Prior to making a recommendation to move a foster child from his or her school of origin, the liaison shall provide the foster child and the person holding the right to make educational decisions for the foster child with a written explanation stating the basis for the recommendation and how this recommendation serves the foster child’s best interest.(4) (A) If the liaison in consultation with the foster child and the person holding the right to make educational decisions for the foster child agree that the best interests of the foster child would best be served by his or her transfer to a school other than the school of origin, the foster child shall immediately be enrolled in the new school.(B) The new school shall immediately
				  enroll the foster child even if the foster child has outstanding fees, fines, textbooks, or other items or moneys due to the school last attended or is unable to produce records or clothing normally required for enrollment, such as previous academic records, medical records, proof of residency, other documentation, or school uniforms.(C) The liaison for the new school shall, within two business days of the foster child’s request for enrollment, contact the school last attended by the foster child to obtain all academic and other records. All required records shall be provided to the new school regardless of outstanding fees, fines, textbooks, or other items or moneys owed to the school last attended. The school liaison for the school last attended shall provide all records to the new school within two business days of receiving the request.(5) If a dispute arises regarding the
				  request of a foster child to remain in the school of origin, the foster child has the right to remain in the school of origin pending resolution of the dispute. The dispute shall be resolved in accordance with the existing dispute resolution process available to a pupil served by the local educational agency.(6) The local educational agency and the county placing agency are encouraged to collaborate to ensure maximum utilization of available federal moneys, explore public-private partnerships, and access other funding sources to promote the well-being of foster children through educational stability. These collaborative efforts may include, but are not limited to, entering into a memorandum of understanding or equivalent mutual agreement to support a collaborative process for providing transportation for foster youth, when necessary, and unless inappropriate,
				  to their school of origin. The memorandum of understanding or equivalent mutual agreement may include, but is not limited to, all of the following:(A) A process to identify all available funding sources for the transportation of foster youth.(B) Development of a mechanism to match funding sources with specific circumstances.(C) Development of a mechanism to resolve disagreements about funding. That mechanism may include another entity petitioning the juvenile court, pursuant to procedures established by the California Rules of Court, to resolve the dispute. about funding.(D) A process to ensure immediate payment of transportation costs to the school of origin using funds provided by Section 675(4)(A) of Title 42 of the United States Code, until the issues with respect to the funding of transportation are resolved.(E) The identification of point persons at the local educational agency and county placing agency who are responsible for ensuring that transportation is provided.(e) For purposes of this section, “school of origin” means the school that the foster child attended when permanently housed or the school in which the foster child was last enrolled. If the school the foster child attended when permanently housed is different from the school in which the foster child was last enrolled, or if there is some other school that the foster child attended with which the foster child is connected and which the foster child attended
				  within the immediately preceding 15 months, the liaison, in consultation with and the agreement of the foster child and the person holding the right to make educational decisions for the foster child, shall determine, in the best interests of the foster child, the school that shall be deemed the school of origin.(f) This section does not supersede other law governing the educational placements in juvenile court schools, as defined by Section 48645.1, by the juvenile court under Section 602 of the Welfare and Institutions Code.SEC. 4. Section 49069.5 of the Education Code is amended to read:49069.5. (a) The Legislature finds and declares that the mobility of pupils in foster care often disrupts their educational experience. The Legislature also finds that efficient transfer procedures and transfer of pupil records is a critical factor in the swift placement of foster children in educational settings.(b) The proper and timely transfer between schools of pupils in foster care is the responsibility of both the local educational agency and the county placing agency.(c) As soon as the county placing agency becomes aware of the need to transfer a pupil in foster care out of his or her current school, the county placing agency shall contact the appropriate
				  person at the local educational agency of the pupil. The county placing agency shall notify the local educational agency of the date that the pupil will be leaving the school and request that the pupil be transferred out.(d) Upon receiving a transfer request from a county placing agency, the local educational agency shall, within two business days, transfer the pupil out of school and deliver the educational information and records of the pupil to the next educational placement.(e) As part of the transfer process described under subdivisions (c) and (d), the local educational agency shall compile the complete educational record of the pupil including a determination of seat time, full or partial credits earned, current classes and grades, immunization and other records, and, if applicable, a copy of the pupil’s plan adopted pursuant to Section 504 of the federal Rehabilitation
				  Act of 1973 (29 U.S.C. Sec. 794 et seq.) or individualized education program adopted pursuant to the federal Individuals with Disabilities Education Act (20 U.S.C. Sec. 1400 et seq.).(f) The local educational agency shall assign the duties listed in this section to a person competent to handle the transfer procedure and aware of the specific educational recordkeeping needs of homeless, foster, and other transient children who transfer between schools.(g) The local educational agency shall ensure that, if the pupil in foster care is absent from school due to a decision to change the placement of a pupil made by a court or placing agency or by a delay in securing appropriate transportation for the pupil to his or her school of origin, the grades and credits of the pupil will be calculated as of the date the pupil left school, and no lowering of grades will occur as a result of the
				  absence of the pupil under these circumstances.(h) The local educational agency shall ensure that, if the pupil in foster care is absent from school due to a verified court appearance or related court ordered activity or a delay in securing appropriate transportation for the pupil to his or her school of origin, no lowering of his or her grades will occur as a result of the absence of the pupil from either the former or current school, and the pupil shall be provided with the opportunity to make up school or homework missed under these circumstances.(i) For the purposes of this section, “pupil in foster care” means any child who has been removed from his or her home pursuant to Section 309 of the Welfare and Institutions Code, is the subject of a petition filed under Section 300 or 602 of the Welfare and Institutions Code, or has been removed from his or her home and is the
				  subject of a petition filed under Section 300 or 602 of the Welfare and Institutions Code.SEC. 5. Section 358.1 of the Welfare and Institutions Code is amended to read:358.1. Each social study or evaluation made by a social worker or child advocate appointed by the court, required to be received in evidence pursuant to Section 358, shall include, but not be limited to, a factual discussion of each of the following subjects:(a) Whether the county welfare department or social worker has considered child protective services, as defined in Chapter 5 (commencing with Section 16500) of Part 4 of Division 9, as a possible solution to the problems at hand, and has offered these services to qualified parents if appropriate under the circumstances.(b) What plan, if any, for return of the child to his or her parents and for achieving legal permanence for the child
				  if efforts to reunify fail, is recommended to the court by the county welfare department or probation officer.(c) Whether the best interests of the child will be served by granting reasonable visitation rights with the child to his or her grandparents, in order to maintain and strengthen the child’s family relationships.(d) (1) Whether the child has siblings under the court’s jurisdiction, and, if any siblings exist, all of the following:(A) The nature of the relationship between the child and his or her siblings.(B) The appropriateness of developing or maintaining the sibling relationships pursuant to Section 16002.(C) If the siblings are not placed together in
				  the same home, why the siblings are not placed together and what efforts are being made to place the siblings together, or why those efforts are not appropriate.(D) If the siblings are not placed together, the frequency and nature of the visits between siblings.(E) The impact of the sibling relationships on the child’s placement and planning for legal permanence.(2) The factual discussion shall include a discussion of indicators of the nature of the child’s sibling relationships, including, but not limited to, whether the siblings were raised together in the same home, whether the siblings have shared significant common experiences or have existing close and strong bonds, whether either sibling expresses a desire to visit or live with his or her sibling, as applicable, and whether ongoing contact is in the child’s
				  best emotional interest.(e) If the parent or guardian is unwilling or unable to participate in making an educational decision for his or her child, or if other circumstances exist that compromise the ability of the parent or guardian to make educational decisions for the child, the county welfare department or social worker shall consider whether the right of the parent or guardian to make educational decisions for the child should be limited. If the study or evaluation makes that recommendation, it shall identify whether there is a responsible adult available to make educational decisions for the child pursuant to Section 361.(f) Whether the child appears to be a person who is eligible to be considered for further court action to free the child from parental custody and control.(g) Whether the parent has been
				  advised of his or her option to participate in adoption planning, including the option to enter into a postadoption contact agreement as described in Section 8714.7 of the Family Code, and to voluntarily relinquish the child for adoption if an adoption agency is willing to accept the relinquishment.(h) The appropriateness of any relative placement pursuant to Section 361.3. However, this consideration may not be cause for continuance of the dispositional hearing.(i) Whether the caregiver desires, and is willing, to provide legal permanency for the child if reunification is unsuccessful.(j) Whether a child’s proposed placement takes into account the appropriateness of the current educational setting and proximity to the school in which the child is enrolled at the time of placement and whether a transportation plan
				  to ensure the continued enrollment of the child in his or her school of origin, as appropriate unless inappropriate, has been developed if the placement is not in close proximity to the school of origin.SEC. 6. Section 10104 is added to the Welfare and Institutions Code, to read:10104. (a) The State Department of Social Services shall take all necessary actions to maximize eligibility for available federal funding for reasonable travel costs for children in foster care, in accordance with subsection 4 of Section 675 of Title 42 of the United States Code. (b) County placing agencies are ultimately responsible for ensuring that a foster youth remains in his or her school of origin, as appropriate unless inappropriate, pursuant to subsection (1) of Section 675 of Title 42 of the United States Code and shall utilize Title IV-E funds in
				  accordance with subsection (4) of Section 675 of Title 42 of the United States Code to ensure that appropriate transportation to the youth’s school of origin is provided.SEC. 7. Section 11460 of the Welfare and Institutions Code is amended to read:11460. (a) Foster care providers shall be paid a per child per month rate in return for the care and supervision of the AFDC-FC child placed with them. The department is designated the single organizational unit whose duty it shall be to administer a state system for establishing rates in the AFDC-FC program. State functions shall be performed by the department or by delegation of the department to county welfare departments or Indian tribes that have entered into an agreement pursuant to Section 10553.1.(b) “Care and supervision” includes food, clothing, shelter, daily supervision, school supplies, a child’s personal incidentals, liability insurance with respect to a child, reasonable travel to the child’s home for visitation, and
				  reasonable travel for the child to remain in the school in which the child is enrolled at the time of placement. attend school.(1) For a child placed in a group home, care and supervision shall also include reasonable administration and operational activities necessary to provide the items listed in this subdivision.(2) For a child placed in a group home, care and supervision may also include reasonable activities performed by social workers employed by the group home provider which are not otherwise considered daily supervision or administration activities.(c) It is the intent of the Legislature to establish the maximum
				  level of state participation in out-of-state foster care group home program rates effective January 1, 1992.(1) The department shall develop regulations that establish the method for determining the level of state participation for each out-of-state group home program. The department shall consider all of the following methods:(A) A standardized system based on the level of care and services per child per month as detailed in Section 11462.(B) A system which considers the actual allowable and reasonable costs of care and supervision incurred by the program.(C) A system which considers the rate established by the host state.(D) Any other appropriate methods as determined by the
				  department.(2) State reimbursement for the AFDC-FC group home rate to be paid to an out-of-state program on or after January 1, 1992, shall only be paid to programs which have done both of the following:(A) Submitted a rate application to the department and received a determination of the level of state participation.(i) The level of state participation shall not exceed the current fiscal year’s standard rate for rate classification level 14.(ii) The level of state participation shall not exceed the rate determined by the ratesetting authority of the state in which the facility is located.(iii) The level of state participation shall not decrease for any child placed prior to January
				  1, 1992, who continues to be placed in the same out-of-state group home program.(B) Agreed to comply with information requests, and program and fiscal audits as determined necessary by the department.(3) State reimbursement for an AFDC-FC rate paid on or after January 1, 1993, shall only be paid to a group home organized and operated on a nonprofit basis.(d) A foster care provider that accepts payments, following the effective date of this section, based on a rate established under this section, shall not receive rate increases or retroactive payments as the result of litigation challenging rates established prior to the effective date of this section. This shall apply regardless of whether a provider is a party to the litigation or a member of a class covered by the litigation.(e) Nothing shall preclude a county from using a portion of its county funds to increase rates paid to family homes and foster family agencies within that county, and to make payments for specialized care increments, clothing allowances, or infant supplements to homes within that county, solely at that county’s expense.(f) On or before July 1, 2011, the department, in consultation with representatives of the County Welfare Directors Association, the Chief Probation Officers of California, the California Youth Connection, child advocacy organizations, foster caregiver organizations, and other interested stakeholders, shall revise regulations relative to the care and supervision rate to take into account costs for travel to the school in which the youth is enrolled at the time of placement, as appropriate, pursuant to this section.(g) Notwithstanding the Administrative Procedure Act, Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code, the department shall, in consultation with the stakeholders listed in subdivision (f), prepare for implementation of the applicable provisions of this section by publishing all-county letters or similar instructions from the director. Emergency regulations to implement this section may be adopted by the director in accordance with the Administrative Procedure Act. The initial adoption of the emergency regulations and one readoption of the initial regulations shall be deemed to be an emergency and necessary for the immediate preservation of the public peace, health, safety, or general welfare. Initial emergency regulations and the first readoption of those emergency regulations shall be exempt from review by the Office of Administrative Law. The emergency regulations authorized by this section shall be submitted to the Office of
				  Administrative Law for filing with the Secretary of State and shall remain in effect for not more than 180 days.SEC. 8. Section 16010 of the Welfare and Institutions Code is amended to read:16010. (a) When a child is placed in foster care, the case plan for each child recommended pursuant to Section 358.1 shall include a summary of the health and education information or records, including mental health information or records, of the child. The summary may be maintained in the form of a health and education passport, or a comparable format designed by the child protective agency. The health and education summary shall include, but not be limited to, the names and addresses of the child’s health, dental, and education providers, the child’s grade level performance, the child’s school record, assurances that the child’s placement in foster care takes into account proximity to the school in which the child is enrolled at the time of placement, assurances that the agency has coordinated
				  with appropriate educational agencies to ensure that the child remains in the school in which the child is enrolled at the time of placement, unless inappropriate, a transportation plan that identifies resources and funding that shall be used, when necessary, to transport the child to the school of origin, a record of the child’s immunizations and allergies, the child’s known medical problems, the child’s current medications, past health problems and hospitalizations, a record of the child’s relevant mental health history, the child’s known mental health condition and medications, and any other relevant mental health, dental, health, and education information concerning the child determined to be appropriate by the Director of Social Services. If any other provision of law imposes more stringent information requirements, then that section shall prevail.(b) Additionally, any court report or assessment required pursuant to subdivision (g) of Section 361.5, Section 366.1, subdivision (d) of Section 366.21, or subdivision (b) of Section 366.22 shall include a copy of the current health and education summary described in subdivision (a).(c) As soon as possible, but not later than 30 days after initial placement of a child into foster care, the child protective agency shall provide the caretaker with the child’s current health and education summary as described in subdivision (a). For each subsequent placement, the child protective agency shall provide the caretaker with a current summary as described in subdivision (a) within 48 hours of the placement.(d) (1) Notwithstanding Section 827 or any other provision of law, the child protective agency may
				  disclose any information described in this section to a prospective caretaker or caretakers prior to placement of a child if all of the following requirements are met:(A) The child protective agency intends to place the child with the prospective caretaker or caretakers.(B) The prospective caretaker or caretakers are willing to become the adoptive parent or parents of the child.(C) The prospective caretaker or caretakers have an approved adoption assessment or home study, a foster family home license, certification by a licensed foster family agency, or approval pursuant to the requirements in Sections 361.3 and 361.4.(2) In addition to the information required to be provided under this section, the child protective agency may disclose to the
				  prospective caretaker specified in paragraph (1), placement history or underlying source documents that are provided to adoptive parents pursuant to subdivisions (a) and (b) of Section 8706 of the Family Code.(e) The child’s caretaker shall be responsible for obtaining and maintaining accurate and thorough information from physicians and educators for the child’s summary as described in subdivision (a) during the time that the child is in the care of the caretaker. On each required visit, the child protective agency or its designee family foster agency shall inquire of the caretaker whether there is new information that should be added to the child’s summary as described in subdivision (a). The child protective agency shall update the summary with appropriate information, but not later than the next court date or within 48 hours of a change in placement. The child protective agency or its designee family foster agency shall take all necessary
				  steps to assist the caretaker in obtaining relevant health and education information for the child’s health and education summary as described in subdivision (a).(f) At the initial hearing, the court shall direct each parent to provide to the child protective agency complete medical, dental, mental health, and educational information, and medical background, of the child and of the child’s mother and the child’s biological father if known. The Judicial Council shall create a form for the purpose of obtaining health and education information from the child’s parents or guardians at the initial hearing. The court shall determine at the hearing held pursuant to Section 358 whether the medical, dental, mental health, and educational information has been provided to the child protective agency.SEC. 9. Section 16500.1 of the Welfare and Institutions Code is amended to read:16500.1. (a) It is the intent of the Legislature to use the strengths of families and communities to serve the needs of children who are alleged to be abused or neglected, as described in Section 300, to reduce the necessity for removing these children from their home, to encourage speedy reunification of families when it can be safely accomplished, to locate permanent homes and families for children who cannot return to their biological families, to reduce the number of placements experienced by these children, to ensure that children leaving the foster care system have support within their communities, to improve the quality and homelike nature of out-of-home care, and to foster the educational progress of children in out-of-home care.(b) In order to achieve the goals specified in subdivision (a), the state shall encourage the development of approaches to child protection that do all of the following:(1) Allow children to remain in their school of origin, unless inappropriate, in close proximity to their families.(2) Increase the number and quality of foster families available to serve these children.(3) Use a team approach to foster care that permits the biological and foster family and the child to be part of that team.(4) Use team decisionmaking in case planning.(5) Provide support to foster
				  children and foster families.(6) Ensure that licensing requirements do not create barriers to recruitment of qualified, high-quality foster homes.(7) Provide training for foster parents and professional staff on working effectively with families and communities.(8) Encourage foster parents to serve as mentors and role models for biological parents.(9) Use community resources, including community-based agencies and volunteer organizations, to assist in developing placements for children and to provide support for children and their families.(10) Ensure an appropriate array of placement resources for children in need of out-of-home care.(11) Ensure that no child leaves foster care without a lifelong connection to a committed adult.(12) Ensure that children are actively involved in the case plan and permanency planning process.(c) (1) Each county shall provide the department with a disaster response plan describing how county programs assisted under Part B (commencing with Section 620) and Part E (commencing with Section 670) of Subchapter IV of Chapter 7 of Title 42 of the United States Code (Titles IV-B and IV-E of the Social Security Act) would respond to a disaster. The plan shall set forth procedures describing how each county will perform the following services:(A) Identify, locate, and continue availability of services for children under state care or
				  supervision who are displaced or adversely affected by a disaster.(B) Respond, as appropriate, to new child welfare cases in areas adversely affected by a disaster, and provide services in those cases.(C) Remain in communication with caseworkers and other essential child welfare personnel who are displaced because of a disaster.(D) Preserve essential program records.(E) Coordinate services and share information with other counties.(2) The department shall review its disaster plan with respect to subparagraphs (A) to (E), inclusive, of paragraph (1), and shall revise the plan to clarify the role and responsibilities of the state in the event of a disaster.(3) The department shall consult with counties to identify opportunities for collaboration between counties, and between the county and the state, in the event of a disaster.(d) In carrying out the requirements of subdivisions (b) and (c), the department shall do all of the following:(1) Consider the existing array of program models provided in statute and in practice, including, but not limited to, wraparound services, as defined in Section 18251, children’s systems of care, as provided for in Section 5852, the Oregon Family Unity or Santa Clara County Family Conference models, which include family conferences at key points in the casework process, such as when out-of-home placement or return home is considered, and the Annie E. Casey Foundation Family to Family initiative, which uses team decisionmaking in case
				  planning, community-based placement practices requiring that children be placed in foster care in the communities where they resided prior to placement, and involve foster families as team members in family reunification efforts.(2) Ensure that emergency response services, family maintenance services, family reunification services, and permanent placement services are coordinated with the implementation of the models described in paragraph (1).(3) Ensure consistency between child welfare services program regulations and the program models described in paragraph (1).(e) The department, in conjunction with stakeholders, including, but not limited to, county child welfare services agencies, foster parent and group home associations, the California Youth Connection, and other child advocacy groups, shall review the
