Assembly Bill
							
										No. 1152	
									CHAPTER 53 An act to amend Sections 19510, 19520, and 19604 of, and to add Section 19532.2 to, the Business and Professions Code, relating to horse racing, and declaring the urgency thereof, to take effect immediately.
						
							[
								Approved  by
							
							Governor  
						 July 09, 2010.
									
								Filed with 
							
							Secretary of State  
						 July 09, 2010.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1152, Anderson.
											  Horse racing.Existing law, effective January 1, 2011, requires an outrider to be licensed by the California Horse Racing Board pursuant to certain provisions of law relating to stewards and racing officials.This bill would delete the requirement that outriders be licensed under those provisions.Existing law requires certain persons who participate in, or have anything to do with, the racing of horses to be licensed by the board pursuant to rules and regulations that the board may adopt, and upon the payment of a license fee fixed and determined by the board.This bill would require the licensure of outriders pursuant to those provisions. By requiring outriders to be licensed, the violation of which would be a crime pursuant to other provisions of existing law, this bill would create new crimes and would thereby impose a state-mandated local
		program.This bill would authorize the board to adopt regulations to require outrider license applicants to pass both a written and an oral examination and to authorize outriders to exercise certain duties and powers of the board as are delegated by the board.Existing law generally authorizes the board to allocate race dates, as specified.This bill would provide that notwithstanding any other provision of law, commencing July 1, 2010, if a racetrack located in the central zone is not available for use by a thoroughbred association that was licensed by the board to conduct a live race meet at that racetrack in 2009, the board shall be authorized to allocate racing dates to that association to be operated at a racetrack in the central zone or the southern zone for racing in 2010, or thereafter, in accordance with the rules and regulations of the board.Existing law authorizes advance deposit wagering to be conducted, with the approval of the board. Existing law requires amounts distributed under certain provisions of law relating to advance deposit wagering to be proportionally reduced by an amount equal to 0.00295 multiplied by the amount handled on advance deposit wagers originating in California for each racing meeting, not to exceed $2,000,000.This bill would exempt from that calculation amounts handled on advance deposit wagers originating in California for harness racing meetings.Existing law requires the amount deducted, as per the above calculation, to be distributed as specified, with 50% of the money to the board to establish and to administer jointly with a certain jockey organization, a defined contribution retirement plan for California-licensed jockeys who retired from racing on or after January 1, 2009, and who, as
		of the date of retirement, had ridden in a minimum of 1,250 parimutuel races conducted in California.This bill would delete that requirement relating to a minimum number of races ridden.This bill would require amounts distributed under certain provisions of law relating to advance deposit wagering to be proportionally reduced by an amount equal to 0.00295 multiplied by the amount handled on advance deposit wagers originating in California for each harness racing meeting, not to exceed $500,000. The bill would require the amount deducted to be distributed to a certain welfare fund established for the benefit of horsemen and backstretch personnel, as provided, and the amount remaining, if any, for the benefit of the horsemen, as specified. By imposing new requirements on licensees under the Horse Racing Law, the violation of which would be a crime, this bill would create new crimes and would thereby impose a state-mandated
		local program.The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions establish procedures for making that reimbursement.This bill would provide that no reimbursement is required by this act for a specified reason.This bill would declare that it is to take effect immediately as an urgency statute.Digest Key
				Vote:
				  provider licensed by the board. The preferential hiring rights established by this subdivision shall be conditioned upon the employee meeting the minimum qualification requirements of the new job.(2) The board shall develop and adopt rules and regulations requiring ADW providers to establish security access policies and safeguards, including, but not limited to, the following:(A) The ADW provider shall use board-approved methods to perform location and age verification confirmation with respect to persons establishing an advance deposit wagering account.(B) The ADW provider shall use personal identification numbers (PINs) or other technologies to assure that only the accountholder has access to the advance deposit wagering account.(C) The ADW
				  provider shall provide for withdrawals from the wagering account only by means of a check made payable to the accountholder and sent to the address of the accountholder or by means of an electronic transfer to an account held by the verified accountholder or the accountholder may withdraw funds from the wagering account at a facility approved by the board by presenting verifiable account identification information.(D) The ADW provider shall allow the board access to its premises to visit, investigate, audit, and place expert accountants and other persons it deems necessary for the purpose of ensuring that its rules and regulations concerning credit authorization, account access, and other security provisions are strictly complied with. To ensure that the amounts retained from the parimutuel handle are distributed under law, rules, or agreements, any ADW provider that accepts wagering instructions concerning races conducted in California or
				  accepts wagering instructions originating in California shall provide an independent “agreed-upon procedures” audit for each California racing meeting, within 60 days of the conclusion of the race meeting. The auditing firm to be used and the content and scope of the audit, including host fee obligations, shall be set forth in the applicable agreement. The ADW provider shall provide the board, horsemen’s organizations, and the host racing association with an annual parimutuel audit of the financial transactions of the ADW provider with respect to wagers authorized pursuant to this section, prepared in accordance with generally accepted auditing standards and the requirements of the board. Any and all reasonable costs associated with those audits shall be borne by the ADW provider.(3) The board shall prohibit advance deposit wagering advertising that it determines to be deceptive to the public. The board shall also require, by regulation, that
				  every form of advertising contain a statement that minors are not allowed to open or have access to advance deposit wagering accounts.(e) In order for a licensee, betting system, or multijurisdictional wagering hub to be approved by the board as an ADW provider, it shall meet both of the following requirements:(1) All wagers thereby made shall be included in the appropriate parimutuel pool under a contractual agreement with the applicable host track.(2) The amounts deducted from advance deposit wagers shall be in accordance with the provisions of this chapter.(f) After the payment of contractual compensation, the amounts received as market access fees from advance deposit wagers, which shall not be considered for purposes of Section 19616.51, shall
				  be distributed as follows:(1) An amount equal to 0.0011 multiplied by the amount handled on advance deposit wagers originating in California for each racing meeting shall be distributed to the Center for Equine Health to establish the Kenneth L. Maddy Fund for the benefit of the School of Veterinary Medicine at the University of California at Davis.(2) An amount equal to 0.0003 multiplied by the amount handled on advance deposit wagers originating in California for each racing meeting shall be distributed to the Department of Industrial Relations to cover costs associated with audits conducted pursuant to Section 19526 and for the purposes of reimbursing the State Mediation and Conciliation Service for costs incurred pursuant to this section. However, if that amount would exceed the costs of the Department of Industrial Relations, the amount distributed to the department shall
				  be reduced, and that reduction shall be forwarded to an organization designated by the racing association or fair described in subdivision (a) for the purpose of augmenting a compulsive gambling prevention program specifically addressing that problem.(3) An amount equal to 0.00165 multiplied by the amount handled on advance deposit wagers that originate in California for each racing meeting shall be distributed as follows:(A) One-half of the amount shall be distributed to supplement the trainer-administered pension plans for backstretch personnel established pursuant to Section 19613. Moneys distributed pursuant to this subparagraph shall supplement, and not supplant, moneys distributed to that fund pursuant to Section 19613 or any other provision of law.(B) One-half of the amount shall be distributed to the
				  welfare fund established for the benefit of horsemen and backstretch personnel pursuant to subdivision (b) of Section 19641. Moneys distributed pursuant to this subparagraph shall supplement, and not supplant, moneys distributed to that fund pursuant to Section 19641 or any other provision of law.(4) With respect to wagers on each breed of racing that originate in California, an amount equal to 2 percent of the first two hundred fifty million dollars ($250,000,000) of handle from all advance deposit wagers originating from within California annually, an amount equal to 1.5 percent of the next two hundred fifty million dollars ($250,000,000) of handle from all advance deposit wagers originating from within California annually, an amount equal to 1 percent of the next two hundred fifty million dollars ($250,000,000) of handle from all advance deposit wagers originating from within California annually, and an amount equal to 0.50 percent of
				  handle from all advance deposit wagers originating from within California in excess of seven hundred fifty million dollars ($750,000,000) annually, shall be distributed as satellite wagering commissions. Satellite wagering facilities that were not operational in 2001, other than one each in the Cities of Inglewood and San Mateo, and two additional facilities each operated by the Alameda County Fair and the Los Angeles County Fair and their partners and other than existing facilities which are relocated, are not eligible for satellite wagering commission distributions under this section. The satellite wagering facility commissions calculated in accordance with this subdivision shall be distributed to each satellite wagering facility and racing association or fair in the zone in which the wager originated in the same relative proportions that the satellite wagering facility or the racing association or fair generated satellite commissions during the previous calendar year. If there is a reduction in the
				  satellite wagering commissions pursuant to this section, the benefits therefrom shall be distributed equitably as purses and commissions to all associations and racing fairs generating advance deposit wagers in proportion to the handle generated by those associations and racing fairs. If a satellite wagering facility is permanently closed other than for renovation or remodeling, or if a satellite wagering facility is unwilling or unable to accept all of the signals that are available to that facility, the commissions otherwise provided for in this subdivision that would be payable to that facility shall be proportionately reduced to take into account the time that satellite wagering is no longer conducted by that facility, or the payment of those commissions shall be eliminated entirely if the facility is permanently closed, and, in either case, the satellite wagering commissions not paid shall be proportionately redistributed to the other eligible satellite wagering facilities. For purposes of this section,
				  the purse funds distributed pursuant to Section 19605.72 shall be considered to be satellite wagering facility commissions attributable to thoroughbred races at the locations described in that section.(5) After the distribution of the amounts set forth in paragraphs (1) to (4), inclusive, the remaining market access fees from advance deposit wagers originating in California shall be as follows:(A) With respect to wagers on each breed of racing, the amount remaining shall be distributed to the racing association or fair that is conducting live racing on that breed during the calendar period in the zone in which the wager originated. That amount shall be allocated to that racing association or fair as commissions, to horsemen participating in that racing meeting in the form of purses, and as incentive awards, in the same relative proportion as they were generated or earned during
				  the prior calendar year at that racing association or fair on races conducted or imported by that racing association or fair after making all deductions required by applicable law. Notwithstanding any other provision of law, the distributions with respect to each breed of racing set forth in this subparagraph may be altered upon the approval of the board, in accordance with an agreement signed by the respective associations, fairs, horsemen’s organizations, and breeders organizations receiving those distributions.(B) If the provisions of Section 19601.2 apply, then the amount distributed to the applicable racing associations or fairs shall first be divided between those racing associations or fairs in direct proportion to the total amount wagered in the applicable zone on the live races conducted by the respective association or fair. Notwithstanding this requirement, when the provisions of subdivision (b) of Section 19607.5 apply to the 2nd
				  District Agricultural Association in Stockton or the California Exposition and State Fair in Sacramento, then the total amount distributed to the applicable racing associations or fairs shall first be divided equally, with 50 percent distributed to applicable fairs and 50 percent distributed to applicable associations.(C) Notwithstanding any provisions of this section to the contrary, with respect to wagers on out-of-state and out-of-country thoroughbred races conducted after 6 p.m., Pacific time, 50 percent of the amount remaining shall be distributed as commissions to thoroughbred associations and racing fairs, as thoroughbred and fair purses, and as incentive awards in accordance with subparagraph (A), and the remaining 50 percent, together with the total amount remaining from advance deposit wagering originating from California out-of-state and out-of-country harness and quarter horse races conducted after 6 p.m., Pacific time, shall be
				  distributed as commissions on a pro rata basis to the applicable licensed quarter horse association and the applicable licensed harness association, based upon the amount handled in state, both on- and off-track, on each breed’s own live races in the previous year by that association, or its predecessor association. One-half of the amount thereby received by each association shall be retained by that association as a commission, and the other half of the money received shall be distributed as purses to the horsemen participating in its current or next scheduled licensed racing meeting.(D) Notwithstanding any provisions of this section to the contrary, with respect to wagers on out-of-state and out-of-country nonthoroughbred races conducted before 6 p.m., Pacific time, 50 percent of the amount remaining shall be distributed as commissions as provided in subparagraph (C) for licensed quarter horse and harness associations, and the remaining 50
				  percent shall be distributed as commissions to the applicable thoroughbred associations or fairs, as thoroughbred and fair purses, and as incentive awards in accordance with subparagraph (A).(E) Notwithstanding any provision of this section to the contrary, the distribution of market access fees pursuant to this subparagraph may be altered upon the approval of the board, in accordance with an agreement signed by all parties whose distributions would be affected.(g) A racing association, a fair, or a satellite wagering facility may enter into an agreement with an ADW provider to accept and facilitate the placement of any wager from a patron at its facility that a California resident could make through that ADW provider. Deductions from wagers made pursuant to such an agreement shall be distributed in accordance with the provisions of this chapter governing wagers placed at that
				  facility, except that the board may authorize alternative distributions as agreed to by the ADW provider, the operator of the facility accepting the wager, the association or fair conducting that breed of racing in the zone where the wager is placed, and the respective horsemen’s organization.(h) Any issues concerning the interpretation or application of this section shall be resolved by the board.(i) Amounts distributed under this section shall be proportionally reduced by an amount equal to 0.00295 multiplied by the amount handled on advance deposit wagers originating in California for each racing meeting, except for harness racing meetings, provided that the amount of this reduction shall not exceed two million dollars ($2,000,000). The method used to calculate the reduction in proportionate share shall be approved by the board. The amount deducted shall be distributed as
				  follows:(1) Fifty percent of the money to the board to establish and to administer jointly with the organization certified as the majority representative of California-licensed jockeys pursuant to Section 19612.9, a defined contribution retirement plan for California-licensed jockeys who retired from racing on or after January 1, 2009.(2) The remaining 50 percent of the money shall be distributed as follows:(A) Seventy percent shall be distributed to supplement the trainer-administered pension plans for backstretch personnel established pursuant to Section 19613. Moneys distributed pursuant to this subparagraph shall supplement, and not supplant, moneys distributed to that fund pursuant to Section 19613 or any other provision of law.(B) Thirty
