Assembly Bill
							
										No. 1543	
									CHAPTER 10 An act to amend Sections 1358.4, 1358.6, 1358.8, 1358.9, 1358.11, 1358.12, 1358.13, 1358.17, 1358.18, and 1358.20 of, and to add Sections 1358.81, 1358.91, and 1358.24 to, the Health and Safety Code, and to amend Sections 785, 10192.4, 10192.6, 10192.8, 10192.9, 10192.11, 10192.12, 10192.13, 10192.17, 10192.18, 10192.20 of, and to add Sections 10192.81, 10192.91, and 10192.24 to, the Insurance Code, relating to health care coverage, and declaring the urgency thereof, to take effect immediately. 
						
							[
								Approved  by
							
							Governor  
						 July 02, 2009.
									
								Filed with 
							
							Secretary of State  
						 July 02, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1543, Jones.
											  Medicare supplement coverage.Existing law, the Knox-Keene Health Care Service Plan Act of 1975 (Knox-Keene Act), provides for the licensure and regulation of health care service plans by the Department of Managed Health Care and makes a willful violation of the act a crime. Existing law provides for the regulation of health insurers by the Department of Insurance. Existing law requires plans and insurers that issue Medicare supplement contracts or policies, as defined, to comply with specified requirements.The federal Medicare Improvements for Patients and Providers Act of 2008 requires states to adopt, by September 24, 2009, certain modernization changes to Medicare supplement policies made in a specified model law developed by the National Association of Insurance Commissioners.In addition, the federal Genetic Information Nondiscrimination Act of 2008, prohibits an issuer of a Medicare supplemental
		policy from denying or conditioning the issuance or effectiveness of the policy, and from discriminating in the pricing of the policy, on the basis of genetic information, as specified. The act further prohibits an issuer of a Medicare supplemental policy from, among other things, requesting or requiring an individual or a family member of that individual to undergo a genetic test, as specified. The act requires states to make changes needed to conform to these requirements by July 1, 2009. This bill would make those conforming changes and would adopt the modernization changes made in the model law developed by the National Association of Insurance Commissioners.Existing law entitles individuals to an annual open enrollment period, commencing with the individual’s birthday, during which time the individual may purchase any Medicare supplement contract or policy that offers benefits equal to or lesser than those provided
		by the previous coverage, as specified.This bill would identify the Medicare supplement plans, based on the modernization changes described above, that provide equal coverage for purposes of this provision.Existing law provides that a person is eligible for the guaranteed issue of a Medicare supplement contract or policy if the person is enrolled under an employee welfare benefit plan that provides health benefits that supplement the benefits under Medicare, and the plan either terminates or ceases to provide all of those supplemental health benefits.This bill would provide that a person is eligible for the guaranteed issue of a Medicare supplement contract or policy if the person is enrolled under an employee welfare benefit plan that provides health benefits that supplement the benefits under Medicare and either the plan terminates or ceases to provide all of those
		supplemental health benefits or the employer no longer provides the individual with insurance that covers all of the payment for the 20% coinsurance.Existing law prohibits an issuer from denying or conditioning the issuance of a Medicare supplement contract or policy because of, among other things, the health status of the applicant during certain open enrollment periods, as specified. Existing law prohibits an issuer from requiring or requesting health information from an applicant who is guaranteed Medicare supplement coverage and from requiring or requesting that applicant to sign a form required by the federal Health Insurance Portability and Accountability Act of 1996 (HIPAA). Existing law requires the application form to include a statement that the applicant is not required to provide health information or sign a form required by HIPAA during a period of guaranteed issuance.This bill would prohibit an issuer from
		requiring, requesting, or obtaining health information from an applicant who is guaranteed issuance of, or open enrollment for, Medicare supplement coverage, except as specified, and would require the application form to include a statement that the applicant is not required to provide health information during a period where guaranteed issue or open enrollment applies.Existing law provides that an individual enrolled in Medicare Part B is entitled to open enrollment for Medicare supplement coverage upon being notified that he or she is no longer eligible for benefits under the Medi-Cal program.This bill would also make an individual enrolled in Medicare Part B entitled to open enrollment if he or she is only eligible for Medi-Cal benefits with a share of cost and he or she certifies, at the time of application, that he or she has not met the share of cost.Because a willful
		violation of the bill’s requirements with respect to health care service plans would be a crime, the bill would impose a state-mandated local program. This bill would make other conforming, technical, and related changes.The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions establish procedures for making that reimbursement.This bill would provide that no reimbursement is required by this act for a specified reason.This bill would declare that it is to take effect immediately as an urgency statute.Digest Key
				Vote:
				  standardized plan contract at the enrollee or subscriber’s original issue age and duration. If an enrollee or subscriber’s plan contract to be replaced is priced on an issue age rate schedule at the time of that offer, the rate charged to the enrollee or subscriber for the new exchanged plan shall recognize the plan contract reserve buildup, due to the prefunding inherent in the use of an issue age rate basis, for the benefit of the enrollee or subscriber. The method proposed to be used by an issuer shall be filed with the director.(B) The rating class of the new plan contract shall be the class closest to the enrollee or subscriber’s class of the replaced coverage.(C) An issuer may not apply new preexisting condition limitations or a new incontestability period to the new plan contract for those benefits contained in the exchanged 1990 standardized plan contract of the enrollee
				  or subscriber, but may apply preexisting condition limitations of no more than six months to any added benefits contained in the new 2010 standardized plan contract not contained in the exchanged plan contract. This subparagraph shall not apply to an applicant who is guaranteed issue under Section 1358.11 or 1358.12.(D) The new plan contract shall be offered to all enrollees or subscribers within a given plan, except where the offer or issue would be in violation of state or federal law.(9) A Medicare supplement contract shall not be limited to coverage for a single disease or affliction.(10) A Medicare supplement contract shall provide an examination period of 30 days after the receipt of the contract by the applicant for purposes of review, during which time the applicant may return the contract as described in subdivision (e) of
				  Section 1358.17.(11) A Medicare supplement contract shall additionally meet any other minimum benefit standards as established by the director.(12) Within 30 days prior to the effective date of any Medicare benefit changes, an issuer shall file with the director, and notify its subscribers and enrollees of, modifications it has made to Medicare supplement contracts.(A) The notice shall include a description of revisions to the Medicare Program and a description of each modification made to the coverage provided under the Medicare supplement contract.(B) The notice shall inform each subscriber and enrollee as to when any adjustment in the prepaid or periodic charges will be made due to changes in Medicare benefits.(C) The notice of benefit modifications and any adjustments to the prepaid or periodic charges shall be in outline form and in clear and simple terms so as to facilitate comprehension. The notice shall not contain or be accompanied by any solicitation.(13) No modifications to existing Medicare supplement coverage shall be made at the time of, or in connection with, the notice requirements of this article except to the extent necessary to eliminate duplication of Medicare benefits and any modifications necessary under the contract to provide indexed benefit adjustment.(b) With respect to the standards for basic (core) benefits for benefit plans A to J, inclusive, every issuer shall make available a contract including only the following basic “core” package of benefits to each prospective applicant. This “core” package
				  of benefits shall be referred to as standardized Medicare supplement benefit plan “A”. An issuer may make available to prospective applicants any of the other Medicare supplement benefit plans in addition to the basic core package, but not in lieu of that package.(1) Coverage of Part A Medicare eligible expenses for hospitalization to the extent not covered by Medicare from the 61st day to the 90th day, inclusive, in any Medicare benefit period.(2) Coverage of Part A Medicare eligible expenses incurred for hospitalization to the extent not covered by Medicare for each Medicare lifetime inpatient reserve day used.(3) Upon exhaustion of the Medicare hospital inpatient coverage including the lifetime reserve days, coverage of 100 percent of the Medicare Part A eligible expenses for hospitalization paid at the
				  applicable prospective payment system rate or other appropriate Medicare standard of payment, subject to a lifetime maximum benefit of an additional 365 days. The provider shall accept the issuer’s payment as payment in full and may not bill the enrollee or subscriber for any balance.(4) Coverage under Medicare Parts A and B for the reasonable cost of the first three pints of blood, or equivalent quantities of packed red blood cells, as defined under federal regulations, unless replaced in accordance with federal regulations.(5) Coverage for the coinsurance amount, or in the case of hospital outpatient services, the copayment amount, of Medicare eligible expenses under Part B regardless of hospital confinement, subject to the Medicare Part B deductible.(c) The following additional benefits shall be included in
				  Medicare supplement benefit plans B to J, inclusive, only as provided by Section 1358.9.(1) With respect to the Medicare Part A deductible, coverage for all of the Medicare Part A inpatient hospital deductible amount per benefit period.(2) With respect to skilled nursing facility care, coverage for the actual billed charges up to the coinsurance amount from the 21st day to the 100th day, inclusive, in a Medicare benefit period for posthospital skilled nursing facility care eligible under Medicare Part A.(3) With respect to the Medicare Part B deductible, coverage for all of the Medicare Part B deductible amount per calendar year regardless of hospital confinement.(4) With respect to 80 percent of the Medicare Part B excess charges, coverage for 80
				  percent of the difference between the actual Medicare Part B charge as billed, not to exceed any charge limitation established by the Medicare Program or state law, and the Medicare-approved Part B charge.(5) With respect to 100 percent of the Medicare Part B excess charges, coverage for all of the difference between the actual Medicare Part B charge as billed, not to exceed any charge limitation established by the Medicare Program or state law, and the Medicare-approved Part B charge.(6) With respect to the basic outpatient prescription drug benefit, coverage for 50 percent of outpatient prescription drug charges, after a two-hundred-fifty-dollar ($250) calendar year deductible, to a maximum of one thousand two hundred fifty dollars ($1,250) in benefits received by the insured per calendar year, to the extent not covered by Medicare. On and after January 1, 2006, no Medicare
				  supplement contract may be sold or issued if it includes a prescription drug benefit.(7) With respect to the extended outpatient prescription drug benefit, coverage for 50 percent of outpatient prescription drug charges, after a two-hundred-fifty-dollar ($250) calendar year deductible, to a maximum of three thousand dollars ($3,000) in benefits received by the insured per calendar year, to the extent not covered by Medicare. On and after January 1, 2006, no Medicare supplement contract may be sold or issued if it includes a prescription drug benefit.(8) With respect to medically necessary emergency care in a foreign country, coverage to the extent not covered by Medicare for 80 percent of the billed charges for Medicare-eligible expenses for medically necessary emergency hospital, physician, and medical care received in a foreign country, which care would have been covered by
				  Medicare if provided in the United States and which care began during the first 60 consecutive days of each trip outside the United States, subject to a calendar year deductible of two hundred fifty dollars ($250), and a lifetime maximum benefit of fifty thousand dollars ($50,000). For purposes of this benefit, “emergency care” shall mean care needed immediately because of an injury or an illness of sudden and unexpected onset.(9) With respect to the preventive medical care benefit, coverage for the following preventive health services:(A) An annual clinical preventive medical history and physical examination that may include tests and services from subparagraph (B) and patient education to address preventive health care measures.(B) The following screening tests or preventive services that are not covered by
				  Medicare, the selection and frequency of which are determined to be medically appropriate by the attending physician:(i) Fecal occult blood test.(ii) Mammogram.(C) Influenza vaccine administered at any appropriate time during the year.Reimbursement shall be for the actual charges up to 100 percent of the Medicare-approved amount for each service, as if Medicare were to cover the service as identified in American Medical Association Current Procedural Terminology (AMACPT) codes, to a maximum of one hundred twenty dollars ($120) annually under this benefit. This benefit shall not include payment for any procedure covered by Medicare.(10) With respect to the at-home recovery benefit, coverage for services to
				  provide short-term, at-home assistance with activities of daily living for those recovering from an illness, injury, or surgery.(A) For purposes of this benefit, the following definitions shall apply:(i) “Activities of daily living” include, but are not limited to, bathing, dressing, personal hygiene, transferring, eating, ambulating, assistance with drugs that are normally self-administered, and changing bandages or other dressings.(ii) “Care provider” means a duly qualified or licensed home health aide or homemaker, or a personal care aide or nurse provided through a licensed home health care agency or referred by a licensed referral agency or licensed nurses registry.(iii) “Home” shall mean any place used by the insured as a place of residence,
				  provided that the place would qualify as a residence for home health care services covered by Medicare. A hospital or skilled nursing facility shall not be considered the insured’s place of residence.(iv) “At-home recovery visit” means the period of a visit required to provide at-home recovery care, without any limit on the duration of the visit, except that each consecutive four hours in a 24-hour period of services provided by a care provider is one visit.(B) With respect to coverage requirements and limitations, the following shall apply:(i) At-home recovery services provided shall be primarily services that assist in activities of daily living.(ii) The covered person’s attending physician shall certify that the specific type and frequency of
				  at-home recovery services are necessary because of a condition for which a home care plan of treatment was approved by Medicare.(iii) Coverage is limited to the following:(I) No more than the number and type of at-home recovery visits certified as necessary by the covered person’s attending physician. The total number of at-home recovery visits shall not exceed the number of Medicare-approved home health care visits under a Medicare-approved home care plan of treatment.(II) The actual charges for each visit up to a maximum reimbursement of forty dollars ($40) per visit.(III) One thousand six hundred dollars ($1,600) per calendar year.(IV) Seven visits in any one week.(V) Care furnished on a visiting basis in the insured’s home.(VI) Services provided by a care provider as defined in subparagraph (A).(VII) At-home recovery visits while the covered person is covered under the contract and not otherwise excluded.(VIII) At-home recovery visits received during the period the covered person is receiving Medicare-approved home care services or no more than eight weeks after the service date of the last Medicare-approved home health care visit.(C) Coverage is excluded for the following:(i) Home care visits paid for by Medicare or other government programs.(ii) Care provided by family members, unpaid volunteers, or providers who are not care providers.(d) The standardized Medicare supplement benefit plan “K” shall consist of the following benefits:(1) Coverage of 100 percent of the Medicare Part A hospital coinsurance amount for each day used from the 61st to the 90th day, inclusive, in any Medicare benefit period.(2) Coverage of 100 percent of the Medicare Part A hospital coinsurance amount for each Medicare lifetime inpatient reserve day used from the 91st to the 150th day, inclusive, in any Medicare benefit period.(3) Upon exhaustion of the Medicare hospital inpatient coverage, including the lifetime reserve days, coverage of 100 percent
